**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 24353000Read [25:04, 18719.33Read/s]
Processed: 24356000Read [25:05, 17999.89Read/s]
Processed: 24358000Read [25:05, 17093.27Read/s]
Processed: 24360000Read [25:05, 14444.94Read/s]
Processed: 24363000Read [25:05, 16660.50Read/s]
Processed: 24366000Read [25:05, 18290.63Read/s]
Processed: 24368000Read [25:05, 16187.67Read/s]
Processed: 24370000Read [25:06, 16579.11Read/s]
Processed: 24373000Read [25:06, 18298.13Read/s]
Processed: 24376000Read [25:06, 17758.07Read/s]
Processed: 24378000Read [25:06, 18183.11Read/s]
Processed: 24381000Read [25:06, 19031.61Read/s]
Processed: 24384000Read [25:06, 19171.09Read/s]
Processed: 24386000Read [25:06, 17384.08Read/s]
Processed: 24389000Read [25:07, 18266.07Read/s]
Processed: 24391000Read [25:07, 15854.24Read/s]
Processed: 24393000Read [25:07, 13424.15Read/s]
Processed: 24395000Read [25:07, 12933.58Read/s]
Processed: 24398000Read [25:07, 15302.95Read/s]
Processed: 24401000Read [25:07, 17439.57Read/s]
Processed: 24403000Read [25:08, 16215.38Read/s]
Processed: 24405000Read [25:08, 16599.30Read/s]
Processed: 24408000Read [25:08, 18089.94Read/s]
Processed: 24410000Read [25:08, 18358.54Read/s]
Processed: 24412000Read [25:08, 18318.76Read/s]
Processed: 24414000Read [25:08, 16326.13Read/s]
Processed: 24416000Read [25:08, 16475.20Read/s]
Processed: 24419000Read [25:08, 17899.96Read/s]
Processed: 24421000Read [25:09, 13475.95Read/s]
Processed: 24424000Read [25:09, 15297.11Read/s]
Processed: 24427000Read [25:09, 17060.07Read/s]
Processed: 24429000Read [25:09, 17165.25Read/s]
Processed: 24431000Read [25:09, 17132.06Read/s]
Processed: 24433000Read [25:09, 17306.47Read/s]
Processed: 24435000Read [25:09, 17554.11Read/s]
Processed: 24438000Read [25:10, 18901.68Read/s]
Processed: 24440000Read [25:10, 10078.57Read/s]
Processed: 24443000Read [25:10, 13021.73Read/s]
Processed: 24446000Read [25:10, 15526.87Read/s]
Processed: 24449000Read [25:10, 14824.85Read/s]
Processed: 24451000Read [25:11, 14290.60Read/s]
Processed: 24454000Read [25:11, 16161.17Read/s]
Processed: 24456000Read [25:11, 16858.19Read/s]
Processed: 24459000Read [25:11, 16308.05Read/s]
Processed: 24462000Read [25:11, 17699.19Read/s]
Processed: 24465000Read [25:11, 18410.33Read/s]
Processed: 24468000Read [25:12, 18300.29Read/s]
Processed: 24470000Read [25:12, 17863.24Read/s]
Processed: 24473000Read [25:12, 18995.12Read/s]
Processed: 24476000Read [25:12, 19446.26Read/s]
Processed: 24478000Read [25:12, 17135.80Read/s]
Processed: 24481000Read [25:12, 18614.37Read/s]
Processed: 24483000Read [25:12, 16144.67Read/s]
Processed: 24486000Read [25:13, 18047.74Read/s]
Processed: 24489000Read [25:13, 18719.33Read/s]
Processed: 24491000Read [25:13, 17607.24Read/s]
Processed: 24494000Read [25:13, 18397.47Read/s]
Processed: 24497000Read [25:13, 18962.53Read/s]
Processed: 24499000Read [25:13, 16851.37Read/s]
Processed: 24502000Read [25:13, 18052.57Read/s]
Processed: 24504000Read [25:14, 17899.23Read/s]
Processed: 24506000Read [25:14, 10685.73Read/s]
Processed: 24509000Read [25:14, 13531.18Read/s]
Processed: 24512000Read [25:14, 15682.98Read/s]
Processed: 24514000Read [25:14, 15741.37Read/s]
Processed: 24517000Read [25:14, 17072.76Read/s]
Processed: 24520000Read [25:15, 17819.75Read/s]
Processed: 24522000Read [25:15, 14260.73Read/s]
Processed: 24524000Read [25:15, 15106.04Read/s]
Processed: 24527000Read [25:15, 17347.92Read/s]
Processed: 24529000Read [25:15, 16273.16Read/s]
Processed: 24532000Read [25:15, 17264.56Read/s]
Processed: 24534000Read [25:15, 17636.99Read/s]
Processed: 24537000Read [25:16, 18797.62Read/s]
Processed: 24539000Read [25:16, 17494.50Read/s]
Processed: 24541000Read [25:16, 17210.84Read/s]
Processed: 24544000Read [25:16, 18246.98Read/s]
Processed: 24547000Read [25:16, 18924.18Read/s]
Processed: 24549000Read [25:16, 17856.03Read/s]
Processed: 24551000Read [25:16, 17788.22Read/s]
Processed: 24554000Read [25:17, 19140.22Read/s]
Processed: 24556000Read [25:17, 19014.72Read/s]
Processed: 24558000Read [25:17, 18302.74Read/s]
Processed: 24560000Read [25:17, 15433.33Read/s]
Processed: 24562000Read [25:17, 14703.83Read/s]
Processed: 24564000Read [25:17, 15846.52Read/s]
Processed: 24566000Read [25:17, 16205.92Read/s]
Processed: 24568000Read [25:17, 17140.67Read/s]
Processed: 24570000Read [25:18, 13378.17Read/s]
Processed: 24573000Read [25:18, 16126.58Read/s]
Processed: 24576000Read [25:18, 17851.63Read/s]
Processed: 24578000Read [25:18, 9802.69Read/s] 
Processed: 24580000Read [25:18, 10994.77Read/s]
Processed: 24583000Read [25:19, 13682.34Read/s]
Processed: 24585000Read [25:19, 12773.51Read/s]
Processed: 24588000Read [25:19, 15023.75Read/s]
Processed: 24591000Read [25:19, 16852.03Read/s]
Processed: 24593000Read [25:19, 15622.33Read/s]
Processed: 24596000Read [25:19, 17219.67Read/s]
Processed: 24598000Read [25:19, 17734.34Read/s]
Processed: 24601000Read [25:20, 17384.32Read/s]
Processed: 24604000Read [25:20, 17637.86Read/s]
Processed: 24607000Read [25:20, 17999.86Read/s]
Processed: 24609000Read [25:20, 18134.58Read/s]
Processed: 24612000Read [25:20, 19069.39Read/s]
Processed: 24614000Read [25:20, 17455.53Read/s]
Processed: 24616000Read [25:20, 17752.63Read/s]
Processed: 24618000Read [25:21, 17361.22Read/s]
Processed: 24621000Read [25:21, 18907.10Read/s]
Processed: 24623000Read [25:21, 13079.16Read/s]
Processed: 24626000Read [25:21, 15614.90Read/s]
Processed: 24629000Read [25:21, 17909.53Read/s]
Processed: 24632000Read [25:21, 17130.81Read/s]
Processed: 24634000Read [25:22, 16667.75Read/s]
Processed: 24636000Read [25:22, 15918.34Read/s]
Processed: 24638000Read [25:22, 14054.13Read/s]
Processed: 24640000Read [25:22, 15301.93Read/s]
Processed: 24643000Read [25:22, 17245.88Read/s]
Processed: 24645000Read [25:22, 13329.12Read/s]
Processed: 24648000Read [25:23, 15726.78Read/s]
Processed: 24650000Read [25:23, 16494.96Read/s]
Processed: 24652000Read [25:23, 16151.19Read/s]
Processed: 24654000Read [25:23, 16272.44Read/s]
Processed: 24656000Read [25:23, 9575.50Read/s] 
Processed: 24659000Read [25:23, 12613.03Read/s]
Processed: 24662000Read [25:24, 15073.45Read/s]
Processed: 24664000Read [25:24, 13489.77Read/s]
Processed: 24667000Read [25:24, 15640.84Read/s]
Processed: 24670000Read [25:24, 17561.82Read/s]
Processed: 24672000Read [25:24, 17283.45Read/s]
Processed: 24674000Read [25:24, 17468.51Read/s]
Processed: 24676000Read [25:24, 16992.71Read/s]
Processed: 24679000Read [25:25, 18711.50Read/s]
Processed: 24682000Read [25:25, 17626.87Read/s]
Processed: 24685000Read [25:25, 18967.27Read/s]
Processed: 24687000Read [25:25, 16291.21Read/s]
Processed: 24689000Read [25:25, 16493.87Read/s]
Processed: 24691000Read [25:25, 17213.61Read/s]
Processed: 24693000Read [25:25, 14270.36Read/s]
Processed: 24696000Read [25:26, 13133.75Read/s]
Processed: 24698000Read [25:26, 11947.64Read/s]
Processed: 24701000Read [25:26, 14234.93Read/s]
Processed: 24704000Read [25:27, 10083.98Read/s]
Processed: 24706000Read [25:27, 11285.85Read/s]
Processed: 24709000Read [25:27, 10346.93Read/s]
Processed: 24712000Read [25:27, 12733.03Read/s]
Processed: 24715000Read [25:27, 15107.25Read/s]
Processed: 24717000Read [25:27, 14559.46Read/s]
Processed: 24719000Read [25:27, 14532.48Read/s]
Processed: 24721000Read [25:28, 11559.38Read/s]
Processed: 24724000Read [25:28, 14395.47Read/s]
Processed: 24727000Read [25:28, 16686.19Read/s]
Processed: 24729000Read [25:28, 14931.57Read/s]
Processed: 24732000Read [25:28, 16733.60Read/s]
Processed: 24734000Read [25:28, 17034.05Read/s]
Processed: 24737000Read [25:29, 18227.30Read/s]
Processed: 24739000Read [25:29, 16562.71Read/s]
Processed: 24741000Read [25:29, 16149.31Read/s]
Processed: 24743000Read [25:29, 15136.96Read/s]
Processed: 24745000Read [25:29, 15886.21Read/s]
Processed: 24747000Read [25:29, 16112.14Read/s]
Processed: 24750000Read [25:29, 17080.15Read/s]
Processed: 24752000Read [25:30, 10978.31Read/s]
Processed: 24755000Read [25:30, 13967.62Read/s]
Processed: 24758000Read [25:30, 16389.72Read/s]
Processed: 24760000Read [25:30, 13903.34Read/s]
Processed: 24763000Read [25:30, 16021.82Read/s]
Processed: 24766000Read [25:30, 17823.39Read/s]
Processed: 24768000Read [25:31, 14323.82Read/s]
Processed: 24771000Read [25:31, 15960.55Read/s]
Processed: 24774000Read [25:31, 17864.67Read/s]
Processed: 24777000Read [25:31, 17223.29Read/s]
Processed: 24779000Read [25:31, 17587.57Read/s]
Processed: 24782000Read [25:31, 18544.42Read/s]
Processed: 24784000Read [25:32, 18085.25Read/s]
Processed: 24786000Read [25:32, 16076.74Read/s]
Processed: 24788000Read [25:32, 16457.64Read/s]
Processed: 24791000Read [25:32, 17023.33Read/s]
Processed: 24794000Read [25:32, 17386.56Read/s]
Processed: 24796000Read [25:32, 17793.68Read/s]
Processed: 24798000Read [25:32, 16514.88Read/s]
Processed: 24800000Read [25:33, 16635.83Read/s]
Processed: 24802000Read [25:33, 16829.38Read/s]
Processed: 24804000Read [25:33, 10905.25Read/s]
Processed: 24806000Read [25:33, 11051.67Read/s]
Processed: 24809000Read [25:33, 13833.12Read/s]
Processed: 24812000Read [25:33, 16082.86Read/s]
Processed: 24814000Read [25:34, 15584.23Read/s]
Processed: 24816000Read [25:34, 16392.26Read/s]
Processed: 24818000Read [25:34, 17211.59Read/s]
Processed: 24820000Read [25:34, 17483.42Read/s]
Processed: 24822000Read [25:34, 17839.70Read/s]
Processed: 24824000Read [25:34, 11249.71Read/s]
Processed: 24827000Read [25:34, 14481.08Read/s]
Processed: 24830000Read [25:35, 16985.90Read/s]
Processed: 24833000Read [25:35, 16155.05Read/s]
Processed: 24835000Read [25:35, 16122.31Read/s]
Processed: 24838000Read [25:35, 17651.04Read/s]
Processed: 24841000Read [25:35, 18030.45Read/s]
Processed: 24844000Read [25:35, 17955.74Read/s]
Processed: 24847000Read [25:35, 18850.74Read/s]
Processed: 24849000Read [25:36, 17991.07Read/s]
Processed: 24851000Read [25:36, 16481.66Read/s]
Processed: 24854000Read [25:36, 17888.87Read/s]
Processed: 24856000Read [25:36, 18248.61Read/s]
Processed: 24859000Read [25:36, 17032.59Read/s]
Processed: 24862000Read [25:36, 18466.42Read/s]
Processed: 24864000Read [25:36, 18665.73Read/s]
Processed: 24867000Read [25:37, 19604.46Read/s]
Processed: 24869000Read [25:37, 17817.15Read/s]
Processed: 24871000Read [25:37, 16337.32Read/s]
Processed: 24874000Read [25:37, 18283.42Read/s]
Processed: 24877000Read [25:37, 19525.27Read/s]
Processed: 24879000Read [25:37, 17028.44Read/s]
Processed: 24881000Read [25:37, 16049.94Read/s]
Processed: 24883000Read [25:38, 16455.30Read/s]
Processed: 24886000Read [25:38, 15361.94Read/s]
Processed: 24888000Read [25:38, 13669.06Read/s]
Processed: 24890000Read [25:38, 14108.51Read/s]
Processed: 24893000Read [25:38, 16444.55Read/s]
Processed: 24895000Read [25:38, 16648.22Read/s]
Processed: 24898000Read [25:38, 18104.83Read/s]
Processed: 24900000Read [25:39, 17515.24Read/s]
Processed: 24902000Read [25:39, 17975.30Read/s]
Processed: 24904000Read [25:39, 17229.12Read/s]
Processed: 24906000Read [25:39, 16134.99Read/s]
Processed: 24909000Read [25:39, 17763.20Read/s]
Processed: 24911000Read [25:39, 11611.94Read/s]
Processed: 24914000Read [25:40, 14211.07Read/s]
Processed: 24917000Read [25:40, 16225.17Read/s]
Processed: 24919000Read [25:40, 16134.98Read/s]
Processed: 24921000Read [25:40, 16230.39Read/s]
Processed: 24924000Read [25:40, 17514.97Read/s]
Processed: 24927000Read [25:40, 18670.81Read/s]
Processed: 24929000Read [25:40, 18060.08Read/s]
Processed: 24931000Read [25:40, 18510.37Read/s]
Processed: 24933000Read [25:41, 10427.73Read/s]
Processed: 24936000Read [25:41, 13466.19Read/s]
Processed: 24939000Read [25:41, 15247.39Read/s]
Processed: 24941000Read [25:41, 15805.36Read/s]
Processed: 24943000Read [25:42, 11655.74Read/s]
Processed: 24946000Read [25:42, 14170.38Read/s]
Processed: 24948000Read [25:42, 15092.86Read/s]
Processed: 24950000Read [25:42, 15998.54Read/s]
Processed: 24952000Read [25:42, 11158.72Read/s]
Processed: 24955000Read [25:42, 13911.04Read/s]
Processed: 24958000Read [25:42, 16223.21Read/s]
Processed: 24960000Read [25:43, 11867.85Read/s]
Processed: 24963000Read [25:43, 14536.60Read/s]
Processed: 24966000Read [25:43, 16762.30Read/s]
Processed: 24969000Read [25:43, 15865.91Read/s]
Processed: 24971000Read [25:43, 16583.92Read/s]
Processed: 24973000Read [25:43, 17243.62Read/s]
Processed: 24975000Read [25:44, 16548.66Read/s]
Processed: 24977000Read [25:44, 16908.55Read/s]
Processed: 24980000Read [25:44, 17732.62Read/s]
Processed: 24983000Read [25:44, 18719.43Read/s]
Processed: 24985000Read [25:44, 18610.61Read/s]
Processed: 24988000Read [25:44, 18906.94Read/s]
Processed: 24990000Read [25:44, 18715.69Read/s]
Processed: 24992000Read [25:44, 18413.83Read/s]
Processed: 24994000Read [25:45, 14763.48Read/s]
Processed: 24997000Read [25:45, 17171.12Read/s]
Processed: 25000000Read [25:45, 18693.02Read/s]
Processed: 25002000Read [25:45, 17157.55Read/s]
Processed: 25004000Read [25:45, 17261.50Read/s]
Processed: 25006000Read [25:46, 11608.39Read/s]
Processed: 25009000Read [25:46, 14427.35Read/s]
Processed: 25012000Read [25:46, 16154.85Read/s]
Processed: 25014000Read [25:46, 16333.43Read/s]
Processed: 25016000Read [25:46, 16715.75Read/s]
Processed: 25019000Read [25:46, 18096.97Read/s]
Processed: 25021000Read [25:46, 17677.49Read/s]
Processed: 25023000Read [25:46, 17335.04Read/s]
Processed: 25025000Read [25:47, 16833.39Read/s]
Processed: 25028000Read [25:47, 18165.74Read/s]
Processed: 25031000Read [25:47, 17357.32Read/s]
Processed: 25033000Read [25:47, 17589.48Read/s]
Processed: 25035000Read [25:47, 17707.54Read/s]
Processed: 25037000Read [25:47, 12915.01Read/s]
Processed: 25040000Read [25:47, 15739.39Read/s]
Processed: 25043000Read [25:48, 17507.53Read/s]
Processed: 25045000Read [25:48, 15510.50Read/s]
Processed: 25047000Read [25:48, 15779.62Read/s]
Processed: 25049000Read [25:48, 16148.42Read/s]
Processed: 25051000Read [25:48, 16592.29Read/s]
Processed: 25053000Read [25:48, 16077.87Read/s]
Processed: 25055000Read [25:48, 15890.22Read/s]
Processed: 25057000Read [25:48, 16837.78Read/s]
Processed: 25060000Read [25:49, 17979.71Read/s]
Processed: 25063000Read [25:49, 14951.72Read/s]
Processed: 25066000Read [25:49, 16305.39Read/s]
Processed: 25069000Read [25:49, 16714.86Read/s]
Processed: 25071000Read [25:49, 17328.86Read/s]
Processed: 25073000Read [25:49, 15921.06Read/s]
Processed: 25076000Read [25:50, 16047.93Read/s]
Processed: 25079000Read [25:50, 17219.14Read/s]
Processed: 25081000Read [25:50, 17490.88Read/s]
Processed: 25084000Read [25:50, 18047.97Read/s]
Processed: 25086000Read [25:50, 18169.52Read/s]
Processed: 25088000Read [25:50, 17960.23Read/s]
Processed: 25090000Read [25:50, 18128.57Read/s]
Processed: 25092000Read [25:51, 17745.22Read/s]
Processed: 25094000Read [25:51, 16843.32Read/s]
Processed: 25097000Read [25:51, 18300.44Read/s]
Processed: 25099000Read [25:51, 17858.52Read/s]
Processed: 25101000Read [25:51, 12682.68Read/s]
Processed: 25103000Read [25:51, 12259.13Read/s]
Processed: 25106000Read [25:52, 14476.18Read/s]
Processed: 25109000Read [25:52, 16552.90Read/s]
Processed: 25111000Read [25:52, 16775.80Read/s]
Processed: 25113000Read [25:52, 16491.19Read/s]
Processed: 25115000Read [25:52, 16422.91Read/s]
Processed: 25118000Read [25:52, 18365.62Read/s]
Processed: 25120000Read [25:52, 18293.22Read/s]
Processed: 25122000Read [25:52, 17708.81Read/s]
Processed: 25124000Read [25:53, 17473.53Read/s]
Processed: 25126000Read [25:53, 17259.80Read/s]
Processed: 25128000Read [25:53, 17930.58Read/s]
Processed: 25131000Read [25:53, 18629.67Read/s]
Processed: 25133000Read [25:53, 18315.81Read/s]
Processed: 25135000Read [25:53, 17630.10Read/s]
Processed: 25137000Read [25:53, 17829.18Read/s]
Processed: 25139000Read [25:53, 17785.78Read/s]
Processed: 25141000Read [25:53, 17824.60Read/s]
Processed: 25144000Read [25:54, 17157.12Read/s]
Processed: 25146000Read [25:54, 16698.06Read/s]
Processed: 25149000Read [25:54, 17923.58Read/s]
Processed: 25151000Read [25:54, 16706.98Read/s]
Processed: 25154000Read [25:54, 18054.18Read/s]
Processed: 25157000Read [25:54, 19003.92Read/s]
Processed: 25159000Read [25:54, 18732.14Read/s]
Processed: 25161000Read [25:55, 14001.01Read/s]
Processed: 25163000Read [25:55, 14755.88Read/s]
Processed: 25166000Read [25:55, 16058.70Read/s]
Processed: 25169000Read [25:55, 17132.50Read/s]
Processed: 25172000Read [25:55, 18014.03Read/s]
Processed: 25174000Read [25:55, 14417.12Read/s]
Processed: 25177000Read [25:56, 16226.15Read/s]
Processed: 25180000Read [25:56, 17089.70Read/s]
Processed: 25182000Read [25:56, 17120.82Read/s]
Processed: 25184000Read [25:56, 16754.23Read/s]
Processed: 25187000Read [25:56, 18416.10Read/s]
Processed: 25190000Read [25:56, 19079.64Read/s]
Processed: 25192000Read [25:56, 17472.24Read/s]
Processed: 25195000Read [25:57, 15890.34Read/s]
Processed: 25197000Read [25:57, 15973.41Read/s]
Processed: 25199000Read [25:57, 16610.94Read/s]
Processed: 25201000Read [25:57, 17027.58Read/s]
Processed: 25204000Read [25:57, 17813.37Read/s]
Processed: 25207000Read [25:57, 18775.48Read/s]
Processed: 25209000Read [25:57, 18833.18Read/s]
Processed: 25211000Read [25:58, 17210.46Read/s]
Processed: 25213000Read [25:58, 17688.09Read/s]
Processed: 25216000Read [25:58, 18970.73Read/s]
Processed: 25219000Read [25:58, 18761.11Read/s]
Processed: 25221000Read [25:58, 17116.41Read/s]
Processed: 25224000Read [25:58, 18334.95Read/s]
Processed: 25227000Read [25:58, 18804.52Read/s]
Processed: 25229000Read [25:59, 18473.46Read/s]
Processed: 25231000Read [25:59, 18245.56Read/s]
Processed: 25233000Read [25:59, 18112.45Read/s]
Processed: 25235000Read [25:59, 17969.79Read/s]
Processed: 25237000Read [25:59, 16694.15Read/s]
Processed: 25239000Read [25:59, 17242.29Read/s]
Processed: 25241000Read [25:59, 15345.86Read/s]
Processed: 25243000Read [25:59, 14012.05Read/s]
Processed: 25246000Read [26:00, 15830.79Read/s]
Processed: 25249000Read [26:00, 17442.34Read/s]
Processed: 25251000Read [26:00, 17632.74Read/s]
Processed: 25254000Read [26:00, 17335.35Read/s]
Processed: 25256000Read [26:00, 17344.98Read/s]
Processed: 25259000Read [26:00, 18546.67Read/s]
Processed: 25261000Read [26:00, 18583.07Read/s]
Processed: 25264000Read [26:01, 19483.75Read/s]
Processed: 25266000Read [26:01, 18797.32Read/s]
Processed: 25268000Read [26:01, 18318.60Read/s]
Processed: 25271000Read [26:01, 18275.27Read/s]
Processed: 25274000Read [26:01, 18878.50Read/s]
Processed: 25276000Read [26:01, 16812.61Read/s]
Processed: 25279000Read [26:01, 18424.38Read/s]
Processed: 25282000Read [26:02, 19536.86Read/s]
Processed: 25284000Read [26:02, 17822.46Read/s]
Processed: 25286000Read [26:02, 16341.93Read/s]
Processed: 25289000Read [26:02, 18218.03Read/s]
Processed: 25291000Read [26:02, 17944.62Read/s]
Processed: 25293000Read [26:02, 18122.25Read/s]
Processed: 25296000Read [26:02, 19169.60Read/s]
Processed: 25298000Read [26:03, 12888.57Read/s]
Processed: 25301000Read [26:03, 15557.32Read/s]
Processed: 25303000Read [26:03, 12365.98Read/s]
Processed: 25306000Read [26:03, 14329.51Read/s]
Processed: 25308000Read [26:03, 15295.29Read/s]
Processed: 25311000Read [26:03, 16559.05Read/s]
Processed: 25313000Read [26:04, 15429.69Read/s]
Processed: 25315000Read [26:04, 15691.38Read/s]
Processed: 25318000Read [26:04, 15208.82Read/s]
Processed: 25321000Read [26:04, 17270.16Read/s]
Processed: 25324000Read [26:04, 18763.69Read/s]
Processed: 25326000Read [26:04, 16460.15Read/s]
Processed: 25329000Read [26:04, 17812.21Read/s]
Processed: 25332000Read [26:05, 19172.40Read/s]
Processed: 25334000Read [26:05, 19156.98Read/s]
Processed: 25336000Read [26:05, 17350.45Read/s]
Processed: 25339000Read [26:05, 12222.04Read/s]
Processed: 25342000Read [26:05, 14805.04Read/s]
Processed: 25344000Read [26:05, 15231.71Read/s]
Processed: 25346000Read [26:06, 15438.11Read/s]
Processed: 25348000Read [26:06, 15633.52Read/s]
Processed: 25350000Read [26:06, 16581.81Read/s]
Processed: 25352000Read [26:06, 16223.30Read/s]
Processed: 25355000Read [26:06, 17475.02Read/s]
Processed: 25357000Read [26:06, 18054.71Read/s]
Processed: 25359000Read [26:06, 18134.02Read/s]
Processed: 25361000Read [26:06, 15212.69Read/s]
Processed: 25363000Read [26:07, 15670.27Read/s]
Processed: 25366000Read [26:07, 17049.89Read/s]
Processed: 25368000Read [26:07, 10431.58Read/s]
Processed: 25370000Read [26:07, 11771.23Read/s]
Processed: 25372000Read [26:08, 9898.17Read/s] 
Processed: 25375000Read [26:08, 12839.08Read/s]
Processed: 25378000Read [26:08, 15605.97Read/s]
Processed: 25380000Read [26:08, 14539.92Read/s]
Processed: 25383000Read [26:08, 16601.03Read/s]
Processed: 25386000Read [26:08, 18313.34Read/s]
Processed: 25389000Read [26:08, 17377.05Read/s]
Processed: 25391000Read [26:09, 17267.17Read/s]
Processed: 25394000Read [26:09, 15792.69Read/s]
Processed: 25397000Read [26:09, 17518.83Read/s]
Processed: 25399000Read [26:09, 13638.43Read/s]
Processed: 25402000Read [26:09, 15531.72Read/s]
Processed: 25405000Read [26:09, 16780.00Read/s]
Processed: 25407000Read [26:10, 17009.99Read/s]
Processed: 25409000Read [26:10, 15185.08Read/s]
Processed: 25411000Read [26:10, 15948.12Read/s]
Processed: 25414000Read [26:10, 17583.76Read/s]
Processed: 25417000Read [26:10, 18464.92Read/s]
Processed: 25419000Read [26:10, 16893.25Read/s]
Processed: 25421000Read [26:11, 12077.94Read/s]
Processed: 25424000Read [26:11, 14954.24Read/s]
Processed: 25427000Read [26:11, 17098.87Read/s]
Processed: 25429000Read [26:11, 12984.79Read/s]
Processed: 25432000Read [26:11, 15365.62Read/s]
Processed: 25435000Read [26:11, 17498.64Read/s]
Processed: 25438000Read [26:11, 16380.41Read/s]
Processed: 25440000Read [26:12, 13876.94Read/s]
Processed: 25443000Read [26:12, 15918.47Read/s]
Processed: 25446000Read [26:12, 12609.87Read/s]
Processed: 25449000Read [26:12, 14838.48Read/s]
Processed: 25451000Read [26:12, 15194.69Read/s]
Processed: 25454000Read [26:13, 15401.94Read/s]
Processed: 25456000Read [26:13, 15852.42Read/s]
Processed: 25458000Read [26:13, 16130.20Read/s]
Processed: 25461000Read [26:13, 16238.04Read/s]
Processed: 25463000Read [26:13, 14449.64Read/s]
Processed: 25466000Read [26:13, 16670.76Read/s]
Processed: 25469000Read [26:13, 18417.93Read/s]
Processed: 25471000Read [26:14, 14354.10Read/s]
Processed: 25474000Read [26:14, 16294.42Read/s]
Processed: 25477000Read [26:14, 18386.69Read/s]
Processed: 25479000Read [26:14, 17667.63Read/s]
Processed: 25481000Read [26:14, 17380.72Read/s]
Processed: 25484000Read [26:14, 18882.02Read/s]
Processed: 25487000Read [26:14, 20066.73Read/s]
Processed: 25490000Read [26:15, 17977.72Read/s]
Processed: 25493000Read [26:15, 17909.44Read/s]
Processed: 25495000Read [26:15, 18298.03Read/s]
Processed: 25497000Read [26:15, 11857.15Read/s]
Processed: 25500000Read [26:15, 14731.63Read/s]
Processed: 25503000Read [26:16, 16493.16Read/s]
Processed: 25505000Read [26:16, 15595.35Read/s]
Processed: 25507000Read [26:16, 15777.63Read/s]
Processed: 25510000Read [26:16, 17210.34Read/s]
Processed: 25512000Read [26:16, 17517.47Read/s]
Processed: 25515000Read [26:16, 18657.33Read/s]
Processed: 25517000Read [26:16, 16731.68Read/s]
Processed: 25519000Read [26:17, 15114.57Read/s]
Processed: 25521000Read [26:17, 16066.67Read/s]
Processed: 25523000Read [26:17, 15840.74Read/s]
Processed: 25525000Read [26:17, 9092.87Read/s] 
Processed: 25528000Read [26:17, 11589.96Read/s]
Processed: 25531000Read [26:17, 14263.01Read/s]
Processed: 25533000Read [26:18, 9402.29Read/s] 
Processed: 25535000Read [26:18, 8409.52Read/s]
Processed: 25537000Read [26:19, 6552.51Read/s]
Processed: 25539000Read [26:19, 7462.80Read/s]
Processed: 25542000Read [26:19, 7059.74Read/s]
Processed: 25545000Read [26:20, 9130.91Read/s]
Processed: 25547000Read [26:20, 9933.67Read/s]
Processed: 25549000Read [26:20, 7453.94Read/s]
Processed: 25552000Read [26:20, 10080.54Read/s]
Processed: 25555000Read [26:20, 12511.62Read/s]
Processed: 25557000Read [26:21, 11848.27Read/s]
Processed: 25559000Read [26:21, 12863.40Read/s]
Processed: 25562000Read [26:21, 15381.32Read/s]
Processed: 25565000Read [26:21, 15862.19Read/s]
Processed: 25567000Read [26:21, 15893.44Read/s]
Processed: 25569000Read [26:21, 16311.43Read/s]
Processed: 25572000Read [26:22, 11409.44Read/s]
Processed: 25575000Read [26:22, 14143.43Read/s]
Processed: 25577000Read [26:22, 14582.69Read/s]
Processed: 25580000Read [26:22, 15845.58Read/s]
Processed: 25583000Read [26:22, 17355.07Read/s]
Processed: 25585000Read [26:22, 17375.68Read/s]
Processed: 25587000Read [26:22, 17024.66Read/s]
Processed: 25589000Read [26:23, 16267.28Read/s]
Processed: 25592000Read [26:23, 16842.78Read/s]
Processed: 25594000Read [26:23, 14942.78Read/s]
Processed: 25597000Read [26:23, 17235.49Read/s]
Processed: 25600000Read [26:23, 18782.38Read/s]
