**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 28268000Read [37:43, 13972.24Read/s]
Processed: 28270000Read [37:43, 15088.09Read/s]
Processed: 28272000Read [37:43, 11599.21Read/s]
Processed: 28274000Read [37:44, 12824.67Read/s]
Processed: 28276000Read [37:44, 14061.24Read/s]
Processed: 28278000Read [37:44, 15214.10Read/s]
Processed: 28280000Read [37:44, 15439.86Read/s]
Processed: 28282000Read [37:44, 11477.95Read/s]
Processed: 28284000Read [37:44, 13073.23Read/s]
Processed: 28286000Read [37:44, 13700.01Read/s]
Processed: 28288000Read [37:45, 12444.36Read/s]
Processed: 28290000Read [37:45, 12944.25Read/s]
Processed: 28292000Read [37:45, 13061.70Read/s]
Processed: 28294000Read [37:45, 14432.21Read/s]
Processed: 28296000Read [37:45, 12755.36Read/s]
Processed: 28299000Read [37:45, 13031.21Read/s]
Processed: 28301000Read [37:46, 11339.00Read/s]
Processed: 28303000Read [37:46, 12690.31Read/s]
Processed: 28305000Read [37:46, 13196.84Read/s]
Processed: 28307000Read [37:46, 11368.86Read/s]
Processed: 28309000Read [37:46, 12033.02Read/s]
Processed: 28312000Read [37:46, 13705.11Read/s]
Processed: 28314000Read [37:47, 14520.23Read/s]
Processed: 28316000Read [37:47, 12146.52Read/s]
Processed: 28318000Read [37:47, 13159.78Read/s]
Processed: 28321000Read [37:47, 13474.64Read/s]
Processed: 28323000Read [37:47, 13944.94Read/s]
Processed: 28325000Read [37:47, 12377.78Read/s]
Processed: 28327000Read [37:48, 13238.97Read/s]
Processed: 28330000Read [37:48, 13670.01Read/s]
Processed: 28332000Read [37:48, 14601.99Read/s]
Processed: 28334000Read [37:48, 12655.31Read/s]
Processed: 28336000Read [37:48, 13819.33Read/s]
Processed: 28339000Read [37:49, 13306.98Read/s]
Processed: 28341000Read [37:49, 14375.59Read/s]
Processed: 28343000Read [37:49, 12105.43Read/s]
Processed: 28345000Read [37:49, 13102.02Read/s]
Processed: 28348000Read [37:49, 15479.02Read/s]
Processed: 28350000Read [37:50, 8720.51Read/s] 
Processed: 28352000Read [37:50, 10166.62Read/s]
Processed: 28355000Read [37:50, 12489.38Read/s]
Processed: 28358000Read [37:50, 10980.99Read/s]
Processed: 28360000Read [37:50, 10200.50Read/s]
Processed: 28362000Read [37:51, 11420.99Read/s]
Processed: 28364000Read [37:51, 11446.60Read/s]
Processed: 28367000Read [37:51, 13892.98Read/s]
Processed: 28369000Read [37:51, 11872.22Read/s]
Processed: 28371000Read [37:51, 11450.30Read/s]
Processed: 28373000Read [37:51, 12692.25Read/s]
Processed: 28375000Read [37:52, 14019.91Read/s]
Processed: 28378000Read [37:52, 13781.17Read/s]
Processed: 28380000Read [37:52, 12857.98Read/s]
Processed: 28382000Read [37:52, 13896.41Read/s]
Processed: 28385000Read [37:52, 15868.14Read/s]
Processed: 28387000Read [37:52, 14692.06Read/s]
Processed: 28389000Read [37:53, 12186.81Read/s]
Processed: 28391000Read [37:53, 13165.46Read/s]
Processed: 28394000Read [37:53, 13983.42Read/s]
Processed: 28396000Read [37:53, 13294.57Read/s]
Processed: 28398000Read [37:53, 12775.14Read/s]
Processed: 28400000Read [37:53, 13088.73Read/s]
Processed: 28402000Read [37:53, 14499.06Read/s]
Processed: 28404000Read [37:54, 14761.33Read/s]
Processed: 28406000Read [37:54, 13001.60Read/s]
Processed: 28408000Read [37:54, 13134.76Read/s]
Processed: 28410000Read [37:54, 13489.16Read/s]
Processed: 28412000Read [37:54, 14498.94Read/s]
Processed: 28414000Read [37:54, 12632.80Read/s]
Processed: 28416000Read [37:55, 14024.47Read/s]
Processed: 28418000Read [37:55, 13203.63Read/s]
Processed: 28420000Read [37:55, 13642.09Read/s]
Processed: 28423000Read [37:55, 13303.51Read/s]
Processed: 28425000Read [37:55, 14361.35Read/s]
Processed: 28427000Read [37:55, 12961.93Read/s]
Processed: 28429000Read [37:55, 13863.12Read/s]
Processed: 28432000Read [37:56, 13699.30Read/s]
Processed: 28434000Read [37:56, 12649.16Read/s]
Processed: 28436000Read [37:56, 13293.99Read/s]
Processed: 28438000Read [37:56, 14456.30Read/s]
Processed: 28440000Read [37:56, 15142.55Read/s]
Processed: 28442000Read [37:57, 11433.71Read/s]
Processed: 28445000Read [37:57, 13836.10Read/s]
Processed: 28447000Read [37:57, 14141.83Read/s]
Processed: 28449000Read [37:57, 14547.62Read/s]
Processed: 28451000Read [37:57, 11396.02Read/s]
Processed: 28453000Read [37:57, 11913.53Read/s]
Processed: 28455000Read [37:57, 13311.81Read/s]
Processed: 28458000Read [37:58, 14993.03Read/s]
Processed: 28460000Read [37:58, 8696.77Read/s] 
Processed: 28462000Read [37:58, 10110.32Read/s]
Processed: 28464000Read [37:58, 10707.47Read/s]
Processed: 28466000Read [37:58, 12360.25Read/s]
Processed: 28468000Read [37:59, 11056.23Read/s]
Processed: 28470000Read [37:59, 12418.01Read/s]
Processed: 28472000Read [37:59, 12043.34Read/s]
Processed: 28474000Read [37:59, 12533.89Read/s]
Processed: 28476000Read [37:59, 14093.82Read/s]
Processed: 28478000Read [37:59, 13320.41Read/s]
Processed: 28480000Read [38:00, 13973.01Read/s]
Processed: 28482000Read [38:00, 12249.04Read/s]
Processed: 28485000Read [38:00, 14821.95Read/s]
Processed: 28487000Read [38:00, 14018.05Read/s]
Processed: 28489000Read [38:00, 13853.06Read/s]
Processed: 28491000Read [38:00, 12401.52Read/s]
Processed: 28494000Read [38:01, 14122.55Read/s]
Processed: 28496000Read [38:01, 15111.14Read/s]
Processed: 28498000Read [38:01, 14091.30Read/s]
Processed: 28500000Read [38:01, 12315.38Read/s]
Processed: 28502000Read [38:01, 11870.37Read/s]
Processed: 28505000Read [38:01, 14311.84Read/s]
Processed: 28507000Read [38:02, 12663.59Read/s]
Processed: 28509000Read [38:02, 13889.95Read/s]
Processed: 28511000Read [38:02, 12417.14Read/s]
Processed: 28514000Read [38:02, 14317.95Read/s]
Processed: 28516000Read [38:02, 13620.84Read/s]
Processed: 28518000Read [38:02, 14073.81Read/s]
Processed: 28520000Read [38:03, 11880.93Read/s]
Processed: 28523000Read [38:03, 14257.84Read/s]
Processed: 28525000Read [38:03, 14652.27Read/s]
Processed: 28527000Read [38:03, 14920.22Read/s]
Processed: 28529000Read [38:03, 11550.09Read/s]
Processed: 28531000Read [38:03, 12475.72Read/s]
Processed: 28534000Read [38:04, 14203.48Read/s]
Processed: 28537000Read [38:04, 11695.04Read/s]
Processed: 28539000Read [38:04, 12461.90Read/s]
Processed: 28542000Read [38:04, 14594.12Read/s]
Processed: 28544000Read [38:04, 15545.38Read/s]
Processed: 28546000Read [38:05, 12208.49Read/s]
Processed: 28548000Read [38:05, 13095.42Read/s]
Processed: 28551000Read [38:05, 14548.89Read/s]
Processed: 28553000Read [38:05, 14885.99Read/s]
Processed: 28555000Read [38:05, 11677.23Read/s]
Processed: 28557000Read [38:05, 12671.72Read/s]
Processed: 28559000Read [38:05, 13701.59Read/s]
Processed: 28561000Read [38:06, 14334.51Read/s]
Processed: 28564000Read [38:06, 13300.16Read/s]
Processed: 28566000Read [38:06, 11117.13Read/s]
Processed: 28569000Read [38:06, 13442.52Read/s]
Processed: 28571000Read [38:06, 14066.97Read/s]
Processed: 28573000Read [38:07, 12394.24Read/s]
Processed: 28575000Read [38:07, 12375.71Read/s]
Processed: 28578000Read [38:07, 13598.61Read/s]
Processed: 28580000Read [38:07, 14114.32Read/s]
Processed: 28582000Read [38:07, 12252.10Read/s]
Processed: 28584000Read [38:07, 12508.52Read/s]
Processed: 28587000Read [38:08, 13945.70Read/s]
Processed: 28590000Read [38:08, 15657.12Read/s]
Processed: 28592000Read [38:08, 11356.17Read/s]
Processed: 28594000Read [38:08, 12396.86Read/s]
Processed: 28596000Read [38:08, 13310.97Read/s]
Processed: 28598000Read [38:08, 14362.72Read/s]
Processed: 28600000Read [38:09, 13254.09Read/s]
Processed: 28602000Read [38:09, 12214.30Read/s]
Processed: 28604000Read [38:09, 13435.22Read/s]
Processed: 28606000Read [38:09, 14313.32Read/s]
Processed: 28609000Read [38:09, 14159.77Read/s]
Processed: 28611000Read [38:09, 12614.11Read/s]
Processed: 28613000Read [38:10, 12347.60Read/s]
Processed: 28616000Read [38:10, 14568.86Read/s]
Processed: 28618000Read [38:10, 14847.67Read/s]
Processed: 28620000Read [38:10, 13200.40Read/s]
Processed: 28622000Read [38:10, 10815.96Read/s]
Processed: 28624000Read [38:10, 11705.88Read/s]
Processed: 28627000Read [38:11, 14047.20Read/s]
Processed: 28629000Read [38:11, 13623.75Read/s]
Processed: 28631000Read [38:11, 12170.77Read/s]
Processed: 28633000Read [38:11, 12050.19Read/s]
Processed: 28635000Read [38:11, 13288.58Read/s]
Processed: 28637000Read [38:11, 14658.93Read/s]
Processed: 28639000Read [38:12, 14331.60Read/s]
Processed: 28641000Read [38:12, 11475.27Read/s]
Processed: 28643000Read [38:12, 11338.71Read/s]
Processed: 28646000Read [38:12, 13715.01Read/s]
Processed: 28648000Read [38:12, 14244.29Read/s]
Processed: 28650000Read [38:12, 11798.22Read/s]
Processed: 28652000Read [38:13, 12376.38Read/s]
Processed: 28654000Read [38:13, 13227.86Read/s]
Processed: 28656000Read [38:13, 13770.33Read/s]
Processed: 28658000Read [38:13, 12848.04Read/s]
Processed: 28660000Read [38:13, 11966.85Read/s]
Processed: 28662000Read [38:13, 12711.52Read/s]
Processed: 28664000Read [38:13, 14218.87Read/s]
Processed: 28666000Read [38:14, 14723.71Read/s]
Processed: 28668000Read [38:14, 12740.55Read/s]
Processed: 28670000Read [38:14, 12649.98Read/s]
Processed: 28672000Read [38:14, 13402.08Read/s]
Processed: 28675000Read [38:14, 15292.56Read/s]
Processed: 28677000Read [38:14, 12956.95Read/s]
Processed: 28679000Read [38:15, 13357.68Read/s]
Processed: 28681000Read [38:15, 12721.87Read/s]
Processed: 28683000Read [38:15, 13894.01Read/s]
Processed: 28685000Read [38:15, 14954.65Read/s]
Processed: 28687000Read [38:15, 14673.43Read/s]
Processed: 28689000Read [38:15, 12328.17Read/s]
Processed: 28691000Read [38:16, 13091.76Read/s]
Processed: 28694000Read [38:16, 15328.15Read/s]
Processed: 28696000Read [38:16, 15218.06Read/s]
Processed: 28698000Read [38:16, 12263.21Read/s]
Processed: 28700000Read [38:16, 12185.02Read/s]
Processed: 28702000Read [38:16, 12708.53Read/s]
Processed: 28705000Read [38:16, 15198.29Read/s]
Processed: 28707000Read [38:17, 13191.34Read/s]
Processed: 28709000Read [38:17, 12525.48Read/s]
Processed: 28711000Read [38:17, 11364.93Read/s]
Processed: 28713000Read [38:17, 12944.33Read/s]
Processed: 28715000Read [38:17, 14112.22Read/s]
Processed: 28717000Read [38:17, 15012.34Read/s]
Processed: 28719000Read [38:18, 11175.70Read/s]
Processed: 28721000Read [38:18, 7091.58Read/s] 
Processed: 28724000Read [38:18, 9648.68Read/s]
Processed: 28727000Read [38:18, 12265.42Read/s]
Processed: 28729000Read [38:19, 9354.75Read/s] 
Processed: 28731000Read [38:19, 8138.90Read/s]
Processed: 28734000Read [38:19, 10662.90Read/s]
Processed: 28737000Read [38:19, 13014.49Read/s]
Processed: 28739000Read [38:20, 10022.90Read/s]
Processed: 28742000Read [38:20, 12250.57Read/s]
Processed: 28744000Read [38:20, 10558.06Read/s]
Processed: 28746000Read [38:20, 11540.26Read/s]
Processed: 28748000Read [38:20, 12208.96Read/s]
Processed: 28750000Read [38:21, 12482.36Read/s]
Processed: 28752000Read [38:21, 9135.06Read/s] 
Processed: 28754000Read [38:21, 8250.75Read/s]
Processed: 28755000Read [38:21, 8099.22Read/s]
Processed: 28757000Read [38:22, 9617.02Read/s]
Processed: 28760000Read [38:22, 12440.10Read/s]
Processed: 28762000Read [38:22, 10687.21Read/s]
Processed: 28764000Read [38:22, 11201.81Read/s]
Processed: 28766000Read [38:22, 10530.97Read/s]
Processed: 28768000Read [38:22, 11923.20Read/s]
Processed: 28770000Read [38:23, 9506.64Read/s] 
Processed: 28772000Read [38:23, 11180.20Read/s]
Processed: 28774000Read [38:23, 11141.15Read/s]
Processed: 28777000Read [38:23, 12684.10Read/s]
Processed: 28779000Read [38:23, 12238.74Read/s]
Processed: 28781000Read [38:24, 12045.11Read/s]
Processed: 28783000Read [38:24, 11425.59Read/s]
Processed: 28785000Read [38:24, 12194.65Read/s]
Processed: 28787000Read [38:24, 13555.27Read/s]
Processed: 28789000Read [38:24, 14412.28Read/s]
Processed: 28791000Read [38:24, 12231.16Read/s]
Processed: 28793000Read [38:24, 12681.93Read/s]
Processed: 28795000Read [38:25, 14162.53Read/s]
Processed: 28797000Read [38:25, 14310.56Read/s]
Processed: 28799000Read [38:25, 12064.56Read/s]
Processed: 28801000Read [38:25, 13036.03Read/s]
Processed: 28803000Read [38:25, 13223.93Read/s]
Processed: 28806000Read [38:25, 14053.93Read/s]
Processed: 28808000Read [38:26, 12755.52Read/s]
Processed: 28810000Read [38:26, 13575.19Read/s]
Processed: 28812000Read [38:26, 13441.07Read/s]
Processed: 28814000Read [38:26, 14597.61Read/s]
Processed: 28816000Read [38:26, 14029.83Read/s]
Processed: 28818000Read [38:26, 13975.22Read/s]
Processed: 28820000Read [38:26, 14545.37Read/s]
Processed: 28822000Read [38:27, 12423.24Read/s]
Processed: 28825000Read [38:27, 13941.36Read/s]
Processed: 28827000Read [38:27, 14129.91Read/s]
Processed: 28829000Read [38:27, 15249.46Read/s]
Processed: 28831000Read [38:27, 11978.22Read/s]
Processed: 28833000Read [38:27, 13053.07Read/s]
Processed: 28835000Read [38:28, 14374.72Read/s]
Processed: 28837000Read [38:28, 13831.23Read/s]
Processed: 28839000Read [38:28, 12182.75Read/s]
Processed: 28841000Read [38:28, 12372.05Read/s]
Processed: 28843000Read [38:28, 13487.44Read/s]
Processed: 28845000Read [38:28, 12968.12Read/s]
Processed: 28847000Read [38:28, 13774.21Read/s]
Processed: 28849000Read [38:29, 13547.91Read/s]
Processed: 28851000Read [38:29, 13403.07Read/s]
Processed: 28853000Read [38:29, 13095.91Read/s]
Processed: 28855000Read [38:29, 12798.61Read/s]
Processed: 28857000Read [38:29, 13845.41Read/s]
Processed: 28859000Read [38:29, 14216.85Read/s]
Processed: 28861000Read [38:30, 13233.87Read/s]
Processed: 28863000Read [38:30, 14448.71Read/s]
Processed: 28865000Read [38:30, 13129.35Read/s]
Processed: 28868000Read [38:30, 14504.10Read/s]
Processed: 28870000Read [38:30, 13155.52Read/s]
Processed: 28872000Read [38:30, 14397.73Read/s]
Processed: 28874000Read [38:30, 13211.96Read/s]
Processed: 28876000Read [38:31, 11424.07Read/s]
Processed: 28878000Read [38:31, 12410.58Read/s]
Processed: 28880000Read [38:31, 13452.25Read/s]
Processed: 28882000Read [38:31, 13796.32Read/s]
Processed: 28884000Read [38:31, 12460.57Read/s]
Processed: 28886000Read [38:31, 12120.14Read/s]
Processed: 28888000Read [38:32, 12777.72Read/s]
Processed: 28890000Read [38:32, 13843.71Read/s]
Processed: 28893000Read [38:32, 13965.91Read/s]
Processed: 28895000Read [38:32, 11253.32Read/s]
Processed: 28897000Read [38:32, 12703.34Read/s]
Processed: 28899000Read [38:32, 13924.75Read/s]
Processed: 28902000Read [38:33, 15215.69Read/s]
Processed: 28904000Read [38:33, 10732.23Read/s]
Processed: 28906000Read [38:33, 11480.74Read/s]
Processed: 28908000Read [38:33, 12954.68Read/s]
Processed: 28910000Read [38:33, 13323.80Read/s]
Processed: 28913000Read [38:34, 12357.77Read/s]
Processed: 28915000Read [38:34, 11457.65Read/s]
Processed: 28917000Read [38:34, 12268.07Read/s]
Processed: 28919000Read [38:34, 13473.15Read/s]
Processed: 28922000Read [38:34, 13764.91Read/s]
Processed: 28924000Read [38:34, 11926.80Read/s]
Processed: 28926000Read [38:35, 9889.65Read/s] 
Processed: 28928000Read [38:35, 11243.14Read/s]
Processed: 28931000Read [38:35, 13754.09Read/s]
Processed: 28933000Read [38:35, 14178.37Read/s]
Processed: 28935000Read [38:35, 11050.62Read/s]
Processed: 28938000Read [38:36, 13371.56Read/s]
Processed: 28940000Read [38:36, 14236.48Read/s]
Processed: 28943000Read [38:36, 12846.00Read/s]
Processed: 28945000Read [38:36, 12408.77Read/s]
Processed: 28948000Read [38:36, 14633.65Read/s]
Processed: 28950000Read [38:36, 15297.39Read/s]
Processed: 28952000Read [38:37, 12270.94Read/s]
Processed: 28954000Read [38:37, 12131.02Read/s]
Processed: 28957000Read [38:37, 14389.47Read/s]
Processed: 28959000Read [38:37, 15131.61Read/s]
Processed: 28961000Read [38:37, 13310.98Read/s]
Processed: 28963000Read [38:37, 11977.20Read/s]
Processed: 28965000Read [38:38, 12448.70Read/s]
Processed: 28968000Read [38:38, 14766.83Read/s]
Processed: 28970000Read [38:38, 15036.84Read/s]
Processed: 28972000Read [38:38, 11986.36Read/s]
Processed: 28974000Read [38:38, 12528.96Read/s]
Processed: 28976000Read [38:38, 13955.90Read/s]
Processed: 28979000Read [38:39, 15143.26Read/s]
Processed: 28981000Read [38:39, 12376.72Read/s]
Processed: 28983000Read [38:39, 13158.23Read/s]
Processed: 28985000Read [38:39, 12900.86Read/s]
Processed: 28987000Read [38:39, 14349.44Read/s]
Processed: 28989000Read [38:39, 15611.91Read/s]
Processed: 28991000Read [38:40, 11966.60Read/s]
Processed: 28993000Read [38:40, 12006.93Read/s]
Processed: 28995000Read [38:40, 13356.45Read/s]
Processed: 28997000Read [38:40, 14381.76Read/s]
Processed: 28999000Read [38:40, 13204.30Read/s]
Processed: 29001000Read [38:40, 13392.18Read/s]
Processed: 29003000Read [38:40, 12748.04Read/s]
Processed: 29005000Read [38:41, 14139.45Read/s]
Processed: 29008000Read [38:41, 13265.56Read/s]
Processed: 29010000Read [38:41, 8382.03Read/s] 
Processed: 29013000Read [38:41, 10745.67Read/s]
Processed: 29016000Read [38:42, 13001.70Read/s]
Processed: 29018000Read [38:42, 11266.90Read/s]
Processed: 29020000Read [38:42, 11114.81Read/s]
Processed: 29023000Read [38:42, 12574.42Read/s]
Processed: 29025000Read [38:42, 11348.19Read/s]
Processed: 29028000Read [38:43, 12382.85Read/s]
Processed: 29030000Read [38:43, 13333.73Read/s]
Processed: 29032000Read [38:43, 12300.64Read/s]
Processed: 29034000Read [38:43, 12836.35Read/s]
Processed: 29036000Read [38:43, 10075.89Read/s]
Processed: 29038000Read [38:43, 11137.22Read/s]
Processed: 29041000Read [38:44, 13527.02Read/s]
Processed: 29043000Read [38:44, 14670.22Read/s]
Processed: 29045000Read [38:44, 10586.89Read/s]
Processed: 29047000Read [38:44, 10978.50Read/s]
Processed: 29049000Read [38:44, 11892.90Read/s]
Processed: 29052000Read [38:45, 14191.08Read/s]
Processed: 29054000Read [38:45, 13159.02Read/s]
Processed: 29056000Read [38:45, 11936.45Read/s]
Processed: 29058000Read [38:45, 9707.75Read/s] 
Processed: 29060000Read [38:45, 11184.42Read/s]
Processed: 29063000Read [38:45, 12941.20Read/s]
Processed: 29065000Read [38:46, 13105.75Read/s]
Processed: 29067000Read [38:46, 12203.89Read/s]
Processed: 29069000Read [38:46, 12617.74Read/s]
Processed: 29071000Read [38:46, 10416.75Read/s]
Processed: 29073000Read [38:46, 11823.92Read/s]
Processed: 29076000Read [38:46, 14315.35Read/s]
Processed: 29079000Read [38:47, 14319.06Read/s]
Processed: 29081000Read [38:47, 11636.23Read/s]
Processed: 29084000Read [38:47, 13745.49Read/s]
Processed: 29086000Read [38:47, 14790.52Read/s]
Processed: 29088000Read [38:47, 13981.51Read/s]
Processed: 29090000Read [38:48, 11095.71Read/s]
Processed: 29093000Read [38:48, 12316.78Read/s]
Processed: 29096000Read [38:48, 14744.90Read/s]
Processed: 29098000Read [38:48, 12036.23Read/s]
Processed: 29100000Read [38:48, 11398.52Read/s]
Processed: 29102000Read [38:49, 12905.11Read/s]
Processed: 29105000Read [38:49, 15179.15Read/s]
Processed: 29107000Read [38:49, 13489.73Read/s]
Processed: 29109000Read [38:49, 11583.72Read/s]
Processed: 29112000Read [38:49, 13400.72Read/s]
Processed: 29115000Read [38:49, 14596.02Read/s]
Processed: 29117000Read [38:50, 12626.44Read/s]
Processed: 29119000Read [38:50, 11985.03Read/s]
Processed: 29122000Read [38:50, 14382.11Read/s]
Processed: 29124000Read [38:50, 15103.19Read/s]
Processed: 29126000Read [38:50, 13312.93Read/s]
Processed: 29128000Read [38:51, 11600.40Read/s]
Processed: 29130000Read [38:51, 11559.84Read/s]
Processed: 29133000Read [38:51, 14191.71Read/s]
Processed: 29135000Read [38:51, 14870.01Read/s]
Processed: 29137000Read [38:51, 13075.09Read/s]
Processed: 29139000Read [38:51, 11861.98Read/s]
Processed: 29141000Read [38:52, 11809.77Read/s]
Processed: 29143000Read [38:52, 10704.83Read/s]
Processed: 29145000Read [38:52, 12378.23Read/s]
Processed: 29147000Read [38:52, 13506.99Read/s]
Processed: 29149000Read [38:52, 14212.39Read/s]
Processed: 29151000Read [38:52, 11434.10Read/s]
Processed: 29153000Read [38:52, 12711.23Read/s]
Processed: 29156000Read [38:53, 14839.48Read/s]
Processed: 29158000Read [38:53, 13768.94Read/s]
Processed: 29160000Read [38:53, 11774.98Read/s]
Processed: 29162000Read [38:53, 12498.97Read/s]
Processed: 29164000Read [38:53, 13795.98Read/s]
Processed: 29167000Read [38:53, 15704.50Read/s]
Processed: 29169000Read [38:54, 11830.31Read/s]
Processed: 29171000Read [38:54, 12763.76Read/s]
Processed: 29174000Read [38:54, 14914.22Read/s]
Processed: 29176000Read [38:54, 15673.22Read/s]
Processed: 29178000Read [38:54, 11935.81Read/s]
Processed: 29180000Read [38:54, 13175.24Read/s]
Processed: 29182000Read [38:55, 13977.47Read/s]
Processed: 29185000Read [38:55, 15791.68Read/s]
Processed: 29187000Read [38:55, 11729.42Read/s]
Processed: 29189000Read [38:55, 12916.26Read/s]
Processed: 29192000Read [38:55, 14598.58Read/s]
Processed: 29195000Read [38:56, 15379.58Read/s]
Processed: 29197000Read [38:56, 11377.80Read/s]
Processed: 29199000Read [38:56, 12596.24Read/s]
Processed: 29201000Read [38:56, 13031.35Read/s]
Processed: 29204000Read [38:56, 15484.59Read/s]
Processed: 29206000Read [38:56, 12095.48Read/s]
Processed: 29208000Read [38:57, 13175.43Read/s]
Processed: 29210000Read [38:57, 12762.60Read/s]
Processed: 29212000Read [38:57, 13854.02Read/s]
Processed: 29214000Read [38:57, 12913.13Read/s]
Processed: 29216000Read [38:57, 9719.64Read/s] 
Processed: 29219000Read [38:58, 12312.52Read/s]
Processed: 29222000Read [38:58, 14537.80Read/s]
Processed: 29224000Read [38:58, 11267.26Read/s]
Processed: 29226000Read [38:58, 12437.04Read/s]
Processed: 29228000Read [38:58, 13341.35Read/s]
Processed: 29230000Read [38:58, 14240.37Read/s]
Processed: 29232000Read [38:59, 12479.36Read/s]
Processed: 29234000Read [38:59, 11446.15Read/s]
Processed: 29236000Read [38:59, 12627.18Read/s]
Processed: 29238000Read [38:59, 13308.06Read/s]
Processed: 29240000Read [38:59, 12116.74Read/s]
Processed: 29242000Read [38:59, 11939.15Read/s]
Processed: 29244000Read [39:00, 12158.95Read/s]
Processed: 29246000Read [39:00, 12252.82Read/s]
Processed: 29248000Read [39:00, 7069.81Read/s] 
Processed: 29250000Read [39:00, 8626.62Read/s]
Processed: 29253000Read [39:00, 11362.18Read/s]
Processed: 29256000Read [39:01, 9032.13Read/s] 
Processed: 29258000Read [39:01, 9782.42Read/s]
Processed: 29260000Read [39:01, 10875.59Read/s]
Processed: 29262000Read [39:01, 11923.70Read/s]
Processed: 29265000Read [39:02, 12378.91Read/s]
Processed: 29267000Read [39:02, 10683.86Read/s]
Processed: 29270000Read [39:02, 12968.27Read/s]
Processed: 29273000Read [39:02, 15223.47Read/s]
Processed: 29275000Read [39:02, 11213.43Read/s]
Processed: 29277000Read [39:03, 12440.47Read/s]
Processed: 29279000Read [39:03, 13798.06Read/s]
Processed: 29282000Read [39:03, 16240.93Read/s]
Processed: 29284000Read [39:03, 11656.45Read/s]
Processed: 29286000Read [39:03, 12646.78Read/s]
Processed: 29289000Read [39:03, 14869.72Read/s]
Processed: 29292000Read [39:04, 13940.06Read/s]
Processed: 29294000Read [39:04, 12191.15Read/s]
Processed: 29296000Read [39:04, 13433.12Read/s]
Processed: 29299000Read [39:04, 14517.15Read/s]
Processed: 29301000Read [39:04, 14398.39Read/s]
Processed: 29303000Read [39:04, 13492.19Read/s]
Processed: 29305000Read [39:05, 12000.62Read/s]
Processed: 29308000Read [39:05, 14502.72Read/s]
Processed: 29310000Read [39:05, 15306.34Read/s]
Processed: 29312000Read [39:05, 13250.92Read/s]
Processed: 29314000Read [39:05, 11736.32Read/s]
Processed: 29316000Read [39:06, 10740.55Read/s]
Processed: 29318000Read [39:06, 7302.24Read/s] 
Processed: 29320000Read [39:06, 8526.93Read/s]
Processed: 29322000Read [39:06, 10177.87Read/s]
Processed: 29325000Read [39:06, 12401.44Read/s]
Processed: 29327000Read [39:07, 9995.21Read/s] 
Processed: 29329000Read [39:07, 11452.31Read/s]
Processed: 29332000Read [39:07, 13858.96Read/s]
Processed: 29334000Read [39:07, 11137.51Read/s]
Processed: 29336000Read [39:07, 10375.89Read/s]
Processed: 29339000Read [39:08, 12908.71Read/s]
Processed: 29342000Read [39:08, 14992.97Read/s]
Processed: 29344000Read [39:08, 11326.83Read/s]
Processed: 29346000Read [39:08, 12613.26Read/s]
Processed: 29348000Read [39:08, 13651.23Read/s]
Processed: 29351000Read [39:08, 15776.31Read/s]
Processed: 29353000Read [39:09, 10571.96Read/s]
Processed: 29355000Read [39:09, 12026.16Read/s]
Processed: 29358000Read [39:09, 14257.50Read/s]
Processed: 29361000Read [39:09, 16014.78Read/s]
Processed: 29363000Read [39:10, 11186.00Read/s]
Processed: 29365000Read [39:10, 12485.09Read/s]
Processed: 29367000Read [39:10, 13806.24Read/s]
Processed: 29369000Read [39:10, 14919.70Read/s]
Processed: 29371000Read [39:10, 10790.61Read/s]
Processed: 29373000Read [39:10, 11430.90Read/s]
Processed: 29376000Read [39:10, 13988.30Read/s]
Processed: 29378000Read [39:11, 14592.08Read/s]
Processed: 29380000Read [39:11, 11357.62Read/s]
Processed: 29382000Read [39:11, 12799.57Read/s]
Processed: 29385000Read [39:11, 14067.68Read/s]
Processed: 29387000Read [39:11, 15019.16Read/s]
