**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 14554000Read [15:47, 15793.02Read/s]
Processed: 14556000Read [15:48, 14935.01Read/s]
Processed: 14558000Read [15:48, 14881.62Read/s]
Processed: 14561000Read [15:48, 16657.72Read/s]
Processed: 14563000Read [15:48, 17279.02Read/s]
Processed: 14565000Read [15:48, 17291.20Read/s]
Processed: 14567000Read [15:48, 15634.27Read/s]
Processed: 14569000Read [15:48, 16271.00Read/s]
Processed: 14571000Read [15:48, 15701.64Read/s]
Processed: 14574000Read [15:49, 17337.98Read/s]
Processed: 14576000Read [15:49, 17087.65Read/s]
Processed: 14579000Read [15:49, 11972.50Read/s]
Processed: 14581000Read [15:49, 10379.41Read/s]
Processed: 14584000Read [15:49, 13282.06Read/s]
Processed: 14587000Read [15:50, 15510.99Read/s]
Processed: 14589000Read [15:50, 13855.76Read/s]
Processed: 14591000Read [15:50, 14842.50Read/s]
Processed: 14593000Read [15:50, 11629.11Read/s]
Processed: 14596000Read [15:50, 13975.78Read/s]
Processed: 14599000Read [15:50, 14460.14Read/s]
Processed: 14601000Read [15:51, 14614.82Read/s]
Processed: 14603000Read [15:51, 15348.87Read/s]
Processed: 14606000Read [15:51, 17573.78Read/s]
Processed: 14608000Read [15:51, 15768.78Read/s]
Processed: 14610000Read [15:51, 15674.05Read/s]
Processed: 14612000Read [15:51, 13998.54Read/s]
Processed: 14614000Read [15:51, 15040.35Read/s]
Processed: 14617000Read [15:52, 13783.09Read/s]
Processed: 14619000Read [15:52, 10093.16Read/s]
Processed: 14621000Read [15:52, 11427.25Read/s]
Processed: 14624000Read [15:52, 14189.50Read/s]
Processed: 14626000Read [15:52, 14034.68Read/s]
Processed: 14629000Read [15:53, 15769.84Read/s]
Processed: 14631000Read [15:53, 15155.34Read/s]
Processed: 14633000Read [15:53, 12477.41Read/s]
Processed: 14635000Read [15:53, 13898.38Read/s]
Processed: 14639000Read [15:53, 18775.81Read/s]
Processed: 14642000Read [15:53, 14630.03Read/s]
Processed: 14644000Read [15:54, 14461.34Read/s]
Processed: 14647000Read [15:54, 17232.16Read/s]
Processed: 14649000Read [15:54, 14127.88Read/s]
Processed: 14652000Read [15:54, 16571.00Read/s]
Processed: 14654000Read [15:54, 16956.79Read/s]
Processed: 14657000Read [15:54, 18885.77Read/s]
Processed: 14660000Read [15:55, 15375.18Read/s]
Processed: 14663000Read [15:55, 17383.53Read/s]
Processed: 14665000Read [15:55, 17219.92Read/s]
Processed: 14667000Read [15:55, 14920.87Read/s]
Processed: 14669000Read [15:55, 13453.38Read/s]
Processed: 14671000Read [15:55, 14607.59Read/s]
Processed: 14673000Read [15:55, 14937.07Read/s]
Processed: 14676000Read [15:56, 17815.69Read/s]
Processed: 14678000Read [15:56, 15007.33Read/s]
Processed: 14681000Read [15:56, 17542.34Read/s]
Processed: 14683000Read [15:56, 16087.18Read/s]
Processed: 14685000Read [15:56, 16849.99Read/s]
Processed: 14687000Read [15:56, 15354.72Read/s]
Processed: 14689000Read [15:56, 14953.90Read/s]
Processed: 14693000Read [15:57, 16753.41Read/s]
Processed: 14696000Read [15:57, 18022.73Read/s]
Processed: 14698000Read [15:57, 15786.81Read/s]
Processed: 14701000Read [15:57, 17927.55Read/s]
Processed: 14703000Read [15:57, 10931.79Read/s]
Processed: 14706000Read [15:58, 13943.69Read/s]
Processed: 14710000Read [15:58, 17730.43Read/s]
Processed: 14713000Read [15:58, 14135.14Read/s]
Processed: 14715000Read [15:58, 14462.91Read/s]
Processed: 14717000Read [15:58, 15274.22Read/s]
Processed: 14720000Read [15:58, 17617.54Read/s]
Processed: 14723000Read [15:59, 11143.99Read/s]
Processed: 14727000Read [15:59, 14983.18Read/s]
Processed: 14730000Read [15:59, 12896.89Read/s]
Processed: 14732000Read [15:59, 13897.15Read/s]
Processed: 14735000Read [15:59, 16249.63Read/s]
Processed: 14738000Read [16:00, 16934.20Read/s]
Processed: 14740000Read [16:00, 14926.33Read/s]
Processed: 14742000Read [16:00, 15312.39Read/s]
Processed: 14745000Read [16:00, 17666.79Read/s]
Processed: 14747000Read [16:00, 17618.11Read/s]
Processed: 14749000Read [16:00, 16339.23Read/s]
Processed: 14751000Read [16:00, 15923.89Read/s]
Processed: 14753000Read [16:01, 16449.49Read/s]
Processed: 14756000Read [16:01, 17114.32Read/s]
Processed: 14759000Read [16:01, 16934.65Read/s]
Processed: 14762000Read [16:01, 18289.66Read/s]
Processed: 14764000Read [16:01, 16816.61Read/s]
Processed: 14766000Read [16:01, 16927.95Read/s]
Processed: 14769000Read [16:02, 16324.58Read/s]
Processed: 14772000Read [16:02, 16064.01Read/s]
Processed: 14775000Read [16:02, 16911.69Read/s]
Processed: 14778000Read [16:02, 15921.77Read/s]
Processed: 14781000Read [16:02, 15852.78Read/s]
Processed: 14784000Read [16:02, 18453.51Read/s]
Processed: 14787000Read [16:03, 18205.03Read/s]
Processed: 14789000Read [16:03, 16412.68Read/s]
Processed: 14791000Read [16:03, 16034.83Read/s]
Processed: 14794000Read [16:03, 16103.01Read/s]
Processed: 14796000Read [16:03, 16448.07Read/s]
Processed: 14798000Read [16:03, 16650.50Read/s]
Processed: 14800000Read [16:03, 15518.50Read/s]
Processed: 14803000Read [16:04, 18072.22Read/s]
Processed: 14805000Read [16:04, 17552.69Read/s]
Processed: 14807000Read [16:04, 16361.37Read/s]
Processed: 14809000Read [16:04, 16069.38Read/s]
Processed: 14812000Read [16:04, 18629.20Read/s]
Processed: 14814000Read [16:06, 3605.51Read/s] 
Processed: 14818000Read [16:06, 5831.76Read/s]
Processed: 14821000Read [16:06, 6703.93Read/s]
Processed: 14824000Read [16:06, 8630.22Read/s]
Processed: 14827000Read [16:07, 10701.43Read/s]
Processed: 14830000Read [16:07, 8716.48Read/s] 
Processed: 14833000Read [16:07, 10996.82Read/s]
Processed: 14837000Read [16:07, 14643.74Read/s]
Processed: 14840000Read [16:08, 12358.13Read/s]
Processed: 14843000Read [16:08, 14808.68Read/s]
Processed: 14846000Read [16:08, 16240.32Read/s]
Processed: 14849000Read [16:08, 13791.34Read/s]
Processed: 14851000Read [16:08, 14568.85Read/s]
Processed: 14854000Read [16:08, 16384.00Read/s]
Processed: 14856000Read [16:08, 17001.83Read/s]
Processed: 14858000Read [16:09, 15398.62Read/s]
Processed: 14860000Read [16:09, 15299.90Read/s]
Processed: 14862000Read [16:09, 16032.84Read/s]
Processed: 14865000Read [16:09, 18780.93Read/s]
Processed: 14867000Read [16:09, 15057.45Read/s]
Processed: 14870000Read [16:09, 15661.53Read/s]
Processed: 14873000Read [16:10, 17585.94Read/s]
Processed: 14875000Read [16:10, 17014.51Read/s]
Processed: 14878000Read [16:10, 18864.81Read/s]
Processed: 14880000Read [16:10, 16147.63Read/s]
Processed: 14882000Read [16:10, 16812.38Read/s]
Processed: 14884000Read [16:10, 16900.51Read/s]
Processed: 14886000Read [16:10, 16523.65Read/s]
Processed: 14888000Read [16:10, 15848.02Read/s]
Processed: 14890000Read [16:11, 16715.50Read/s]
Processed: 14892000Read [16:11, 14407.32Read/s]
Processed: 14895000Read [16:11, 17846.39Read/s]
Processed: 14897000Read [16:11, 17333.32Read/s]
Processed: 14899000Read [16:11, 17001.10Read/s]
Processed: 14902000Read [16:11, 16681.55Read/s]
Processed: 14904000Read [16:11, 15650.70Read/s]
Processed: 14906000Read [16:12, 15942.22Read/s]
Processed: 14909000Read [16:12, 17269.04Read/s]
Processed: 14912000Read [16:12, 17035.54Read/s]
Processed: 14914000Read [16:12, 8954.66Read/s] 
Processed: 14918000Read [16:13, 12859.87Read/s]
Processed: 14922000Read [16:13, 13175.98Read/s]
Processed: 14924000Read [16:13, 13392.37Read/s]
Processed: 14926000Read [16:13, 14273.00Read/s]
Processed: 14929000Read [16:13, 16522.61Read/s]
Processed: 14932000Read [16:13, 14211.56Read/s]
Processed: 14935000Read [16:14, 15009.47Read/s]
Processed: 14938000Read [16:14, 17235.97Read/s]
Processed: 14941000Read [16:14, 12033.38Read/s]
Processed: 14943000Read [16:14, 13173.16Read/s]
Processed: 14946000Read [16:14, 15793.44Read/s]
Processed: 14948000Read [16:15, 14343.77Read/s]
Processed: 14950000Read [16:15, 14466.72Read/s]
Processed: 14953000Read [16:15, 16204.93Read/s]
Processed: 14955000Read [16:15, 10404.53Read/s]
Processed: 14957000Read [16:16, 9323.84Read/s] 
Processed: 14960000Read [16:16, 12182.31Read/s]
Processed: 14963000Read [16:16, 14711.25Read/s]
Processed: 14965000Read [16:16, 13281.77Read/s]
Processed: 14967000Read [16:16, 14066.84Read/s]
Processed: 14970000Read [16:16, 13965.52Read/s]
Processed: 14972000Read [16:16, 14436.41Read/s]
Processed: 14974000Read [16:17, 13961.61Read/s]
Processed: 14978000Read [16:17, 18256.57Read/s]
Processed: 14980000Read [16:17, 16570.55Read/s]
Processed: 14982000Read [16:17, 13028.68Read/s]
Processed: 14985000Read [16:17, 14855.12Read/s]
Processed: 14988000Read [16:17, 16679.33Read/s]
Processed: 14990000Read [16:18, 15729.04Read/s]
Processed: 14992000Read [16:18, 16228.40Read/s]
Processed: 14994000Read [16:18, 14321.90Read/s]
Processed: 14997000Read [16:18, 16687.52Read/s]
Processed: 15000000Read [16:18, 17964.44Read/s]
Processed: 15002000Read [16:18, 14709.44Read/s]
Processed: 15005000Read [16:18, 16572.57Read/s]
Processed: 15008000Read [16:19, 18581.86Read/s]
Processed: 15010000Read [16:19, 18027.47Read/s]
Processed: 15012000Read [16:19, 13300.12Read/s]
Processed: 15015000Read [16:19, 15938.30Read/s]
Processed: 15018000Read [16:19, 18890.50Read/s]
Processed: 15021000Read [16:19, 15281.74Read/s]
Processed: 15023000Read [16:20, 14810.20Read/s]
Processed: 15026000Read [16:20, 17722.16Read/s]
Processed: 15029000Read [16:20, 16411.72Read/s]
Processed: 15032000Read [16:20, 16724.17Read/s]
Processed: 15034000Read [16:20, 16953.68Read/s]
Processed: 15036000Read [16:20, 15388.76Read/s]
Processed: 15039000Read [16:20, 17253.23Read/s]
Processed: 15042000Read [16:21, 18270.19Read/s]
Processed: 15044000Read [16:21, 15989.82Read/s]
Processed: 15046000Read [16:21, 16485.39Read/s]
Processed: 15049000Read [16:21, 18333.25Read/s]
Processed: 15051000Read [16:21, 17432.76Read/s]
Processed: 15053000Read [16:21, 14888.90Read/s]
Processed: 15056000Read [16:22, 17013.82Read/s]
Processed: 15059000Read [16:22, 17678.31Read/s]
Processed: 15061000Read [16:22, 14747.34Read/s]
Processed: 15064000Read [16:22, 15615.52Read/s]
Processed: 15067000Read [16:22, 18537.75Read/s]
Processed: 15070000Read [16:22, 16226.11Read/s]
Processed: 15072000Read [16:23, 12975.09Read/s]
Processed: 15076000Read [16:23, 16979.50Read/s]
Processed: 15079000Read [16:23, 17795.77Read/s]
Processed: 15081000Read [16:23, 14773.16Read/s]
Processed: 15083000Read [16:23, 15580.71Read/s]
Processed: 15086000Read [16:23, 14870.52Read/s]
Processed: 15089000Read [16:24, 10791.04Read/s]
Processed: 15092000Read [16:24, 13401.23Read/s]
Processed: 15095000Read [16:24, 16069.53Read/s]
Processed: 15098000Read [16:24, 13735.76Read/s]
Processed: 15100000Read [16:24, 14564.83Read/s]
Processed: 15102000Read [16:25, 15501.82Read/s]
Processed: 15105000Read [16:25, 18494.09Read/s]
Processed: 15108000Read [16:25, 16490.53Read/s]
Processed: 15110000Read [16:25, 14944.61Read/s]
Processed: 15113000Read [16:25, 16350.29Read/s]
Processed: 15116000Read [16:25, 18678.02Read/s]
Processed: 15119000Read [16:26, 15938.77Read/s]
Processed: 15122000Read [16:26, 15844.97Read/s]
Processed: 15126000Read [16:26, 17343.81Read/s]
Processed: 15128000Read [16:26, 15846.42Read/s]
Processed: 15130000Read [16:26, 14469.32Read/s]
Processed: 15134000Read [16:26, 18187.16Read/s]
Processed: 15137000Read [16:27, 16020.08Read/s]
Processed: 15139000Read [16:27, 15128.11Read/s]
Processed: 15142000Read [16:27, 17506.64Read/s]
Processed: 15145000Read [16:27, 18972.77Read/s]
Processed: 15148000Read [16:28, 11602.14Read/s]
Processed: 15151000Read [16:28, 13971.51Read/s]
Processed: 15153000Read [16:28, 13697.32Read/s]
Processed: 15155000Read [16:28, 14284.52Read/s]
Processed: 15158000Read [16:28, 16880.99Read/s]
Processed: 15160000Read [16:28, 15233.32Read/s]
Processed: 15162000Read [16:28, 15497.51Read/s]
Processed: 15165000Read [16:29, 17098.15Read/s]
Processed: 15168000Read [16:29, 16631.45Read/s]
Processed: 15170000Read [16:29, 16232.65Read/s]
Processed: 15172000Read [16:29, 16289.82Read/s]
Processed: 15175000Read [16:29, 18358.10Read/s]
Processed: 15177000Read [16:29, 16780.37Read/s]
Processed: 15179000Read [16:29, 14887.16Read/s]
Processed: 15182000Read [16:30, 16535.10Read/s]
Processed: 15185000Read [16:30, 16979.85Read/s]
Processed: 15187000Read [16:30, 15596.37Read/s]
Processed: 15189000Read [16:30, 16473.38Read/s]
Processed: 15192000Read [16:30, 17742.19Read/s]
Processed: 15195000Read [16:30, 14766.78Read/s]
Processed: 15198000Read [16:31, 10617.69Read/s]
Processed: 15200000Read [16:31, 11439.91Read/s]
Processed: 15202000Read [16:31, 12582.80Read/s]
Processed: 15205000Read [16:31, 15213.58Read/s]
Processed: 15208000Read [16:31, 15612.49Read/s]
Processed: 15210000Read [16:32, 13793.30Read/s]
Processed: 15213000Read [16:32, 15275.04Read/s]
Processed: 15215000Read [16:32, 15406.43Read/s]
Processed: 15218000Read [16:32, 17743.75Read/s]
Processed: 15220000Read [16:32, 15997.05Read/s]
Processed: 15223000Read [16:32, 16597.05Read/s]
Processed: 15225000Read [16:32, 15885.41Read/s]
Processed: 15228000Read [16:33, 16774.32Read/s]
Processed: 15230000Read [16:33, 16569.90Read/s]
Processed: 15232000Read [16:33, 17168.41Read/s]
Processed: 15234000Read [16:33, 15639.88Read/s]
Processed: 15236000Read [16:33, 15269.76Read/s]
Processed: 15239000Read [16:33, 17614.67Read/s]
Processed: 15241000Read [16:33, 15593.17Read/s]
Processed: 15243000Read [16:34, 15550.37Read/s]
Processed: 15245000Read [16:34, 14992.54Read/s]
Processed: 15247000Read [16:34, 11625.23Read/s]
Processed: 15249000Read [16:34, 8543.45Read/s] 
Processed: 15253000Read [16:35, 12702.95Read/s]
Processed: 15256000Read [16:35, 15553.79Read/s]
Processed: 15259000Read [16:35, 13362.34Read/s]
Processed: 15262000Read [16:35, 14848.28Read/s]
Processed: 15265000Read [16:35, 16926.29Read/s]
Processed: 15268000Read [16:35, 15026.01Read/s]
Processed: 15271000Read [16:36, 15609.80Read/s]
Processed: 15273000Read [16:36, 14989.79Read/s]
Processed: 15275000Read [16:36, 15452.84Read/s]
Processed: 15277000Read [16:36, 15569.20Read/s]
Processed: 15280000Read [16:36, 15801.37Read/s]
Processed: 15282000Read [16:36, 16077.97Read/s]
Processed: 15284000Read [16:37, 9230.76Read/s] 
Processed: 15287000Read [16:37, 11786.71Read/s]
Processed: 15290000Read [16:37, 14336.75Read/s]
Processed: 15292000Read [16:37, 13234.34Read/s]
Processed: 15294000Read [16:37, 14366.96Read/s]
Processed: 15297000Read [16:38, 15760.06Read/s]
Processed: 15300000Read [16:38, 17689.52Read/s]
Processed: 15302000Read [16:38, 15313.65Read/s]
Processed: 15304000Read [16:38, 15211.14Read/s]
Processed: 15307000Read [16:38, 17848.23Read/s]
Processed: 15309000Read [16:38, 18026.23Read/s]
Processed: 15311000Read [16:38, 15180.54Read/s]
Processed: 15313000Read [16:39, 15118.55Read/s]
Processed: 15316000Read [16:39, 18148.72Read/s]
Processed: 15318000Read [16:39, 17982.16Read/s]
Processed: 15320000Read [16:39, 18111.99Read/s]
Processed: 15322000Read [16:39, 15136.28Read/s]
Processed: 15324000Read [16:39, 15823.91Read/s]
Processed: 15327000Read [16:39, 17973.14Read/s]
Processed: 15329000Read [16:39, 17656.43Read/s]
Processed: 15331000Read [16:39, 17463.86Read/s]
Processed: 15333000Read [16:40, 9739.01Read/s] 
Processed: 15336000Read [16:40, 12643.44Read/s]
Processed: 15340000Read [16:40, 13188.59Read/s]
Processed: 15343000Read [16:40, 15534.07Read/s]
Processed: 15346000Read [16:41, 15805.90Read/s]
Processed: 15349000Read [16:41, 16616.47Read/s]
Processed: 15351000Read [16:41, 14545.16Read/s]
Processed: 15353000Read [16:41, 15410.42Read/s]
Processed: 15356000Read [16:41, 17073.87Read/s]
Processed: 15359000Read [16:41, 16992.46Read/s]
Processed: 15361000Read [16:42, 16176.38Read/s]
Processed: 15363000Read [16:42, 15902.04Read/s]
Processed: 15366000Read [16:42, 17124.01Read/s]
Processed: 15368000Read [16:42, 16986.74Read/s]
Processed: 15370000Read [16:42, 16464.61Read/s]
Processed: 15372000Read [16:42, 15490.08Read/s]
Processed: 15374000Read [16:42, 15973.98Read/s]
Processed: 15377000Read [16:42, 19192.83Read/s]
Processed: 15379000Read [16:43, 18778.66Read/s]
Processed: 15381000Read [16:43, 13546.54Read/s]
Processed: 15384000Read [16:43, 16140.88Read/s]
Processed: 15386000Read [16:43, 16353.92Read/s]
Processed: 15388000Read [16:43, 14273.39Read/s]
Processed: 15390000Read [16:43, 15060.49Read/s]
Processed: 15392000Read [16:44, 15347.78Read/s]
Processed: 15394000Read [16:44, 16055.53Read/s]
Processed: 15396000Read [16:44, 17033.21Read/s]
Processed: 15398000Read [16:44, 17132.18Read/s]
Processed: 15400000Read [16:44, 13604.93Read/s]
Processed: 15403000Read [16:44, 16424.86Read/s]
Processed: 15406000Read [16:44, 16011.72Read/s]
Processed: 15408000Read [16:44, 16800.87Read/s]
Processed: 15410000Read [16:45, 15399.00Read/s]
Processed: 15412000Read [16:45, 13823.59Read/s]
Processed: 15415000Read [16:45, 16267.60Read/s]
Processed: 15418000Read [16:45, 18356.70Read/s]
Processed: 15420000Read [16:45, 12525.10Read/s]
Processed: 15423000Read [16:46, 14931.41Read/s]
Processed: 15425000Read [16:46, 15694.42Read/s]
Processed: 15427000Read [16:46, 16392.85Read/s]
Processed: 15429000Read [16:46, 14960.60Read/s]
Processed: 15432000Read [16:46, 16710.30Read/s]
Processed: 15435000Read [16:46, 16329.35Read/s]
Processed: 15437000Read [16:46, 15555.84Read/s]
Processed: 15439000Read [16:46, 16048.28Read/s]
Processed: 15441000Read [16:47, 16303.75Read/s]
Processed: 15444000Read [16:47, 15556.92Read/s]
Processed: 15446000Read [16:47, 15876.36Read/s]
Processed: 15448000Read [16:47, 16471.38Read/s]
Processed: 15450000Read [16:47, 16536.86Read/s]
Processed: 15452000Read [16:47, 14493.23Read/s]
Processed: 15455000Read [16:47, 17313.56Read/s]
Processed: 15457000Read [16:48, 15828.96Read/s]
Processed: 15459000Read [16:48, 13608.28Read/s]
Processed: 15462000Read [16:48, 16341.34Read/s]
Processed: 15465000Read [16:48, 18861.70Read/s]
Processed: 15468000Read [16:48, 16054.85Read/s]
Processed: 15470000Read [16:48, 15908.99Read/s]
Processed: 15472000Read [16:49, 16670.63Read/s]
Processed: 15475000Read [16:49, 18729.30Read/s]
Processed: 15477000Read [16:49, 16407.37Read/s]
Processed: 15479000Read [16:49, 8463.52Read/s] 
Processed: 15482000Read [16:49, 11094.63Read/s]
Processed: 15485000Read [16:50, 13634.08Read/s]
Processed: 15487000Read [16:50, 12852.85Read/s]
Processed: 15489000Read [16:50, 12992.50Read/s]
Processed: 15492000Read [16:50, 15024.83Read/s]
Processed: 15495000Read [16:50, 17076.12Read/s]
Processed: 15497000Read [16:50, 14524.93Read/s]
Processed: 15499000Read [16:51, 14406.93Read/s]
Processed: 15502000Read [16:51, 16734.87Read/s]
Processed: 15505000Read [16:51, 16917.87Read/s]
Processed: 15508000Read [16:51, 15102.41Read/s]
Processed: 15510000Read [16:51, 15309.48Read/s]
Processed: 15512000Read [16:51, 13644.83Read/s]
Processed: 15515000Read [16:52, 16393.38Read/s]
Processed: 15518000Read [16:52, 18015.35Read/s]
Processed: 15520000Read [16:52, 15324.47Read/s]
Processed: 15522000Read [16:52, 14390.84Read/s]
Processed: 15525000Read [16:52, 17007.25Read/s]
Processed: 15527000Read [16:52, 14959.80Read/s]
Processed: 15530000Read [16:52, 17003.18Read/s]
Processed: 15532000Read [16:53, 15727.41Read/s]
Processed: 15534000Read [16:53, 15893.17Read/s]
Processed: 15536000Read [16:53, 15969.62Read/s]
Processed: 15539000Read [16:53, 17301.81Read/s]
Processed: 15541000Read [16:53, 13177.21Read/s]
Processed: 15544000Read [16:53, 16124.41Read/s]
Processed: 15548000Read [16:54, 15154.62Read/s]
Processed: 15550000Read [16:54, 14627.89Read/s]
Processed: 15553000Read [16:54, 16924.49Read/s]
Processed: 15556000Read [16:54, 19184.19Read/s]
Processed: 15559000Read [16:54, 16216.58Read/s]
Processed: 15561000Read [16:54, 16599.46Read/s]
Processed: 15564000Read [16:55, 18162.75Read/s]
Processed: 15566000Read [16:55, 16184.28Read/s]
Processed: 15568000Read [16:55, 15102.24Read/s]
Processed: 15571000Read [16:55, 18210.73Read/s]
Processed: 15573000Read [16:55, 17619.64Read/s]
Processed: 15575000Read [16:55, 17613.22Read/s]
Processed: 15577000Read [16:55, 16424.98Read/s]
Processed: 15579000Read [16:55, 16621.35Read/s]
Processed: 15581000Read [16:56, 15732.75Read/s]
Processed: 15584000Read [16:56, 16718.27Read/s]
Processed: 15587000Read [16:56, 17705.14Read/s]
Processed: 15590000Read [16:56, 17633.53Read/s]
Processed: 15592000Read [16:56, 14878.39Read/s]
Processed: 15595000Read [16:56, 16170.98Read/s]
Processed: 15598000Read [16:57, 18777.77Read/s]
Processed: 15601000Read [16:57, 15358.60Read/s]
Processed: 15603000Read [16:57, 14798.19Read/s]
Processed: 15606000Read [16:57, 17617.34Read/s]
Processed: 15610000Read [16:57, 16020.92Read/s]
Processed: 15613000Read [16:58, 17271.88Read/s]
Processed: 15616000Read [16:58, 17144.66Read/s]
Processed: 15619000Read [16:58, 15548.06Read/s]
Processed: 15621000Read [16:58, 16023.32Read/s]
Processed: 15624000Read [16:58, 17368.27Read/s]
Processed: 15627000Read [16:58, 18923.27Read/s]
Processed: 15629000Read [16:59, 14672.28Read/s]
Processed: 15632000Read [16:59, 16793.83Read/s]
Processed: 15634000Read [16:59, 17031.07Read/s]
Processed: 15636000Read [16:59, 12492.45Read/s]
Processed: 15640000Read [16:59, 16694.51Read/s]
Processed: 15644000Read [17:00, 14884.28Read/s]
Processed: 15646000Read [17:00, 14280.26Read/s]
Processed: 15649000Read [17:00, 16897.20Read/s]
Processed: 15653000Read [17:00, 18385.80Read/s]
Processed: 15656000Read [17:00, 15536.74Read/s]
Processed: 15659000Read [17:00, 16869.41Read/s]
Processed: 15662000Read [17:01, 15952.44Read/s]
Processed: 15664000Read [17:01, 16043.92Read/s]
Processed: 15667000Read [17:01, 18013.51Read/s]
Processed: 15669000Read [17:01, 17879.33Read/s]
Processed: 15671000Read [17:01, 15283.10Read/s]
Processed: 15674000Read [17:01, 16982.85Read/s]
Processed: 15676000Read [17:01, 16804.93Read/s]
Processed: 15678000Read [17:02, 16130.13Read/s]
Processed: 15680000Read [17:02, 15358.43Read/s]
Processed: 15682000Read [17:02, 15638.46Read/s]
Processed: 15685000Read [17:02, 18311.38Read/s]
Processed: 15687000Read [17:02, 16217.30Read/s]
Processed: 15689000Read [17:02, 14833.45Read/s]
Processed: 15691000Read [17:02, 15252.55Read/s]
Processed: 15694000Read [17:02, 17663.33Read/s]
Processed: 15696000Read [17:03, 18114.78Read/s]
Processed: 15698000Read [17:03, 17009.18Read/s]
Processed: 15701000Read [17:03, 16827.89Read/s]
Processed: 15704000Read [17:03, 18694.24Read/s]
Processed: 15706000Read [17:03, 15618.55Read/s]
Processed: 15708000Read [17:03, 13710.53Read/s]
Processed: 15712000Read [17:04, 18026.40Read/s]
Processed: 15715000Read [17:04, 14927.96Read/s]
Processed: 15717000Read [17:04, 14579.81Read/s]
Processed: 15720000Read [17:04, 16189.38Read/s]
Processed: 15722000Read [17:04, 15058.92Read/s]
Processed: 15725000Read [17:04, 15393.88Read/s]
Processed: 15728000Read [17:05, 16723.53Read/s]
Processed: 15730000Read [17:05, 15444.77Read/s]
Processed: 15732000Read [17:05, 16116.78Read/s]
Processed: 15734000Read [17:05, 15840.47Read/s]
Processed: 15737000Read [17:05, 18020.20Read/s]
Processed: 15739000Read [17:05, 16017.16Read/s]
Processed: 15741000Read [17:05, 15590.60Read/s]
Processed: 15743000Read [17:06, 16188.43Read/s]
Processed: 15745000Read [17:06, 17051.48Read/s]
Processed: 15747000Read [17:06, 17660.38Read/s]
Processed: 15749000Read [17:06, 17794.62Read/s]
Processed: 15751000Read [17:06, 17792.02Read/s]
Processed: 15753000Read [17:06, 15970.51Read/s]
Processed: 15755000Read [17:06, 16598.13Read/s]
Processed: 15757000Read [17:06, 17098.26Read/s]
Processed: 15759000Read [17:06, 16703.58Read/s]
Processed: 15761000Read [17:07, 11723.56Read/s]
Processed: 15765000Read [17:07, 16641.59Read/s]
Processed: 15768000Read [17:07, 13101.60Read/s]
Processed: 15770000Read [17:07, 13369.99Read/s]
Processed: 15773000Read [17:07, 16228.68Read/s]
Processed: 15776000Read [17:08, 18016.44Read/s]
Processed: 15779000Read [17:08, 15330.55Read/s]
Processed: 15781000Read [17:08, 16079.09Read/s]
Processed: 15783000Read [17:08, 15910.44Read/s]
Processed: 15785000Read [17:08, 15895.26Read/s]
Processed: 15788000Read [17:08, 18015.67Read/s]
Processed: 15790000Read [17:08, 17142.69Read/s]
Processed: 15792000Read [17:09, 15732.55Read/s]
Processed: 15795000Read [17:09, 16143.74Read/s]
Processed: 15798000Read [17:09, 17928.49Read/s]
Processed: 15800000Read [17:09, 17166.08Read/s]
Processed: 15803000Read [17:09, 15843.70Read/s]
Processed: 15806000Read [17:09, 17422.25Read/s]
Processed: 15808000Read [17:10, 15491.23Read/s]
Processed: 15810000Read [17:10, 9574.01Read/s] 
Processed: 15814000Read [17:10, 13687.56Read/s]
Processed: 15817000Read [17:10, 15167.77Read/s]
Processed: 15819000Read [17:11, 13250.78Read/s]
Processed: 15821000Read [17:11, 9376.41Read/s] 
Processed: 15824000Read [17:11, 12041.68Read/s]
Processed: 15828000Read [17:11, 12622.26Read/s]
Processed: 15831000Read [17:12, 13709.12Read/s]
Processed: 15834000Read [17:12, 16169.91Read/s]
