**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 48939000Read [1:09:07, 11482.05Read/s]
Processed: 48942000Read [1:09:07, 14018.17Read/s]
Processed: 48944000Read [1:09:07, 13318.12Read/s]
Processed: 48946000Read [1:09:07, 11746.05Read/s]
Processed: 48948000Read [1:09:07, 11030.61Read/s]
Processed: 48951000Read [1:09:07, 13623.97Read/s]
Processed: 48953000Read [1:09:08, 12439.33Read/s]
Processed: 48955000Read [1:09:08, 12589.11Read/s]
Processed: 48957000Read [1:09:08, 12307.81Read/s]
Processed: 48959000Read [1:09:08, 12688.66Read/s]
Processed: 48961000Read [1:09:08, 13069.72Read/s]
Processed: 48963000Read [1:09:08, 12827.67Read/s]
Processed: 48965000Read [1:09:09, 12715.18Read/s]
Processed: 48967000Read [1:09:09, 12228.35Read/s]
Processed: 48969000Read [1:09:09, 10851.61Read/s]
Processed: 48972000Read [1:09:09, 9785.74Read/s] 
Processed: 48975000Read [1:09:09, 12141.50Read/s]
Processed: 48977000Read [1:09:10, 12764.78Read/s]
Processed: 48979000Read [1:09:10, 13298.30Read/s]
Processed: 48981000Read [1:09:10, 10300.35Read/s]
Processed: 48983000Read [1:09:10, 11767.71Read/s]
Processed: 48986000Read [1:09:10, 13095.79Read/s]
Processed: 48988000Read [1:09:10, 14064.36Read/s]
Processed: 48990000Read [1:09:11, 10165.48Read/s]
Processed: 48992000Read [1:09:11, 11778.48Read/s]
Processed: 48994000Read [1:09:11, 13054.80Read/s]
Processed: 48996000Read [1:09:11, 14517.65Read/s]
Processed: 48998000Read [1:09:11, 10259.53Read/s]
Processed: 49000000Read [1:09:12, 11562.92Read/s]
Processed: 49003000Read [1:09:12, 13992.04Read/s]
Processed: 49005000Read [1:09:12, 14241.99Read/s]
Processed: 49007000Read [1:09:12, 10126.29Read/s]
Processed: 49010000Read [1:09:12, 12530.32Read/s]
Processed: 49013000Read [1:09:12, 13911.39Read/s]
Processed: 49015000Read [1:09:13, 14344.91Read/s]
Processed: 49017000Read [1:09:13, 10673.52Read/s]
Processed: 49020000Read [1:09:13, 13056.41Read/s]
Processed: 49022000Read [1:09:13, 13681.61Read/s]
Processed: 49024000Read [1:09:13, 14403.36Read/s]
Processed: 49026000Read [1:09:14, 11002.00Read/s]
Processed: 49028000Read [1:09:14, 12032.64Read/s]
Processed: 49031000Read [1:09:14, 13948.03Read/s]
Processed: 49033000Read [1:09:14, 13470.68Read/s]
Processed: 49035000Read [1:09:14, 10960.73Read/s]
Processed: 49037000Read [1:09:15, 11243.06Read/s]
Processed: 49039000Read [1:09:15, 12661.15Read/s]
Processed: 49041000Read [1:09:15, 13563.81Read/s]
Processed: 49043000Read [1:09:15, 11890.93Read/s]
Processed: 49045000Read [1:09:15, 10911.38Read/s]
Processed: 49047000Read [1:09:15, 11973.61Read/s]
Processed: 49049000Read [1:09:15, 12302.08Read/s]
Processed: 49051000Read [1:09:16, 12952.27Read/s]
Processed: 49053000Read [1:09:16, 13191.96Read/s]
Processed: 49055000Read [1:09:16, 11634.66Read/s]
Processed: 49057000Read [1:09:16, 11762.14Read/s]
Processed: 49059000Read [1:09:16, 9315.72Read/s] 
Processed: 49062000Read [1:09:17, 12000.45Read/s]
Processed: 49065000Read [1:09:17, 14166.24Read/s]
Processed: 49067000Read [1:09:17, 9859.91Read/s] 
Processed: 49069000Read [1:09:17, 11338.85Read/s]
Processed: 49071000Read [1:09:17, 12207.23Read/s]
Processed: 49073000Read [1:09:17, 13124.93Read/s]
Processed: 49075000Read [1:09:18, 10275.77Read/s]
Processed: 49077000Read [1:09:18, 11259.50Read/s]
Processed: 49079000Read [1:09:18, 12653.02Read/s]
Processed: 49081000Read [1:09:18, 13349.68Read/s]
Processed: 49083000Read [1:09:18, 14121.80Read/s]
Processed: 49085000Read [1:09:19, 10422.46Read/s]
Processed: 49087000Read [1:09:19, 11148.24Read/s]
Processed: 49089000Read [1:09:19, 9807.28Read/s] 
Processed: 49091000Read [1:09:19, 7185.36Read/s]
Processed: 49093000Read [1:09:20, 8659.17Read/s]
Processed: 49095000Read [1:09:20, 10144.04Read/s]
Processed: 49097000Read [1:09:20, 11728.41Read/s]
Processed: 49099000Read [1:09:20, 8780.94Read/s] 
Processed: 49101000Read [1:09:20, 10454.68Read/s]
Processed: 49103000Read [1:09:20, 10817.63Read/s]
Processed: 49105000Read [1:09:21, 12522.66Read/s]
Processed: 49107000Read [1:09:21, 13504.43Read/s]
Processed: 49109000Read [1:09:21, 8907.32Read/s] 
Processed: 49112000Read [1:09:21, 11516.21Read/s]
Processed: 49115000Read [1:09:21, 13254.05Read/s]
Processed: 49117000Read [1:09:22, 9039.53Read/s] 
Processed: 49119000Read [1:09:22, 10142.45Read/s]
Processed: 49121000Read [1:09:22, 11311.30Read/s]
Processed: 49123000Read [1:09:22, 11334.70Read/s]
Processed: 49125000Read [1:09:23, 9236.51Read/s] 
Processed: 49128000Read [1:09:23, 11522.58Read/s]
Processed: 49130000Read [1:09:23, 12087.46Read/s]
Processed: 49132000Read [1:09:23, 12230.28Read/s]
Processed: 49134000Read [1:09:23, 11236.78Read/s]
Processed: 49136000Read [1:09:23, 11521.40Read/s]
Processed: 49138000Read [1:09:24, 11144.39Read/s]
Processed: 49141000Read [1:09:24, 13677.36Read/s]
Processed: 49143000Read [1:09:24, 11740.60Read/s]
Processed: 49145000Read [1:09:24, 12754.77Read/s]
Processed: 49147000Read [1:09:24, 10875.51Read/s]
Processed: 49149000Read [1:09:24, 11347.20Read/s]
Processed: 49152000Read [1:09:25, 13151.28Read/s]
Processed: 49154000Read [1:09:25, 12617.50Read/s]
Processed: 49156000Read [1:09:25, 9454.08Read/s] 
Processed: 49159000Read [1:09:25, 11932.95Read/s]
Processed: 49161000Read [1:09:25, 13100.51Read/s]
Processed: 49163000Read [1:09:26, 13498.56Read/s]
Processed: 49165000Read [1:09:26, 10656.98Read/s]
Processed: 49167000Read [1:09:26, 7440.58Read/s] 
Processed: 49170000Read [1:09:26, 10040.72Read/s]
Processed: 49173000Read [1:09:27, 11510.46Read/s]
Processed: 49175000Read [1:09:27, 9842.31Read/s] 
Processed: 49177000Read [1:09:29, 2507.30Read/s]
Processed: 49180000Read [1:09:30, 3684.46Read/s]
Processed: 49183000Read [1:09:30, 5144.54Read/s]
Processed: 49185000Read [1:09:30, 5034.96Read/s]
Processed: 49188000Read [1:09:30, 6829.63Read/s]
Processed: 49190000Read [1:09:30, 8009.47Read/s]
Processed: 49193000Read [1:09:31, 8182.48Read/s]
Processed: 49195000Read [1:09:31, 9156.85Read/s]
Processed: 49197000Read [1:09:31, 10159.56Read/s]
Processed: 49199000Read [1:09:31, 11600.60Read/s]
Processed: 49201000Read [1:09:31, 11933.60Read/s]
Processed: 49203000Read [1:09:32, 6679.97Read/s] 
Processed: 49206000Read [1:09:32, 9113.08Read/s]
Processed: 49209000Read [1:09:32, 11070.94Read/s]
Processed: 49211000Read [1:09:33, 8734.22Read/s] 
Processed: 49213000Read [1:09:33, 10246.92Read/s]
Processed: 49215000Read [1:09:33, 11758.65Read/s]
Processed: 49218000Read [1:09:33, 12085.72Read/s]
Processed: 49220000Read [1:09:33, 10268.27Read/s]
Processed: 49223000Read [1:09:33, 12645.22Read/s]
Processed: 49226000Read [1:09:34, 14519.39Read/s]
Processed: 49228000Read [1:09:34, 13251.23Read/s]
Processed: 49230000Read [1:09:34, 10937.71Read/s]
Processed: 49232000Read [1:09:34, 11918.95Read/s]
Processed: 49234000Read [1:09:34, 12762.47Read/s]
Processed: 49236000Read [1:09:34, 10991.47Read/s]
Processed: 49238000Read [1:09:35, 11711.08Read/s]
Processed: 49240000Read [1:09:35, 11908.62Read/s]
Processed: 49242000Read [1:09:35, 12715.47Read/s]
Processed: 49244000Read [1:09:35, 9806.26Read/s] 
Processed: 49246000Read [1:09:35, 11140.91Read/s]
Processed: 49248000Read [1:09:35, 12171.51Read/s]
Processed: 49250000Read [1:09:36, 12900.84Read/s]
Processed: 49252000Read [1:09:36, 10025.06Read/s]
Processed: 49254000Read [1:09:36, 11338.63Read/s]
Processed: 49256000Read [1:09:36, 12194.66Read/s]
Processed: 49258000Read [1:09:36, 12792.66Read/s]
Processed: 49261000Read [1:09:37, 10555.18Read/s]
Processed: 49264000Read [1:09:37, 12868.25Read/s]
Processed: 49266000Read [1:09:37, 13197.12Read/s]
Processed: 49269000Read [1:09:37, 15286.73Read/s]
Processed: 49271000Read [1:09:38, 9165.15Read/s] 
Processed: 49274000Read [1:09:38, 10775.95Read/s]
Processed: 49276000Read [1:09:38, 10607.66Read/s]
Processed: 49278000Read [1:09:38, 10915.82Read/s]
Processed: 49280000Read [1:09:38, 10540.88Read/s]
Processed: 49282000Read [1:09:38, 11739.17Read/s]
Processed: 49284000Read [1:09:39, 12892.52Read/s]
Processed: 49286000Read [1:09:39, 13281.64Read/s]
Processed: 49288000Read [1:09:39, 11272.95Read/s]
Processed: 49290000Read [1:09:39, 11451.51Read/s]
Processed: 49292000Read [1:09:39, 12494.88Read/s]
Processed: 49294000Read [1:09:39, 13739.15Read/s]
Processed: 49296000Read [1:09:40, 12771.27Read/s]
Processed: 49298000Read [1:09:40, 11044.35Read/s]
Processed: 49300000Read [1:09:40, 12153.62Read/s]
Processed: 49303000Read [1:09:40, 13857.73Read/s]
Processed: 49305000Read [1:09:40, 12689.69Read/s]
Processed: 49307000Read [1:09:41, 10652.02Read/s]
Processed: 49309000Read [1:09:41, 11757.32Read/s]
Processed: 49311000Read [1:09:41, 13271.21Read/s]
Processed: 49313000Read [1:09:41, 14005.60Read/s]
Processed: 49315000Read [1:09:41, 13115.15Read/s]
Processed: 49317000Read [1:09:41, 10685.68Read/s]
Processed: 49319000Read [1:09:41, 12276.90Read/s]
Processed: 49321000Read [1:09:42, 13565.44Read/s]
Processed: 49323000Read [1:09:42, 7755.63Read/s] 
Processed: 49325000Read [1:09:42, 9479.32Read/s]
Processed: 49328000Read [1:09:42, 12265.58Read/s]
Processed: 49330000Read [1:09:43, 9758.43Read/s] 
Processed: 49332000Read [1:09:43, 10282.02Read/s]
Processed: 49334000Read [1:09:43, 10703.16Read/s]
Processed: 49336000Read [1:09:43, 12283.19Read/s]
Processed: 49339000Read [1:09:43, 11676.16Read/s]
Processed: 49341000Read [1:09:44, 11661.65Read/s]
Processed: 49343000Read [1:09:44, 12039.89Read/s]
Processed: 49345000Read [1:09:44, 13222.62Read/s]
Processed: 49347000Read [1:09:44, 14414.14Read/s]
Processed: 49349000Read [1:09:44, 11004.59Read/s]
Processed: 49351000Read [1:09:44, 11639.31Read/s]
Processed: 49353000Read [1:09:44, 12863.77Read/s]
Processed: 49355000Read [1:09:45, 14253.05Read/s]
Processed: 49357000Read [1:09:45, 12105.87Read/s]
Processed: 49359000Read [1:09:45, 11656.35Read/s]
Processed: 49361000Read [1:09:45, 11696.81Read/s]
Processed: 49364000Read [1:09:45, 14068.88Read/s]
Processed: 49366000Read [1:09:45, 12154.52Read/s]
Processed: 49368000Read [1:09:46, 11449.02Read/s]
Processed: 49370000Read [1:09:46, 10634.60Read/s]
Processed: 49373000Read [1:09:46, 13085.01Read/s]
Processed: 49375000Read [1:09:46, 13385.60Read/s]
Processed: 49377000Read [1:09:46, 11905.59Read/s]
Processed: 49379000Read [1:09:47, 11106.78Read/s]
Processed: 49381000Read [1:09:47, 12633.70Read/s]
Processed: 49384000Read [1:09:47, 13067.78Read/s]
Processed: 49386000Read [1:09:47, 12261.70Read/s]
Processed: 49388000Read [1:09:47, 12025.94Read/s]
Processed: 49390000Read [1:09:47, 12279.69Read/s]
Processed: 49392000Read [1:09:48, 13404.88Read/s]
Processed: 49394000Read [1:09:48, 12724.90Read/s]
Processed: 49396000Read [1:09:48, 12733.38Read/s]
Processed: 49398000Read [1:09:48, 11260.45Read/s]
Processed: 49400000Read [1:09:48, 11234.33Read/s]
Processed: 49403000Read [1:09:48, 13271.65Read/s]
Processed: 49405000Read [1:09:49, 13323.84Read/s]
Processed: 49407000Read [1:09:49, 12731.51Read/s]
Processed: 49409000Read [1:09:49, 10601.64Read/s]
Processed: 49411000Read [1:09:49, 12037.87Read/s]
Processed: 49413000Read [1:09:49, 13620.19Read/s]
Processed: 49415000Read [1:09:49, 13798.66Read/s]
Processed: 49417000Read [1:09:50, 10333.18Read/s]
Processed: 49419000Read [1:09:50, 11813.41Read/s]
Processed: 49421000Read [1:09:50, 12170.10Read/s]
Processed: 49424000Read [1:09:50, 13333.76Read/s]
Processed: 49426000Read [1:09:50, 10860.41Read/s]
Processed: 49428000Read [1:09:51, 11911.53Read/s]
Processed: 49430000Read [1:09:51, 12626.75Read/s]
Processed: 49432000Read [1:09:51, 14113.07Read/s]
Processed: 49434000Read [1:09:51, 15205.28Read/s]
Processed: 49436000Read [1:09:51, 11383.81Read/s]
Processed: 49438000Read [1:09:51, 12123.34Read/s]
Processed: 49440000Read [1:09:51, 13278.07Read/s]
Processed: 49442000Read [1:09:52, 13402.81Read/s]
Processed: 49444000Read [1:09:52, 11809.77Read/s]
Processed: 49446000Read [1:09:52, 10344.53Read/s]
Processed: 49449000Read [1:09:52, 12863.99Read/s]
Processed: 49452000Read [1:09:52, 14923.94Read/s]
Processed: 49454000Read [1:09:53, 9831.13Read/s] 
Processed: 49457000Read [1:09:53, 12098.88Read/s]
Processed: 49460000Read [1:09:53, 14038.23Read/s]
Processed: 49462000Read [1:09:53, 13115.51Read/s]
Processed: 49464000Read [1:09:54, 10524.37Read/s]
Processed: 49466000Read [1:09:54, 11749.12Read/s]
Processed: 49468000Read [1:09:54, 10118.42Read/s]
Processed: 49470000Read [1:09:54, 11687.95Read/s]
Processed: 49472000Read [1:09:54, 12355.86Read/s]
Processed: 49474000Read [1:09:54, 12571.25Read/s]
Processed: 49476000Read [1:09:55, 11376.58Read/s]
Processed: 49478000Read [1:09:55, 11397.01Read/s]
Processed: 49480000Read [1:09:55, 12012.36Read/s]
Processed: 49482000Read [1:09:55, 13486.72Read/s]
Processed: 49484000Read [1:09:55, 13606.70Read/s]
Processed: 49486000Read [1:09:55, 10799.53Read/s]
Processed: 49489000Read [1:09:56, 13149.12Read/s]
Processed: 49491000Read [1:09:56, 14356.96Read/s]
Processed: 49493000Read [1:09:56, 12728.49Read/s]
Processed: 49495000Read [1:09:56, 11334.22Read/s]
Processed: 49497000Read [1:09:56, 8855.32Read/s] 
Processed: 49500000Read [1:09:57, 11384.74Read/s]
Processed: 49503000Read [1:09:57, 12872.13Read/s]
Processed: 49505000Read [1:09:57, 9814.14Read/s] 
Processed: 49507000Read [1:09:57, 11148.42Read/s]
Processed: 49509000Read [1:09:57, 12011.97Read/s]
Processed: 49511000Read [1:09:57, 13161.46Read/s]
Processed: 49513000Read [1:09:58, 13391.01Read/s]
Processed: 49515000Read [1:09:58, 10939.48Read/s]
Processed: 49517000Read [1:09:58, 11817.94Read/s]
Processed: 49519000Read [1:09:58, 12565.38Read/s]
Processed: 49521000Read [1:09:58, 13659.50Read/s]
Processed: 49523000Read [1:09:58, 11194.51Read/s]
Processed: 49525000Read [1:09:59, 12730.99Read/s]
Processed: 49527000Read [1:09:59, 11041.65Read/s]
Processed: 49530000Read [1:09:59, 13524.17Read/s]
Processed: 49532000Read [1:09:59, 12812.76Read/s]
Processed: 49534000Read [1:09:59, 13340.98Read/s]
Processed: 49536000Read [1:10:00, 11916.48Read/s]
Processed: 49538000Read [1:10:00, 12105.78Read/s]
Processed: 49541000Read [1:10:00, 13820.28Read/s]
Processed: 49543000Read [1:10:00, 12971.83Read/s]
Processed: 49545000Read [1:10:00, 11835.07Read/s]
Processed: 49547000Read [1:10:00, 11128.63Read/s]
Processed: 49549000Read [1:10:01, 12742.54Read/s]
Processed: 49551000Read [1:10:01, 14013.38Read/s]
Processed: 49553000Read [1:10:01, 12639.15Read/s]
Processed: 49555000Read [1:10:01, 9195.63Read/s] 
Processed: 49557000Read [1:10:01, 10297.30Read/s]
Processed: 49560000Read [1:10:01, 12868.52Read/s]
Processed: 49563000Read [1:10:02, 12689.23Read/s]
Processed: 49565000Read [1:10:02, 7614.32Read/s] 
Processed: 49567000Read [1:10:02, 8927.80Read/s]
Processed: 49570000Read [1:10:03, 11212.29Read/s]
Processed: 49573000Read [1:10:03, 10125.83Read/s]
Processed: 49575000Read [1:10:03, 10900.20Read/s]
Processed: 49578000Read [1:10:03, 12771.36Read/s]
Processed: 49580000Read [1:10:03, 13350.87Read/s]
Processed: 49582000Read [1:10:04, 10095.52Read/s]
Processed: 49584000Read [1:10:04, 11378.62Read/s]
Processed: 49586000Read [1:10:04, 12180.10Read/s]
Processed: 49588000Read [1:10:04, 12638.49Read/s]
Processed: 49590000Read [1:10:04, 13439.06Read/s]
Processed: 49592000Read [1:10:04, 10827.96Read/s]
Processed: 49594000Read [1:10:05, 11650.55Read/s]
Processed: 49596000Read [1:10:05, 12311.59Read/s]
Processed: 49598000Read [1:10:05, 12673.82Read/s]
Processed: 49600000Read [1:10:05, 11034.33Read/s]
Processed: 49602000Read [1:10:05, 12054.83Read/s]
Processed: 49604000Read [1:10:05, 12815.89Read/s]
Processed: 49606000Read [1:10:06, 12494.96Read/s]
Processed: 49608000Read [1:10:06, 13794.76Read/s]
Processed: 49610000Read [1:10:06, 10831.40Read/s]
Processed: 49613000Read [1:10:06, 12919.54Read/s]
Processed: 49615000Read [1:10:06, 12333.87Read/s]
Processed: 49617000Read [1:10:06, 13336.05Read/s]
Processed: 49619000Read [1:10:07, 10231.06Read/s]
Processed: 49621000Read [1:10:07, 11616.27Read/s]
Processed: 49623000Read [1:10:07, 12844.60Read/s]
Processed: 49625000Read [1:10:07, 13234.52Read/s]
Processed: 49627000Read [1:10:07, 10952.75Read/s]
Processed: 49629000Read [1:10:08, 10841.68Read/s]
Processed: 49631000Read [1:10:08, 11640.46Read/s]
Processed: 49634000Read [1:10:08, 14085.82Read/s]
Processed: 49636000Read [1:10:08, 12613.13Read/s]
Processed: 49638000Read [1:10:08, 10220.52Read/s]
Processed: 49640000Read [1:10:08, 11667.83Read/s]
Processed: 49642000Read [1:10:09, 12908.34Read/s]
Processed: 49645000Read [1:10:09, 14623.42Read/s]
Processed: 49647000Read [1:10:09, 10933.92Read/s]
Processed: 49649000Read [1:10:09, 11676.92Read/s]
Processed: 49652000Read [1:10:09, 13838.36Read/s]
Processed: 49654000Read [1:10:09, 13918.07Read/s]
Processed: 49656000Read [1:10:10, 10850.22Read/s]
Processed: 49658000Read [1:10:10, 10358.91Read/s]
Processed: 49660000Read [1:10:10, 10983.33Read/s]
Processed: 49662000Read [1:10:10, 12222.28Read/s]
Processed: 49664000Read [1:10:10, 11595.31Read/s]
Processed: 49666000Read [1:10:11, 11576.61Read/s]
Processed: 49668000Read [1:10:11, 11476.93Read/s]
Processed: 49671000Read [1:10:11, 13970.04Read/s]
Processed: 49673000Read [1:10:11, 11950.95Read/s]
Processed: 49675000Read [1:10:11, 11286.86Read/s]
Processed: 49677000Read [1:10:11, 12072.62Read/s]
Processed: 49680000Read [1:10:12, 12982.09Read/s]
Processed: 49682000Read [1:10:12, 12098.07Read/s]
Processed: 49684000Read [1:10:12, 12029.60Read/s]
Processed: 49686000Read [1:10:12, 12535.41Read/s]
Processed: 49688000Read [1:10:12, 13684.48Read/s]
Processed: 49690000Read [1:10:12, 14169.23Read/s]
Processed: 49692000Read [1:10:13, 10635.27Read/s]
Processed: 49694000Read [1:10:13, 12304.16Read/s]
Processed: 49696000Read [1:10:13, 12932.42Read/s]
Processed: 49698000Read [1:10:13, 14069.83Read/s]
Processed: 49700000Read [1:10:13, 12686.48Read/s]
Processed: 49702000Read [1:10:14, 11192.97Read/s]
Processed: 49704000Read [1:10:14, 12208.99Read/s]
Processed: 49706000Read [1:10:14, 12815.69Read/s]
Processed: 49708000Read [1:10:14, 12931.94Read/s]
Processed: 49710000Read [1:10:14, 11345.58Read/s]
Processed: 49712000Read [1:10:14, 11557.72Read/s]
Processed: 49714000Read [1:10:14, 13073.82Read/s]
Processed: 49716000Read [1:10:15, 13572.57Read/s]
Processed: 49718000Read [1:10:15, 11478.17Read/s]
Processed: 49720000Read [1:10:15, 10708.38Read/s]
Processed: 49723000Read [1:10:15, 13315.06Read/s]
Processed: 49725000Read [1:10:15, 13718.72Read/s]
Processed: 49727000Read [1:10:15, 12670.42Read/s]
Processed: 49729000Read [1:10:16, 11488.82Read/s]
Processed: 49731000Read [1:10:16, 12417.24Read/s]
Processed: 49734000Read [1:10:16, 14655.26Read/s]
Processed: 49736000Read [1:10:16, 11840.30Read/s]
Processed: 49738000Read [1:10:16, 11050.39Read/s]
Processed: 49740000Read [1:10:17, 12416.37Read/s]
Processed: 49742000Read [1:10:17, 13691.02Read/s]
Processed: 49744000Read [1:10:17, 14384.67Read/s]
Processed: 49746000Read [1:10:17, 10896.93Read/s]
Processed: 49748000Read [1:10:17, 11239.28Read/s]
Processed: 49750000Read [1:10:17, 12520.44Read/s]
Processed: 49753000Read [1:10:17, 14690.24Read/s]
Processed: 49755000Read [1:10:18, 11882.90Read/s]
Processed: 49757000Read [1:10:18, 11892.03Read/s]
Processed: 49760000Read [1:10:18, 13612.86Read/s]
Processed: 49762000Read [1:10:18, 13416.40Read/s]
Processed: 49764000Read [1:10:18, 11669.09Read/s]
Processed: 49766000Read [1:10:19, 11531.16Read/s]
Processed: 49768000Read [1:10:19, 12763.51Read/s]
Processed: 49771000Read [1:10:19, 14369.55Read/s]
Processed: 49773000Read [1:10:19, 11500.95Read/s]
Processed: 49775000Read [1:10:19, 11180.31Read/s]
Processed: 49777000Read [1:10:19, 12589.72Read/s]
Processed: 49779000Read [1:10:20, 14031.79Read/s]
Processed: 49781000Read [1:10:20, 13776.21Read/s]
Processed: 49783000Read [1:10:20, 7549.02Read/s] 
Processed: 49785000Read [1:10:20, 9234.95Read/s]
Processed: 49788000Read [1:10:21, 11950.63Read/s]
Processed: 49790000Read [1:10:21, 10079.74Read/s]
Processed: 49792000Read [1:10:21, 10040.28Read/s]
Processed: 49794000Read [1:10:21, 11539.17Read/s]
Processed: 49796000Read [1:10:21, 12639.36Read/s]
Processed: 49798000Read [1:10:21, 13788.17Read/s]
Processed: 49800000Read [1:10:22, 10633.04Read/s]
Processed: 49803000Read [1:10:22, 11878.62Read/s]
Processed: 49805000Read [1:10:22, 13138.08Read/s]
Processed: 49807000Read [1:10:22, 14485.14Read/s]
Processed: 49809000Read [1:10:22, 11356.65Read/s]
Processed: 49811000Read [1:10:22, 12779.89Read/s]
Processed: 49813000Read [1:10:23, 11375.63Read/s]
Processed: 49815000Read [1:10:23, 12981.18Read/s]
Processed: 49818000Read [1:10:23, 12404.74Read/s]
Processed: 49820000Read [1:10:23, 12593.43Read/s]
Processed: 49822000Read [1:10:23, 11915.12Read/s]
Processed: 49824000Read [1:10:24, 12593.62Read/s]
Processed: 49826000Read [1:10:24, 13748.74Read/s]
Processed: 49828000Read [1:10:24, 13529.80Read/s]
Processed: 49830000Read [1:10:24, 12134.17Read/s]
Processed: 49832000Read [1:10:24, 11911.45Read/s]
Processed: 49834000Read [1:10:24, 12859.93Read/s]
Processed: 49836000Read [1:10:24, 12915.27Read/s]
Processed: 49838000Read [1:10:25, 11737.61Read/s]
Processed: 49840000Read [1:10:25, 13004.26Read/s]
Processed: 49842000Read [1:10:25, 12955.27Read/s]
Processed: 49844000Read [1:10:25, 14080.92Read/s]
Processed: 49846000Read [1:10:25, 14762.12Read/s]
Processed: 49848000Read [1:10:25, 11864.30Read/s]
Processed: 49850000Read [1:10:26, 11945.36Read/s]
Processed: 49852000Read [1:10:26, 12688.93Read/s]
Processed: 49854000Read [1:10:26, 11846.75Read/s]
Processed: 49856000Read [1:10:26, 12050.83Read/s]
Processed: 49858000Read [1:10:26, 11611.77Read/s]
Processed: 49860000Read [1:10:26, 13013.30Read/s]
Processed: 49862000Read [1:10:26, 13315.12Read/s]
Processed: 49864000Read [1:10:27, 12904.57Read/s]
Processed: 49866000Read [1:10:27, 11559.63Read/s]
Processed: 49868000Read [1:10:27, 11721.88Read/s]
Processed: 49871000Read [1:10:27, 13737.68Read/s]
Processed: 49873000Read [1:10:27, 12648.78Read/s]
Processed: 49875000Read [1:10:28, 12532.15Read/s]
Processed: 49877000Read [1:10:28, 11863.78Read/s]
Processed: 49879000Read [1:10:28, 12804.45Read/s]
Processed: 49881000Read [1:10:28, 13457.18Read/s]
Processed: 49883000Read [1:10:28, 11308.05Read/s]
Processed: 49885000Read [1:10:28, 12316.60Read/s]
Processed: 49887000Read [1:10:28, 13546.31Read/s]
Processed: 49889000Read [1:10:29, 13386.47Read/s]
Processed: 49891000Read [1:10:29, 11136.78Read/s]
Processed: 49893000Read [1:10:29, 12233.45Read/s]
Processed: 49895000Read [1:10:29, 13132.62Read/s]
Processed: 49897000Read [1:10:29, 13386.86Read/s]
Processed: 49899000Read [1:10:29, 13498.75Read/s]
Processed: 49901000Read [1:10:30, 12080.05Read/s]
Processed: 49903000Read [1:10:30, 11166.52Read/s]
Processed: 49906000Read [1:10:30, 13633.58Read/s]
Processed: 49908000Read [1:10:30, 13064.40Read/s]
Processed: 49910000Read [1:10:30, 11976.95Read/s]
Processed: 49912000Read [1:10:31, 11593.35Read/s]
Processed: 49914000Read [1:10:31, 12557.78Read/s]
Processed: 49916000Read [1:10:31, 12637.91Read/s]
Processed: 49918000Read [1:10:31, 12402.93Read/s]
Processed: 49920000Read [1:10:31, 12615.35Read/s]
Processed: 49922000Read [1:10:31, 11456.87Read/s]
Processed: 49925000Read [1:10:32, 11311.39Read/s]
Processed: 49928000Read [1:10:32, 13610.52Read/s]
Processed: 49930000Read [1:10:32, 13627.54Read/s]
Processed: 49932000Read [1:10:32, 12415.33Read/s]
Processed: 49934000Read [1:10:32, 12487.77Read/s]
Processed: 49936000Read [1:10:32, 12671.39Read/s]
Processed: 49938000Read [1:10:33, 12472.54Read/s]
Processed: 49940000Read [1:10:33, 11191.27Read/s]
Processed: 49943000Read [1:10:33, 13627.22Read/s]
Processed: 49945000Read [1:10:33, 13804.58Read/s]
Processed: 49947000Read [1:10:33, 12148.09Read/s]
Processed: 49949000Read [1:10:34, 11384.16Read/s]
Processed: 49951000Read [1:10:34, 12142.41Read/s]
Processed: 49953000Read [1:10:34, 12764.95Read/s]
Processed: 49955000Read [1:10:34, 14060.08Read/s]
Processed: 49957000Read [1:10:34, 11959.23Read/s]
