**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 1466000Read [04:30, 5649.19Read/s]
Processed: 1467000Read [04:30, 5862.96Read/s]
Processed: 1468000Read [04:30, 6022.42Read/s]
Processed: 1469000Read [04:30, 6191.39Read/s]
Processed: 1470000Read [04:30, 4939.60Read/s]
Processed: 1471000Read [04:31, 5119.28Read/s]
Processed: 1472000Read [04:31, 4758.03Read/s]
Processed: 1473000Read [04:31, 4970.22Read/s]
Processed: 1474000Read [04:31, 4648.86Read/s]
Processed: 1475000Read [04:31, 5080.69Read/s]
Processed: 1476000Read [04:32, 5079.26Read/s]
Processed: 1477000Read [04:32, 4543.33Read/s]
Processed: 1478000Read [04:32, 4983.39Read/s]
Processed: 1479000Read [04:32, 5300.33Read/s]
Processed: 1480000Read [04:32, 5530.64Read/s]
Processed: 1481000Read [04:33, 3987.14Read/s]
Processed: 1482000Read [04:33, 4485.53Read/s]
Processed: 1483000Read [04:33, 4973.27Read/s]
Processed: 1484000Read [04:33, 5300.18Read/s]
Processed: 1485000Read [04:33, 5459.47Read/s]
Processed: 1486000Read [04:34, 5690.61Read/s]
Processed: 1487000Read [04:34, 5660.96Read/s]
Processed: 1488000Read [04:34, 5887.10Read/s]
Processed: 1489000Read [04:34, 5994.33Read/s]
Processed: 1490000Read [04:34, 5008.86Read/s]
Processed: 1491000Read [04:34, 5437.41Read/s]
Processed: 1492000Read [04:35, 5617.96Read/s]
Processed: 1493000Read [04:35, 5396.81Read/s]
Processed: 1494000Read [04:35, 5615.75Read/s]
Processed: 1495000Read [04:35, 5716.17Read/s]
Processed: 1496000Read [04:35, 5864.79Read/s]
Processed: 1497000Read [04:35, 6020.11Read/s]
Processed: 1498000Read [04:36, 5935.76Read/s]
Processed: 1499000Read [04:36, 5966.57Read/s]
Processed: 1500000Read [04:36, 6083.87Read/s]
Processed: 1501000Read [04:36, 5489.21Read/s]
Processed: 1502000Read [04:36, 5291.74Read/s]
Processed: 1503000Read [04:37, 5445.79Read/s]
Processed: 1504000Read [04:37, 5551.61Read/s]
Processed: 1505000Read [04:37, 5843.98Read/s]
Processed: 1506000Read [04:37, 5729.80Read/s]
Processed: 1507000Read [04:37, 5817.08Read/s]
Processed: 1508000Read [04:37, 5849.49Read/s]
Processed: 1509000Read [04:38, 5804.24Read/s]
Processed: 1510000Read [04:38, 5888.07Read/s]
Processed: 1511000Read [04:38, 5942.64Read/s]
Processed: 1512000Read [04:38, 6169.31Read/s]
Processed: 1513000Read [04:38, 5579.92Read/s]
Processed: 1514000Read [04:38, 5108.76Read/s]
Processed: 1515000Read [04:39, 5530.32Read/s]
Processed: 1516000Read [04:39, 5850.76Read/s]
Processed: 1517000Read [04:39, 5576.32Read/s]
Processed: 1518000Read [04:39, 5515.34Read/s]
Processed: 1519000Read [04:39, 5697.63Read/s]
Processed: 1520000Read [04:39, 5961.41Read/s]
Processed: 1521000Read [04:40, 6019.79Read/s]
Processed: 1522000Read [04:40, 6190.89Read/s]
Processed: 1523000Read [04:40, 5895.46Read/s]
Processed: 1524000Read [04:40, 5243.55Read/s]
Processed: 1525000Read [04:41, 4033.54Read/s]
Processed: 1526000Read [04:41, 4547.19Read/s]
Processed: 1527000Read [04:41, 4904.74Read/s]
Processed: 1528000Read [04:41, 5247.21Read/s]
Processed: 1529000Read [04:41, 4913.91Read/s]
Processed: 1530000Read [04:41, 5471.27Read/s]
Processed: 1531000Read [04:42, 4999.99Read/s]
Processed: 1532000Read [04:42, 4052.58Read/s]
Processed: 1533000Read [04:42, 4714.35Read/s]
Processed: 1534000Read [04:42, 5156.20Read/s]
Processed: 1535000Read [04:42, 5451.53Read/s]
Processed: 1536000Read [04:43, 5701.59Read/s]
Processed: 1537000Read [04:43, 5840.18Read/s]
Processed: 1538000Read [04:43, 6110.76Read/s]
Processed: 1539000Read [04:43, 6118.74Read/s]
Processed: 1540000Read [04:43, 5170.75Read/s]
Processed: 1541000Read [04:44, 5723.59Read/s]
Processed: 1542000Read [04:44, 5769.33Read/s]
Processed: 1543000Read [04:44, 4285.18Read/s]
Processed: 1544000Read [04:44, 4766.21Read/s]
Processed: 1545000Read [04:44, 5154.17Read/s]
Processed: 1546000Read [04:45, 5548.36Read/s]
Processed: 1547000Read [04:45, 5921.71Read/s]
Processed: 1548000Read [04:45, 6074.51Read/s]
Processed: 1549000Read [04:45, 6444.95Read/s]
Processed: 1550000Read [04:45, 6568.29Read/s]
Processed: 1551000Read [04:45, 5748.57Read/s]
Processed: 1552000Read [04:46, 5450.32Read/s]
Processed: 1553000Read [04:46, 5707.50Read/s]
Processed: 1554000Read [04:46, 5909.36Read/s]
Processed: 1555000Read [04:46, 5976.54Read/s]
Processed: 1556000Read [04:46, 5588.62Read/s]
Processed: 1557000Read [04:46, 5841.86Read/s]
Processed: 1558000Read [04:47, 5045.63Read/s]
Processed: 1559000Read [04:47, 3877.04Read/s]
Processed: 1560000Read [04:47, 4075.89Read/s]
Processed: 1561000Read [04:47, 4528.17Read/s]
Processed: 1562000Read [04:48, 4955.57Read/s]
Processed: 1563000Read [04:48, 5231.70Read/s]
Processed: 1564000Read [04:48, 5351.15Read/s]
Processed: 1565000Read [04:48, 5683.56Read/s]
Processed: 1566000Read [04:48, 5276.21Read/s]
Processed: 1567000Read [04:48, 5599.87Read/s]
Processed: 1568000Read [04:49, 5908.09Read/s]
Processed: 1569000Read [04:49, 5944.57Read/s]
Processed: 1570000Read [04:49, 6126.11Read/s]
Processed: 1571000Read [04:49, 6118.69Read/s]
Processed: 1572000Read [04:49, 6134.98Read/s]
Processed: 1573000Read [04:49, 6413.04Read/s]
Processed: 1574000Read [04:50, 5325.60Read/s]
Processed: 1575000Read [04:50, 5496.17Read/s]
Processed: 1576000Read [04:50, 5812.46Read/s]
Processed: 1577000Read [04:50, 5938.83Read/s]
Processed: 1578000Read [04:50, 6142.06Read/s]
Processed: 1579000Read [04:50, 5353.98Read/s]
Processed: 1580000Read [04:51, 5683.45Read/s]
Processed: 1581000Read [04:51, 5397.35Read/s]
Processed: 1582000Read [04:51, 5634.14Read/s]
Processed: 1583000Read [04:51, 5935.58Read/s]
Processed: 1584000Read [04:51, 5854.03Read/s]
Processed: 1585000Read [04:51, 6030.42Read/s]
Processed: 1586000Read [04:52, 5970.62Read/s]
Processed: 1587000Read [04:52, 6082.52Read/s]
Processed: 1588000Read [04:52, 6310.80Read/s]
Processed: 1589000Read [04:52, 5370.34Read/s]
Processed: 1590000Read [04:52, 5602.24Read/s]
Processed: 1591000Read [04:53, 5737.58Read/s]
Processed: 1592000Read [04:53, 5914.61Read/s]
Processed: 1593000Read [04:53, 6131.35Read/s]
Processed: 1594000Read [04:53, 5395.02Read/s]
Processed: 1595000Read [04:53, 5720.26Read/s]
Processed: 1596000Read [04:53, 5704.56Read/s]
Processed: 1597000Read [04:54, 5885.04Read/s]
Processed: 1598000Read [04:54, 5877.29Read/s]
Processed: 1599000Read [04:54, 5121.99Read/s]
Processed: 1600000Read [04:54, 5159.89Read/s]
Processed: 1601000Read [04:54, 5614.59Read/s]
Processed: 1602000Read [04:54, 5755.22Read/s]
Processed: 1603000Read [04:55, 5954.41Read/s]
Processed: 1604000Read [04:55, 6034.26Read/s]
Processed: 1605000Read [04:55, 5989.06Read/s]
Processed: 1606000Read [04:55, 6120.32Read/s]
Processed: 1607000Read [04:55, 5796.85Read/s]
Processed: 1608000Read [04:55, 6153.32Read/s]
Processed: 1609000Read [04:56, 5452.66Read/s]
Processed: 1610000Read [04:56, 5774.60Read/s]
Processed: 1611000Read [04:56, 5888.73Read/s]
Processed: 1612000Read [04:56, 5854.51Read/s]
Processed: 1613000Read [04:56, 5482.66Read/s]
Processed: 1614000Read [04:57, 5504.60Read/s]
Processed: 1615000Read [04:57, 5695.83Read/s]
Processed: 1616000Read [04:57, 5898.98Read/s]
Processed: 1617000Read [04:57, 5796.05Read/s]
Processed: 1618000Read [04:57, 5864.36Read/s]
Processed: 1619000Read [04:58, 4578.83Read/s]
Processed: 1620000Read [04:58, 4955.34Read/s]
Processed: 1621000Read [04:58, 5283.66Read/s]
Processed: 1622000Read [04:58, 5714.71Read/s]
Processed: 1623000Read [04:58, 5759.53Read/s]
Processed: 1624000Read [04:58, 6115.67Read/s]
Processed: 1625000Read [04:58, 6058.97Read/s]
Processed: 1626000Read [04:59, 6160.18Read/s]
Processed: 1627000Read [04:59, 5193.43Read/s]
Processed: 1628000Read [04:59, 5233.82Read/s]
Processed: 1629000Read [04:59, 5506.63Read/s]
Processed: 1630000Read [04:59, 5636.39Read/s]
Processed: 1631000Read [05:00, 5809.26Read/s]
Processed: 1632000Read [05:00, 4591.57Read/s]
Processed: 1633000Read [05:00, 4901.40Read/s]
Processed: 1634000Read [05:00, 4354.45Read/s]
Processed: 1635000Read [05:01, 4898.19Read/s]
Processed: 1636000Read [05:01, 4699.34Read/s]
Processed: 1637000Read [05:01, 5286.12Read/s]
Processed: 1638000Read [05:01, 5556.69Read/s]
Processed: 1639000Read [05:01, 5809.27Read/s]
Processed: 1640000Read [05:01, 5565.55Read/s]
Processed: 1641000Read [05:02, 5849.71Read/s]
Processed: 1642000Read [05:02, 6042.34Read/s]
Processed: 1643000Read [05:02, 5976.13Read/s]
Processed: 1644000Read [05:02, 5798.98Read/s]
Processed: 1645000Read [05:02, 5968.07Read/s]
Processed: 1646000Read [05:02, 5973.14Read/s]
Processed: 1647000Read [05:03, 5929.17Read/s]
Processed: 1648000Read [05:03, 6057.84Read/s]
Processed: 1649000Read [05:03, 6206.14Read/s]
Processed: 1650000Read [05:03, 5658.72Read/s]
Processed: 1651000Read [05:03, 5934.38Read/s]
Processed: 1652000Read [05:03, 6029.28Read/s]
Processed: 1653000Read [05:04, 5879.53Read/s]
Processed: 1654000Read [05:04, 5486.14Read/s]
Processed: 1655000Read [05:04, 4902.72Read/s]
Processed: 1656000Read [05:04, 5284.78Read/s]
Processed: 1657000Read [05:04, 5471.57Read/s]
Processed: 1658000Read [05:05, 4607.87Read/s]
Processed: 1659000Read [05:05, 4967.12Read/s]
Processed: 1660000Read [05:05, 5431.77Read/s]
Processed: 1661000Read [05:05, 5654.73Read/s]
Processed: 1662000Read [05:05, 4617.51Read/s]
Processed: 1663000Read [05:06, 4814.49Read/s]
Processed: 1664000Read [05:06, 5343.54Read/s]
Processed: 1665000Read [05:06, 5776.29Read/s]
Processed: 1666000Read [05:06, 5923.13Read/s]
Processed: 1667000Read [05:06, 6109.26Read/s]
Processed: 1668000Read [05:06, 6222.62Read/s]
Processed: 1669000Read [05:07, 6145.96Read/s]
Processed: 1670000Read [05:07, 6313.70Read/s]
Processed: 1671000Read [05:07, 4366.63Read/s]
Processed: 1672000Read [05:07, 4894.43Read/s]
Processed: 1673000Read [05:07, 4622.30Read/s]
Processed: 1674000Read [05:08, 4910.04Read/s]
Processed: 1675000Read [05:08, 5191.11Read/s]
Processed: 1676000Read [05:08, 5529.88Read/s]
Processed: 1677000Read [05:08, 5815.71Read/s]
Processed: 1678000Read [05:08, 6072.70Read/s]
Processed: 1679000Read [05:08, 6051.15Read/s]
Processed: 1680000Read [05:09, 6085.71Read/s]
Processed: 1681000Read [05:09, 5988.38Read/s]
Processed: 1682000Read [05:09, 5705.84Read/s]
Processed: 1683000Read [05:09, 5261.85Read/s]
Processed: 1684000Read [05:09, 5618.80Read/s]
Processed: 1685000Read [05:09, 5767.02Read/s]
Processed: 1686000Read [05:10, 5892.12Read/s]
Processed: 1687000Read [05:10, 5763.79Read/s]
Processed: 1688000Read [05:10, 5893.20Read/s]
Processed: 1689000Read [05:10, 6079.02Read/s]
Processed: 1690000Read [05:10, 6238.44Read/s]
Processed: 1691000Read [05:10, 6218.54Read/s]
Processed: 1692000Read [05:11, 4743.39Read/s]
Processed: 1693000Read [05:11, 4826.04Read/s]
Processed: 1694000Read [05:11, 5033.45Read/s]
Processed: 1695000Read [05:11, 5371.37Read/s]
Processed: 1696000Read [05:12, 4870.51Read/s]
Processed: 1697000Read [05:12, 5164.14Read/s]
Processed: 1698000Read [05:12, 5554.60Read/s]
Processed: 1699000Read [05:12, 5712.65Read/s]
Processed: 1700000Read [05:12, 6014.14Read/s]
Processed: 1701000Read [05:12, 6157.07Read/s]
Processed: 1702000Read [05:13, 5728.79Read/s]
Processed: 1703000Read [05:13, 5996.86Read/s]
Processed: 1704000Read [05:13, 6193.02Read/s]
Processed: 1705000Read [05:13, 5759.99Read/s]
Processed: 1706000Read [05:13, 5851.93Read/s]
Processed: 1707000Read [05:13, 5642.65Read/s]
Processed: 1708000Read [05:14, 5894.45Read/s]
Processed: 1709000Read [05:14, 5950.74Read/s]
Processed: 1710000Read [05:14, 4264.73Read/s]
Processed: 1711000Read [05:14, 4715.72Read/s]
Processed: 1712000Read [05:14, 5154.99Read/s]
Processed: 1713000Read [05:15, 5109.63Read/s]
Processed: 1714000Read [05:15, 3886.24Read/s]
Processed: 1715000Read [05:15, 4475.55Read/s]
Processed: 1716000Read [05:15, 4893.00Read/s]
Processed: 1717000Read [05:15, 5363.46Read/s]
Processed: 1718000Read [05:16, 5820.86Read/s]
Processed: 1719000Read [05:16, 5987.74Read/s]
Processed: 1720000Read [05:16, 6105.27Read/s]
Processed: 1721000Read [05:16, 6043.65Read/s]
Processed: 1722000Read [05:16, 5749.97Read/s]
Processed: 1723000Read [05:16, 6019.23Read/s]
Processed: 1724000Read [05:17, 5318.69Read/s]
Processed: 1725000Read [05:17, 5231.98Read/s]
Processed: 1726000Read [05:17, 5544.31Read/s]
Processed: 1727000Read [05:17, 5804.92Read/s]
Processed: 1728000Read [05:17, 5999.69Read/s]
Processed: 1729000Read [05:17, 6155.10Read/s]
Processed: 1730000Read [05:18, 5861.68Read/s]
Processed: 1731000Read [05:18, 5983.90Read/s]
Processed: 1732000Read [05:18, 5357.53Read/s]
Processed: 1733000Read [05:18, 5829.26Read/s]
Processed: 1734000Read [05:18, 5968.76Read/s]
Processed: 1735000Read [05:18, 6044.73Read/s]
Processed: 1736000Read [05:19, 5557.33Read/s]
Processed: 1737000Read [05:19, 5547.67Read/s]
Processed: 1738000Read [05:19, 5219.37Read/s]
Processed: 1739000Read [05:19, 5677.65Read/s]
Processed: 1740000Read [05:19, 5863.35Read/s]
Processed: 1741000Read [05:20, 5992.03Read/s]
Processed: 1742000Read [05:20, 6123.55Read/s]
Processed: 1743000Read [05:20, 6468.93Read/s]
Processed: 1744000Read [05:20, 6351.34Read/s]
Processed: 1745000Read [05:20, 5560.16Read/s]
Processed: 1746000Read [05:21, 4812.02Read/s]
Processed: 1747000Read [05:21, 5347.52Read/s]
Processed: 1748000Read [05:21, 5683.66Read/s]
Processed: 1749000Read [05:21, 5876.29Read/s]
Processed: 1750000Read [05:21, 5418.25Read/s]
Processed: 1751000Read [05:21, 5706.46Read/s]
Processed: 1752000Read [05:21, 6200.52Read/s]
Processed: 1753000Read [05:22, 6337.01Read/s]
Processed: 1754000Read [05:22, 6057.67Read/s]
Processed: 1755000Read [05:22, 5340.09Read/s]
Processed: 1756000Read [05:22, 5773.08Read/s]
Processed: 1757000Read [05:22, 5996.85Read/s]
Processed: 1758000Read [05:23, 5637.53Read/s]
Processed: 1759000Read [05:23, 5918.90Read/s]
Processed: 1761000Read [05:23, 7101.13Read/s]
Processed: 1763000Read [05:23, 5702.72Read/s]
Processed: 1765000Read [05:24, 6750.19Read/s]
Processed: 1766000Read [05:24, 6771.40Read/s]
Processed: 1766918Read [05:24, 5337.38Read/s]
Processed: 1766918Read [05:24, 5444.16Read/s]
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_A2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            1,766,918
        Reads with unambiguous polyT and adapter positions found:            
            865,883 (49.01% of all reads)
            211,240 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                830,640 (47.01% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                55,162 (3.12% of all reads)
            multiple polyT and adapter found in one end
                15,233 (0.86% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:03,  3.01s/it]
Counting high-quality putative BC: 2it [00:05,  2.67s/it]
Counting high-quality putative BC: 2it [00:05,  2.72s/it]
(05/06/2024 23:23:09) Getting barcode whitelist and empty droplet barcode list...

(05/06/2024 23:23:18) Creating emtpy droplets barocde list...
(05/06/2024 23:23:39) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_A2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_A2_whitelist.csv`![0m

Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:04, 233.16Read/s]
Processed: 2000Read [00:04, 547.54Read/s]
Processed: 3000Read [00:04, 959.81Read/s]
Processed: 4000Read [00:04, 1468.13Read/s]
Processed: 5000Read [00:04, 2079.17Read/s]
Processed: 6000Read [00:04, 2756.41Read/s]
Processed: 7000Read [00:05, 3442.20Read/s]
Processed: 8000Read [00:05, 4157.75Read/s]
Processed: 9000Read [00:06, 2218.94Read/s]
Processed: 10000Read [00:06, 2840.19Read/s]
Processed: 11000Read [00:06, 3518.45Read/s]
Processed: 12000Read [00:06, 4207.95Read/s]
Processed: 13000Read [00:06, 4797.44Read/s]
Processed: 14000Read [00:06, 5298.39Read/s]
Processed: 15000Read [00:06, 5729.70Read/s]
Processed: 16000Read [00:07, 6231.36Read/s]
Processed: 17000Read [00:07, 6543.77Read/s]
Processed: 18000Read [00:07, 3314.47Read/s]
Processed: 19000Read [00:07, 4068.03Read/s]
Processed: 20000Read [00:08, 4240.07Read/s]
Processed: 21000Read [00:08, 3785.06Read/s]
Processed: 22000Read [00:08, 4509.31Read/s]
Processed: 23000Read [00:08, 4996.79Read/s]
Processed: 24000Read [00:08, 5373.05Read/s]
Processed: 25000Read [00:09, 5739.06Read/s]
Processed: 26000Read [00:09, 6136.21Read/s]
Processed: 27000Read [00:09, 3706.54Read/s]
Processed: 28000Read [00:09, 4412.99Read/s]
Processed: 29000Read [00:09, 5077.54Read/s]
Processed: 30000Read [00:10, 4143.99Read/s]
Processed: 31000Read [00:10, 4807.27Read/s]
Processed: 32000Read [00:10, 5114.08Read/s]
Processed: 33000Read [00:10, 5685.27Read/s]
Processed: 34000Read [00:10, 5621.20Read/s]
Processed: 35000Read [00:11, 6260.33Read/s]
Processed: 36000Read [00:11, 3607.40Read/s]
Processed: 37000Read [00:16, 647.96Read/s] 
Processed: 38000Read [00:16, 862.29Read/s]
Processed: 39000Read [00:16, 1173.73Read/s]
Processed: 40000Read [00:18, 833.06Read/s] 
Processed: 41000Read [00:19, 929.37Read/s]
Processed: 42000Read [00:19, 1275.93Read/s]
Processed: 43000Read [00:19, 1719.46Read/s]
Processed: 44000Read [00:19, 2264.81Read/s]
Processed: 45000Read [00:19, 2858.66Read/s]
Processed: 46000Read [00:19, 3568.39Read/s]
Processed: 47000Read [00:19, 4309.19Read/s]
Processed: 48000Read [00:20, 5041.13Read/s]
Processed: 49000Read [00:20, 5590.66Read/s]
Processed: 50000Read [00:21, 2568.83Read/s]
Processed: 51000Read [00:21, 3250.52Read/s]
Processed: 52000Read [00:21, 3934.26Read/s]
Processed: 53000Read [00:21, 4645.82Read/s]
Processed: 54000Read [00:21, 5199.72Read/s]
Processed: 55000Read [00:21, 4959.08Read/s]
Processed: 56000Read [00:21, 5531.44Read/s]
Processed: 57000Read [00:22, 5888.12Read/s]
Processed: 58000Read [00:22, 6483.62Read/s]
Processed: 59000Read [00:22, 3294.28Read/s]
Processed: 60000Read [00:23, 3609.82Read/s]
Processed: 61000Read [00:23, 4350.01Read/s]
Processed: 62000Read [00:23, 4990.07Read/s]
Processed: 63000Read [00:23, 4765.19Read/s]
Processed: 64000Read [00:23, 5448.87Read/s]
Processed: 65000Read [00:23, 5854.25Read/s]
Processed: 66000Read [00:23, 6516.96Read/s]
Processed: 67000Read [00:24, 5921.24Read/s]
Processed: 68000Read [00:24, 3285.62Read/s]
Processed: 69000Read [00:24, 4046.35Read/s]
Processed: 70000Read [00:25, 4003.94Read/s]
Processed: 71000Read [00:25, 4751.83Read/s]
Processed: 72000Read [00:25, 5367.92Read/s]
Processed: 73000Read [00:25, 5272.95Read/s]
Processed: 74000Read [00:25, 5921.77Read/s]
Processed: 75000Read [00:25, 6355.44Read/s]
Processed: 76000Read [00:25, 6705.49Read/s]
Processed: 77000Read [00:26, 3704.68Read/s]
Processed: 78000Read [00:26, 4395.91Read/s]
Processed: 79000Read [00:26, 4775.44Read/s]
Processed: 80000Read [00:26, 5553.89Read/s]
Processed: 81000Read [00:27, 6219.98Read/s]
Processed: 82000Read [00:27, 5505.48Read/s]
Processed: 83000Read [00:27, 5371.20Read/s]
Processed: 84000Read [00:27, 5764.83Read/s]
Processed: 85000Read [00:27, 6548.95Read/s]
Processed: 86000Read [00:28, 3288.68Read/s]
Processed: 87000Read [00:28, 3969.00Read/s]
Processed: 88000Read [00:28, 4692.48Read/s]
Processed: 89000Read [00:28, 5465.33Read/s]
Processed: 90000Read [00:28, 6053.67Read/s]
Processed: 91000Read [00:29, 5818.67Read/s]
Processed: 92000Read [00:29, 6253.93Read/s]
Processed: 93000Read [00:29, 6542.14Read/s]
Processed: 94000Read [00:29, 5919.26Read/s]
Processed: 95000Read [00:30, 3418.96Read/s]
Processed: 96000Read [00:30, 3680.94Read/s]
Processed: 97000Read [00:30, 4367.58Read/s]
Processed: 98000Read [00:30, 4955.06Read/s]
Processed: 99000Read [00:30, 5516.34Read/s]
Processed: 100000Read [00:30, 6003.01Read/s]
Processed: 101000Read [00:30, 6539.03Read/s]
Processed: 102000Read [00:31, 6081.48Read/s]
Processed: 103000Read [00:31, 6077.77Read/s]
Processed: 104000Read [00:31, 3897.80Read/s]
Processed: 105000Read [00:32, 3735.59Read/s]
Processed: 106000Read [00:32, 4302.94Read/s]
Processed: 107000Read [00:32, 5050.37Read/s]
Processed: 108000Read [00:32, 5500.86Read/s]
Processed: 109000Read [00:32, 5937.50Read/s]
Processed: 110000Read [00:32, 6356.23Read/s]
Processed: 111000Read [00:33, 5397.28Read/s]
Processed: 112000Read [00:33, 4837.54Read/s]
Processed: 113000Read [00:33, 4256.91Read/s]
Processed: 114000Read [00:33, 4709.44Read/s]
Processed: 115000Read [00:34, 4001.54Read/s]
Processed: 116000Read [00:34, 4677.38Read/s]
Processed: 117000Read [00:34, 5257.66Read/s]
Processed: 118000Read [00:34, 5426.34Read/s]
Processed: 119000Read [00:34, 5830.68Read/s]
Processed: 120000Read [00:34, 6376.88Read/s]
Processed: 121000Read [00:35, 5839.47Read/s]
Processed: 122000Read [00:35, 5170.68Read/s]
Processed: 123000Read [00:35, 4056.81Read/s]
Processed: 124000Read [00:35, 4618.94Read/s]
Processed: 125000Read [00:36, 3636.19Read/s]
Processed: 126000Read [00:36, 4466.41Read/s]
Processed: 127000Read [00:36, 4650.70Read/s]
Processed: 128000Read [00:36, 5374.94Read/s]
Processed: 129000Read [00:36, 5868.68Read/s]
Processed: 130000Read [00:36, 6289.10Read/s]
Processed: 131000Read [00:37, 5964.11Read/s]
Processed: 132000Read [00:37, 6022.93Read/s]
Processed: 133000Read [00:37, 5694.94Read/s]
Processed: 134000Read [00:37, 3859.61Read/s]
Processed: 135000Read [00:38, 4429.87Read/s]
Processed: 136000Read [00:38, 4511.55Read/s]
Processed: 137000Read [00:38, 5201.43Read/s]
Processed: 138000Read [00:38, 5236.33Read/s]
Processed: 139000Read [00:38, 5817.35Read/s]
Processed: 140000Read [00:38, 4920.29Read/s]
Processed: 141000Read [00:39, 5545.50Read/s]
Processed: 142000Read [00:39, 6031.67Read/s]
Processed: 143000Read [00:39, 4136.75Read/s]
Processed: 144000Read [00:39, 4800.45Read/s]
Processed: 145000Read [00:40, 4378.32Read/s]
Processed: 146000Read [00:40, 4916.57Read/s]
Processed: 147000Read [00:40, 5548.76Read/s]
Processed: 148000Read [00:40, 5925.55Read/s]
Processed: 149000Read [00:40, 4709.24Read/s]
Processed: 150000Read [00:40, 4948.93Read/s]
Processed: 151000Read [00:41, 5605.51Read/s]
Processed: 152000Read [00:41, 4273.53Read/s]
Processed: 153000Read [00:41, 4382.86Read/s]
Processed: 154000Read [00:41, 5067.94Read/s]
Processed: 155000Read [00:41, 4951.27Read/s]
Processed: 156000Read [00:42, 3802.48Read/s]
Processed: 157000Read [00:42, 4545.51Read/s]
Processed: 158000Read [00:42, 5236.96Read/s]
Processed: 159000Read [00:42, 5196.44Read/s]
Processed: 160000Read [00:42, 5753.10Read/s]
Processed: 161000Read [00:43, 5781.47Read/s]
Processed: 162000Read [00:43, 4561.96Read/s]
Processed: 163000Read [00:43, 4461.14Read/s]
