**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 42471000Read [45:53, 16748.25Read/s]
Processed: 42473000Read [45:53, 16815.30Read/s]
Processed: 42476000Read [45:53, 16965.38Read/s]
Processed: 42479000Read [45:53, 18488.91Read/s]
Processed: 42481000Read [45:54, 16257.26Read/s]
Processed: 42484000Read [45:54, 17728.53Read/s]
Processed: 42486000Read [45:54, 18140.95Read/s]
Processed: 42488000Read [45:54, 17970.97Read/s]
Processed: 42490000Read [45:54, 16020.07Read/s]
Processed: 42493000Read [45:54, 17496.62Read/s]
Processed: 42496000Read [45:54, 18424.87Read/s]
Processed: 42498000Read [45:55, 16303.27Read/s]
Processed: 42500000Read [45:55, 13328.25Read/s]
Processed: 42502000Read [45:55, 14221.86Read/s]
Processed: 42504000Read [45:55, 15115.63Read/s]
Processed: 42506000Read [45:55, 15766.04Read/s]
Processed: 42509000Read [45:55, 15163.55Read/s]
Processed: 42511000Read [45:55, 15526.59Read/s]
Processed: 42513000Read [45:56, 16527.02Read/s]
Processed: 42515000Read [45:56, 16918.77Read/s]
Processed: 42518000Read [45:56, 18112.30Read/s]
Processed: 42520000Read [45:56, 17443.95Read/s]
Processed: 42522000Read [45:56, 17785.02Read/s]
Processed: 42524000Read [45:56, 17905.76Read/s]
Processed: 42526000Read [45:56, 17999.73Read/s]
Processed: 42528000Read [45:56, 16611.42Read/s]
Processed: 42530000Read [45:57, 16440.41Read/s]
Processed: 42533000Read [45:57, 15982.57Read/s]
Processed: 42536000Read [45:57, 17783.23Read/s]
Processed: 42539000Read [45:57, 19031.99Read/s]
Processed: 42541000Read [45:57, 18579.17Read/s]
Processed: 42543000Read [45:57, 17397.87Read/s]
Processed: 42546000Read [45:57, 17667.08Read/s]
Processed: 42548000Read [45:58, 17817.78Read/s]
Processed: 42551000Read [45:58, 18812.10Read/s]
Processed: 42554000Read [45:58, 16958.92Read/s]
Processed: 42556000Read [45:58, 17385.56Read/s]
Processed: 42558000Read [45:58, 14584.84Read/s]
Processed: 42560000Read [45:58, 12931.66Read/s]
Processed: 42562000Read [45:58, 14308.40Read/s]
Processed: 42565000Read [45:59, 16082.29Read/s]
Processed: 42568000Read [45:59, 17108.70Read/s]
Processed: 42570000Read [45:59, 17462.79Read/s]
Processed: 42572000Read [45:59, 17682.53Read/s]
Processed: 42575000Read [45:59, 17622.19Read/s]
Processed: 42578000Read [45:59, 18730.62Read/s]
Processed: 42581000Read [45:59, 19639.16Read/s]
Processed: 42583000Read [46:00, 19281.91Read/s]
Processed: 42585000Read [46:00, 18373.35Read/s]
Processed: 42588000Read [46:00, 19337.83Read/s]
Processed: 42591000Read [46:00, 18095.88Read/s]
Processed: 42594000Read [46:00, 18360.13Read/s]
Processed: 42596000Read [46:00, 18640.49Read/s]
Processed: 42599000Read [46:00, 19286.53Read/s]
Processed: 42602000Read [46:01, 18680.43Read/s]
Processed: 42604000Read [46:01, 18207.52Read/s]
Processed: 42607000Read [46:01, 18853.60Read/s]
Processed: 42609000Read [46:01, 19017.23Read/s]
Processed: 42611000Read [46:01, 18003.41Read/s]
Processed: 42614000Read [46:01, 16708.71Read/s]
Processed: 42616000Read [46:01, 17413.59Read/s]
Processed: 42619000Read [46:02, 17525.98Read/s]
Processed: 42621000Read [46:02, 17572.84Read/s]
Processed: 42623000Read [46:02, 17835.48Read/s]
Processed: 42626000Read [46:02, 19017.21Read/s]
Processed: 42629000Read [46:02, 18605.26Read/s]
Processed: 42632000Read [46:02, 18376.90Read/s]
Processed: 42634000Read [46:02, 18362.28Read/s]
Processed: 42637000Read [46:02, 19348.97Read/s]
Processed: 42640000Read [46:03, 19950.53Read/s]
Processed: 42642000Read [46:03, 19524.78Read/s]
Processed: 42644000Read [46:03, 18621.16Read/s]
Processed: 42647000Read [46:03, 16571.24Read/s]
Processed: 42649000Read [46:03, 12502.47Read/s]
Processed: 42651000Read [46:03, 13633.36Read/s]
Processed: 42653000Read [46:04, 14740.59Read/s]
Processed: 42655000Read [46:04, 15444.60Read/s]
Processed: 42657000Read [46:04, 15754.71Read/s]
Processed: 42659000Read [46:04, 13935.85Read/s]
Processed: 42661000Read [46:04, 14691.57Read/s]
Processed: 42663000Read [46:04, 13799.79Read/s]
Processed: 42665000Read [46:04, 14508.99Read/s]
Processed: 42667000Read [46:05, 15496.19Read/s]
Processed: 42669000Read [46:05, 15874.27Read/s]
Processed: 42672000Read [46:05, 17310.32Read/s]
Processed: 42674000Read [46:05, 17557.22Read/s]
Processed: 42676000Read [46:05, 14671.30Read/s]
Processed: 42679000Read [46:05, 16595.52Read/s]
Processed: 42682000Read [46:05, 18205.69Read/s]
Processed: 42684000Read [46:06, 16460.01Read/s]
Processed: 42687000Read [46:06, 18031.13Read/s]
Processed: 42689000Read [46:06, 16398.47Read/s]
Processed: 42691000Read [46:06, 14140.85Read/s]
Processed: 42694000Read [46:06, 16261.51Read/s]
Processed: 42697000Read [46:06, 17552.68Read/s]
Processed: 42699000Read [46:07, 10849.13Read/s]
Processed: 42701000Read [46:07, 12258.40Read/s]
Processed: 42704000Read [46:07, 12237.73Read/s]
Processed: 42706000Read [46:07, 11888.87Read/s]
Processed: 42709000Read [46:07, 14108.44Read/s]
Processed: 42712000Read [46:08, 15300.84Read/s]
Processed: 42714000Read [46:08, 15661.56Read/s]
Processed: 42716000Read [46:08, 9553.25Read/s] 
Processed: 42718000Read [46:09, 7239.09Read/s]
Processed: 42721000Read [46:09, 9744.14Read/s]
Processed: 42724000Read [46:09, 12153.41Read/s]
Processed: 42726000Read [46:09, 12726.25Read/s]
Processed: 42728000Read [46:09, 14015.28Read/s]
Processed: 42730000Read [46:09, 9618.39Read/s] 
Processed: 42733000Read [46:10, 11308.65Read/s]
Processed: 42735000Read [46:10, 11878.25Read/s]
Processed: 42738000Read [46:10, 14031.23Read/s]
Processed: 42741000Read [46:10, 13498.10Read/s]
Processed: 42743000Read [46:10, 14498.51Read/s]
Processed: 42745000Read [46:10, 15518.40Read/s]
Processed: 42747000Read [46:10, 16488.88Read/s]
Processed: 42749000Read [46:11, 9575.69Read/s] 
Processed: 42752000Read [46:11, 11812.16Read/s]
Processed: 42754000Read [46:11, 12886.18Read/s]
Processed: 42756000Read [46:11, 13439.87Read/s]
Processed: 42758000Read [46:11, 13435.25Read/s]
Processed: 42760000Read [46:12, 12360.64Read/s]
Processed: 42762000Read [46:12, 8623.86Read/s] 
Processed: 42765000Read [46:12, 11386.15Read/s]
Processed: 42768000Read [46:12, 13958.34Read/s]
Processed: 42770000Read [46:12, 13728.27Read/s]
Processed: 42773000Read [46:13, 15195.03Read/s]
Processed: 42776000Read [46:13, 16745.57Read/s]
Processed: 42778000Read [46:13, 14350.69Read/s]
Processed: 42781000Read [46:13, 16196.86Read/s]
Processed: 42783000Read [46:13, 15136.80Read/s]
Processed: 42786000Read [46:13, 16669.71Read/s]
Processed: 42788000Read [46:13, 16933.96Read/s]
Processed: 42791000Read [46:14, 17725.61Read/s]
Processed: 42793000Read [46:14, 17142.81Read/s]
Processed: 42795000Read [46:14, 17170.26Read/s]
Processed: 42798000Read [46:14, 18714.71Read/s]
Processed: 42801000Read [46:14, 18041.16Read/s]
Processed: 42803000Read [46:14, 16924.39Read/s]
Processed: 42806000Read [46:14, 18035.89Read/s]
Processed: 42809000Read [46:15, 18634.00Read/s]
Processed: 42811000Read [46:15, 17111.45Read/s]
Processed: 42814000Read [46:15, 18598.81Read/s]
Processed: 42817000Read [46:15, 19309.25Read/s]
Processed: 42819000Read [46:15, 15109.88Read/s]
Processed: 42822000Read [46:15, 16773.65Read/s]
Processed: 42824000Read [46:16, 16428.00Read/s]
Processed: 42826000Read [46:16, 14990.15Read/s]
Processed: 42828000Read [46:16, 15695.03Read/s]
Processed: 42830000Read [46:16, 16031.14Read/s]
Processed: 42832000Read [46:16, 15538.95Read/s]
Processed: 42834000Read [46:16, 16027.25Read/s]
Processed: 42837000Read [46:16, 17459.11Read/s]
Processed: 42839000Read [46:16, 17382.79Read/s]
Processed: 42842000Read [46:17, 16987.21Read/s]
Processed: 42845000Read [46:17, 17485.51Read/s]
Processed: 42848000Read [46:17, 17706.42Read/s]
Processed: 42850000Read [46:17, 17032.88Read/s]
Processed: 42853000Read [46:17, 18578.19Read/s]
Processed: 42856000Read [46:17, 19370.61Read/s]
Processed: 42858000Read [46:17, 18593.28Read/s]
Processed: 42860000Read [46:18, 18322.28Read/s]
Processed: 42863000Read [46:18, 14514.12Read/s]
Processed: 42866000Read [46:18, 16520.19Read/s]
Processed: 42869000Read [46:18, 17959.60Read/s]
Processed: 42871000Read [46:18, 17802.71Read/s]
Processed: 42873000Read [46:18, 17256.90Read/s]
Processed: 42875000Read [46:19, 17691.76Read/s]
Processed: 42878000Read [46:19, 18879.92Read/s]
Processed: 42881000Read [46:19, 17979.93Read/s]
Processed: 42883000Read [46:19, 17700.47Read/s]
Processed: 42885000Read [46:19, 17067.26Read/s]
Processed: 42887000Read [46:20, 9453.88Read/s] 
Processed: 42889000Read [46:20, 7380.23Read/s]
Processed: 42891000Read [46:20, 8915.58Read/s]
Processed: 42893000Read [46:20, 10414.95Read/s]
Processed: 42895000Read [46:20, 12032.79Read/s]
Processed: 42897000Read [46:20, 12120.42Read/s]
Processed: 42899000Read [46:21, 13478.90Read/s]
Processed: 42901000Read [46:21, 14706.22Read/s]
Processed: 42903000Read [46:21, 15789.10Read/s]
Processed: 42905000Read [46:21, 8528.27Read/s] 
Processed: 42907000Read [46:21, 10176.54Read/s]
Processed: 42909000Read [46:22, 8656.08Read/s] 
Processed: 42912000Read [46:22, 9529.34Read/s]
Processed: 42915000Read [46:22, 12048.82Read/s]
Processed: 42918000Read [46:22, 14311.31Read/s]
Processed: 42920000Read [46:22, 13456.60Read/s]
Processed: 42922000Read [46:23, 13620.54Read/s]
Processed: 42925000Read [46:23, 14452.61Read/s]
Processed: 42928000Read [46:23, 15776.33Read/s]
Processed: 42931000Read [46:23, 16974.96Read/s]
Processed: 42933000Read [46:23, 17103.30Read/s]
Processed: 42935000Read [46:23, 16522.95Read/s]
Processed: 42937000Read [46:23, 16662.62Read/s]
Processed: 42939000Read [46:24, 16698.53Read/s]
Processed: 42942000Read [46:24, 17206.36Read/s]
Processed: 42945000Read [46:24, 17658.06Read/s]
Processed: 42948000Read [46:24, 18714.27Read/s]
Processed: 42950000Read [46:24, 18475.22Read/s]
Processed: 42953000Read [46:24, 19267.36Read/s]
Processed: 42955000Read [46:24, 18082.03Read/s]
Processed: 42958000Read [46:25, 18399.49Read/s]
Processed: 42960000Read [46:25, 18153.74Read/s]
Processed: 42962000Read [46:25, 18429.91Read/s]
Processed: 42965000Read [46:25, 19308.27Read/s]
Processed: 42968000Read [46:25, 18881.48Read/s]
Processed: 42970000Read [46:25, 18342.14Read/s]
Processed: 42972000Read [46:25, 18543.98Read/s]
Processed: 42975000Read [46:25, 19250.72Read/s]
Processed: 42977000Read [46:26, 18371.89Read/s]
Processed: 42979000Read [46:26, 13010.74Read/s]
Processed: 42981000Read [46:26, 10896.28Read/s]
Processed: 42983000Read [46:26, 12164.64Read/s]
Processed: 42985000Read [46:26, 12559.68Read/s]
Processed: 42987000Read [46:27, 9968.02Read/s] 
Processed: 42989000Read [46:27, 10801.27Read/s]
Processed: 42991000Read [46:27, 11355.80Read/s]
Processed: 42993000Read [46:27, 7636.42Read/s] 
Processed: 42995000Read [46:28, 9100.52Read/s]
Processed: 42997000Read [46:28, 10600.68Read/s]
Processed: 42999000Read [46:28, 11141.48Read/s]
Processed: 43001000Read [46:28, 11821.37Read/s]
Processed: 43004000Read [46:28, 14436.08Read/s]
Processed: 43006000Read [46:28, 14983.09Read/s]
Processed: 43008000Read [46:28, 15447.63Read/s]
Processed: 43010000Read [46:28, 15582.63Read/s]
Processed: 43013000Read [46:29, 16875.61Read/s]
Processed: 43015000Read [46:29, 17590.48Read/s]
Processed: 43017000Read [46:29, 14154.44Read/s]
Processed: 43020000Read [46:29, 15847.93Read/s]
Processed: 43023000Read [46:29, 16884.08Read/s]
Processed: 43025000Read [46:29, 16852.92Read/s]
Processed: 43027000Read [46:29, 17365.38Read/s]
Processed: 43029000Read [46:30, 16943.69Read/s]
Processed: 43031000Read [46:30, 14405.09Read/s]
Processed: 43033000Read [46:30, 15217.17Read/s]
Processed: 43035000Read [46:30, 15700.34Read/s]
Processed: 43038000Read [46:30, 17887.53Read/s]
Processed: 43040000Read [46:30, 17688.84Read/s]
Processed: 43043000Read [46:30, 17752.00Read/s]
Processed: 43046000Read [46:31, 15566.37Read/s]
Processed: 43049000Read [46:31, 17345.85Read/s]
Processed: 43052000Read [46:31, 18255.83Read/s]
Processed: 43054000Read [46:31, 17693.71Read/s]
Processed: 43057000Read [46:31, 18290.81Read/s]
Processed: 43059000Read [46:31, 17966.39Read/s]
Processed: 43061000Read [46:31, 18370.41Read/s]
Processed: 43063000Read [46:32, 18568.13Read/s]
Processed: 43066000Read [46:32, 18819.13Read/s]
Processed: 43069000Read [46:32, 19422.47Read/s]
Processed: 43072000Read [46:32, 17772.82Read/s]
Processed: 43074000Read [46:32, 17371.89Read/s]
Processed: 43076000Read [46:32, 17514.09Read/s]
Processed: 43078000Read [46:32, 16147.38Read/s]
Processed: 43080000Read [46:33, 17005.83Read/s]
Processed: 43082000Read [46:33, 16580.39Read/s]
Processed: 43085000Read [46:33, 17947.09Read/s]
Processed: 43087000Read [46:33, 13837.80Read/s]
Processed: 43090000Read [46:33, 15560.08Read/s]
Processed: 43092000Read [46:33, 15591.25Read/s]
Processed: 43095000Read [46:33, 16409.31Read/s]
Processed: 43098000Read [46:34, 17728.12Read/s]
Processed: 43100000Read [46:34, 17214.75Read/s]
Processed: 43102000Read [46:34, 12240.61Read/s]
Processed: 43105000Read [46:34, 14681.54Read/s]
Processed: 43108000Read [46:34, 16712.11Read/s]
Processed: 43110000Read [46:34, 15738.61Read/s]
Processed: 43113000Read [46:35, 17360.77Read/s]
Processed: 43116000Read [46:35, 18478.78Read/s]
Processed: 43118000Read [46:35, 17972.50Read/s]
Processed: 43120000Read [46:35, 17937.76Read/s]
Processed: 43123000Read [46:35, 18507.04Read/s]
Processed: 43126000Read [46:35, 16668.21Read/s]
Processed: 43129000Read [46:35, 18006.30Read/s]
Processed: 43131000Read [46:36, 18021.58Read/s]
Processed: 43134000Read [46:36, 18273.30Read/s]
Processed: 43136000Read [46:36, 18626.34Read/s]
Processed: 43139000Read [46:36, 19216.76Read/s]
Processed: 43141000Read [46:36, 18965.94Read/s]
Processed: 43143000Read [46:36, 18589.54Read/s]
Processed: 43146000Read [46:36, 19160.76Read/s]
Processed: 43148000Read [46:36, 18955.12Read/s]
Processed: 43151000Read [46:37, 11578.72Read/s]
Processed: 43153000Read [46:37, 12925.44Read/s]
Processed: 43155000Read [46:37, 14202.36Read/s]
Processed: 43157000Read [46:37, 14013.36Read/s]
Processed: 43159000Read [46:37, 14774.77Read/s]
Processed: 43162000Read [46:38, 17026.01Read/s]
Processed: 43164000Read [46:38, 17368.35Read/s]
Processed: 43166000Read [46:38, 16410.58Read/s]
Processed: 43168000Read [46:38, 16230.47Read/s]
Processed: 43170000Read [46:38, 15319.80Read/s]
Processed: 43172000Read [46:38, 13164.82Read/s]
Processed: 43174000Read [46:38, 14035.01Read/s]
Processed: 43177000Read [46:39, 14739.15Read/s]
Processed: 43179000Read [46:39, 15701.17Read/s]
Processed: 43181000Read [46:39, 15272.30Read/s]
Processed: 43183000Read [46:39, 15757.33Read/s]
Processed: 43185000Read [46:39, 14885.66Read/s]
Processed: 43187000Read [46:39, 15265.19Read/s]
Processed: 43190000Read [46:39, 16069.75Read/s]
Processed: 43193000Read [46:40, 16318.56Read/s]
Processed: 43195000Read [46:40, 10107.94Read/s]
Processed: 43198000Read [46:40, 12515.16Read/s]
Processed: 43201000Read [46:40, 14544.33Read/s]
Processed: 43203000Read [46:40, 14688.95Read/s]
Processed: 43205000Read [46:40, 15277.73Read/s]
Processed: 43207000Read [46:41, 14267.08Read/s]
Processed: 43209000Read [46:41, 14704.94Read/s]
Processed: 43212000Read [46:41, 16911.56Read/s]
Processed: 43214000Read [46:41, 14412.09Read/s]
Processed: 43216000Read [46:41, 14838.85Read/s]
Processed: 43218000Read [46:41, 15743.53Read/s]
Processed: 43220000Read [46:41, 16602.87Read/s]
Processed: 43222000Read [46:42, 14757.14Read/s]
Processed: 43224000Read [46:42, 15737.73Read/s]
Processed: 43226000Read [46:42, 14260.98Read/s]
Processed: 43228000Read [46:42, 14989.89Read/s]
Processed: 43231000Read [46:42, 16833.30Read/s]
Processed: 43234000Read [46:42, 18241.33Read/s]
Processed: 43236000Read [46:42, 15561.73Read/s]
Processed: 43239000Read [46:43, 17331.09Read/s]
Processed: 43241000Read [46:43, 17744.83Read/s]
Processed: 43244000Read [46:43, 18290.77Read/s]
Processed: 43246000Read [46:43, 17780.97Read/s]
Processed: 43248000Read [46:43, 10114.31Read/s]
Processed: 43251000Read [46:44, 8812.53Read/s] 
Processed: 43254000Read [46:44, 11188.55Read/s]
Processed: 43257000Read [46:44, 13225.01Read/s]
Processed: 43259000Read [46:44, 13837.63Read/s]
Processed: 43261000Read [46:44, 14549.20Read/s]
Processed: 43263000Read [46:44, 15030.88Read/s]
Processed: 43265000Read [46:45, 12793.61Read/s]
Processed: 43267000Read [46:45, 11911.61Read/s]
Processed: 43270000Read [46:45, 14437.00Read/s]
Processed: 43273000Read [46:45, 16095.39Read/s]
Processed: 43275000Read [46:45, 15472.47Read/s]
Processed: 43277000Read [46:45, 13946.03Read/s]
Processed: 43280000Read [46:46, 15314.06Read/s]
Processed: 43283000Read [46:46, 16847.16Read/s]
Processed: 43286000Read [46:46, 17167.09Read/s]
Processed: 43288000Read [46:46, 10829.56Read/s]
Processed: 43291000Read [46:46, 13403.12Read/s]
Processed: 43294000Read [46:47, 15669.09Read/s]
Processed: 43296000Read [46:47, 15339.58Read/s]
Processed: 43298000Read [46:47, 9559.79Read/s] 
Processed: 43301000Read [46:48, 9182.09Read/s]
Processed: 43304000Read [46:48, 11487.76Read/s]
Processed: 43307000Read [46:48, 13603.39Read/s]
Processed: 43309000Read [46:48, 11461.01Read/s]
Processed: 43311000Read [46:48, 12701.05Read/s]
Processed: 43313000Read [46:48, 13705.01Read/s]
Processed: 43316000Read [46:48, 15831.40Read/s]
Processed: 43318000Read [46:49, 14399.75Read/s]
Processed: 43320000Read [46:49, 15090.03Read/s]
Processed: 43323000Read [46:49, 16907.06Read/s]
Processed: 43326000Read [46:49, 17515.07Read/s]
Processed: 43328000Read [46:49, 17830.43Read/s]
Processed: 43330000Read [46:49, 17277.94Read/s]
Processed: 43333000Read [46:49, 18388.23Read/s]
Processed: 43336000Read [46:50, 19332.53Read/s]
Processed: 43338000Read [46:50, 18252.11Read/s]
Processed: 43340000Read [46:50, 18185.38Read/s]
Processed: 43342000Read [46:50, 17932.80Read/s]
Processed: 43345000Read [46:50, 19139.25Read/s]
Processed: 43347000Read [46:50, 16748.07Read/s]
Processed: 43349000Read [46:50, 17207.81Read/s]
Processed: 43351000Read [46:50, 17571.45Read/s]
Processed: 43353000Read [46:51, 17290.58Read/s]
Processed: 43355000Read [46:51, 12218.66Read/s]
Processed: 43357000Read [46:51, 13047.15Read/s]
Processed: 43359000Read [46:51, 14402.01Read/s]
Processed: 43361000Read [46:51, 12789.51Read/s]
Processed: 43363000Read [46:51, 14077.92Read/s]
Processed: 43365000Read [46:52, 13560.28Read/s]
Processed: 43367000Read [46:52, 14732.22Read/s]
Processed: 43370000Read [46:52, 16986.43Read/s]
Processed: 43372000Read [46:52, 15768.13Read/s]
Processed: 43374000Read [46:52, 11929.16Read/s]
Processed: 43376000Read [46:52, 11867.63Read/s]
Processed: 43378000Read [46:52, 12476.79Read/s]
Processed: 43380000Read [46:53, 9446.40Read/s] 
Processed: 43382000Read [46:53, 10714.86Read/s]
Processed: 43384000Read [46:53, 8844.87Read/s] 
Processed: 43387000Read [46:53, 11481.65Read/s]
Processed: 43390000Read [46:54, 14031.85Read/s]
Processed: 43392000Read [46:54, 14652.59Read/s]
Processed: 43394000Read [46:54, 14403.04Read/s]
Processed: 43397000Read [46:54, 14326.98Read/s]
Processed: 43400000Read [46:54, 9888.10Read/s] 
Processed: 43403000Read [46:55, 11963.94Read/s]
Processed: 43405000Read [46:55, 12963.25Read/s]
Processed: 43408000Read [46:55, 14318.41Read/s]
Processed: 43411000Read [46:55, 15070.81Read/s]
Processed: 43413000Read [46:55, 13155.08Read/s]
Processed: 43415000Read [46:55, 12571.28Read/s]
Processed: 43417000Read [46:56, 13376.41Read/s]
Processed: 43420000Read [46:56, 15629.05Read/s]
Processed: 43423000Read [46:56, 17136.60Read/s]
Processed: 43425000Read [46:56, 15224.39Read/s]
Processed: 43428000Read [46:56, 16960.90Read/s]
Processed: 43431000Read [46:56, 18246.25Read/s]
Processed: 43433000Read [46:56, 17237.74Read/s]
Processed: 43436000Read [46:57, 17887.46Read/s]
Processed: 43439000Read [46:57, 18956.26Read/s]
Processed: 43442000Read [46:57, 18484.41Read/s]
Processed: 43445000Read [46:57, 18391.56Read/s]
Processed: 43447000Read [46:57, 18097.94Read/s]
Processed: 43449000Read [46:57, 17879.29Read/s]
Processed: 43452000Read [46:58, 17874.39Read/s]
Processed: 43454000Read [46:58, 10569.01Read/s]
Processed: 43456000Read [46:58, 12052.66Read/s]
Processed: 43459000Read [46:58, 14562.28Read/s]
Processed: 43461000Read [46:58, 14538.39Read/s]
Processed: 43463000Read [46:58, 13890.81Read/s]
Processed: 43465000Read [46:59, 14528.71Read/s]
Processed: 43467000Read [46:59, 14413.13Read/s]
Processed: 43470000Read [46:59, 16563.74Read/s]
Processed: 43472000Read [46:59, 17229.41Read/s]
Processed: 43474000Read [46:59, 16884.56Read/s]
Processed: 43476000Read [46:59, 15885.99Read/s]
Processed: 43479000Read [46:59, 17112.62Read/s]
Processed: 43481000Read [47:00, 16557.92Read/s]
Processed: 43484000Read [47:00, 18266.17Read/s]
Processed: 43487000Read [47:00, 18435.17Read/s]
Processed: 43489000Read [47:00, 16516.02Read/s]
Processed: 43491000Read [47:00, 15162.79Read/s]
Processed: 43493000Read [47:01, 8254.85Read/s] 
Processed: 43496000Read [47:01, 7794.24Read/s]
Processed: 43499000Read [47:01, 10222.44Read/s]
Processed: 43502000Read [47:01, 12510.78Read/s]
Processed: 43504000Read [47:02, 12412.70Read/s]
Processed: 43507000Read [47:02, 14630.36Read/s]
Processed: 43510000Read [47:02, 16363.45Read/s]
Processed: 43512000Read [47:02, 12840.98Read/s]
Processed: 43515000Read [47:02, 14918.23Read/s]
Processed: 43517000Read [47:02, 13389.67Read/s]
Processed: 43520000Read [47:03, 13081.06Read/s]
Processed: 43523000Read [47:03, 15138.40Read/s]
Processed: 43526000Read [47:03, 16819.37Read/s]
Processed: 43528000Read [47:03, 16405.85Read/s]
Processed: 43530000Read [47:03, 16940.59Read/s]
Processed: 43532000Read [47:03, 17249.60Read/s]
Processed: 43534000Read [47:03, 16870.85Read/s]
Processed: 43536000Read [47:04, 11993.96Read/s]
Processed: 43538000Read [47:04, 13314.29Read/s]
Processed: 43540000Read [47:04, 13752.13Read/s]
Processed: 43543000Read [47:04, 15711.64Read/s]
Processed: 43545000Read [47:04, 16106.98Read/s]
Processed: 43547000Read [47:04, 16693.20Read/s]
Processed: 43549000Read [47:04, 14140.18Read/s]
Processed: 43551000Read [47:05, 14934.70Read/s]
Processed: 43553000Read [47:05, 10466.20Read/s]
Processed: 43555000Read [47:05, 10866.42Read/s]
Processed: 43557000Read [47:05, 12073.59Read/s]
Processed: 43560000Read [47:05, 14628.29Read/s]
Processed: 43563000Read [47:06, 15650.31Read/s]
Processed: 43565000Read [47:06, 15025.39Read/s]
Processed: 43567000Read [47:06, 14150.97Read/s]
Processed: 43570000Read [47:06, 16101.22Read/s]
Processed: 43573000Read [47:06, 17768.26Read/s]
Processed: 43575000Read [47:06, 16080.47Read/s]
Processed: 43577000Read [47:06, 15512.07Read/s]
Processed: 43580000Read [47:07, 16670.53Read/s]
Processed: 43582000Read [47:07, 16673.05Read/s]
Processed: 43584000Read [47:07, 15150.73Read/s]
Processed: 43587000Read [47:07, 16962.16Read/s]
Processed: 43589000Read [47:07, 16947.93Read/s]
Processed: 43592000Read [47:07, 18624.17Read/s]
Processed: 43594000Read [47:07, 17900.39Read/s]
Processed: 43596000Read [47:07, 17925.53Read/s]
Processed: 43598000Read [47:08, 15165.37Read/s]
Processed: 43600000Read [47:08, 9843.16Read/s] 
Processed: 43603000Read [47:08, 12362.88Read/s]
Processed: 43606000Read [47:08, 14880.05Read/s]
Processed: 43608000Read [47:09, 11635.54Read/s]
Processed: 43611000Read [47:09, 13891.39Read/s]
Processed: 43614000Read [47:09, 15977.91Read/s]
Processed: 43616000Read [47:09, 15347.02Read/s]
Processed: 43618000Read [47:09, 9704.24Read/s] 
Processed: 43620000Read [47:10, 10679.66Read/s]
Processed: 43622000Read [47:10, 11716.08Read/s]
Processed: 43624000Read [47:10, 7986.89Read/s] 
Processed: 43627000Read [47:10, 10458.31Read/s]
Processed: 43629000Read [47:11, 10050.78Read/s]
Processed: 43631000Read [47:11, 7894.61Read/s] 
Processed: 43634000Read [47:11, 10537.66Read/s]
Processed: 43637000Read [47:11, 12961.57Read/s]
Processed: 43639000Read [47:11, 11713.15Read/s]
Processed: 43641000Read [47:12, 12184.37Read/s]
Processed: 43644000Read [47:12, 14334.00Read/s]
Processed: 43647000Read [47:12, 16417.15Read/s]
Processed: 43649000Read [47:12, 14512.98Read/s]
Processed: 43652000Read [47:12, 16452.63Read/s]
Processed: 43655000Read [47:12, 17943.20Read/s]
Processed: 43658000Read [47:12, 16674.08Read/s]
Processed: 43660000Read [47:13, 16871.99Read/s]
Processed: 43663000Read [47:13, 17440.44Read/s]
Processed: 43666000Read [47:13, 17540.04Read/s]
Processed: 43669000Read [47:13, 17957.51Read/s]
Processed: 43671000Read [47:14, 10176.10Read/s]
Processed: 43673000Read [47:14, 10271.98Read/s]
Processed: 43675000Read [47:14, 9600.97Read/s] 
Processed: 43677000Read [47:14, 10094.88Read/s]
Processed: 43680000Read [47:14, 12549.63Read/s]
Processed: 43682000Read [47:14, 12921.07Read/s]
Processed: 43685000Read [47:15, 15153.76Read/s]
Processed: 43687000Read [47:15, 15763.85Read/s]
