**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 37052000Read [51:05, 11604.27Read/s]
Processed: 37054000Read [51:05, 9277.90Read/s] 
Processed: 37057000Read [51:05, 11539.02Read/s]
Processed: 37060000Read [51:05, 13609.14Read/s]
Processed: 37062000Read [51:06, 10930.78Read/s]
Processed: 37064000Read [51:06, 11613.85Read/s]
Processed: 37067000Read [51:06, 13783.05Read/s]
Processed: 37070000Read [51:06, 15607.69Read/s]
Processed: 37072000Read [51:06, 12362.05Read/s]
Processed: 37074000Read [51:06, 12185.72Read/s]
Processed: 37076000Read [51:07, 11711.54Read/s]
Processed: 37078000Read [51:07, 12845.38Read/s]
Processed: 37081000Read [51:07, 14112.58Read/s]
Processed: 37083000Read [51:07, 11842.27Read/s]
Processed: 37085000Read [51:07, 13079.47Read/s]
Processed: 37087000Read [51:07, 13913.56Read/s]
Processed: 37089000Read [51:08, 13987.27Read/s]
Processed: 37092000Read [51:08, 12611.32Read/s]
Processed: 37094000Read [51:08, 13910.10Read/s]
Processed: 37096000Read [51:08, 14725.05Read/s]
Processed: 37098000Read [51:08, 13660.87Read/s]
Processed: 37101000Read [51:08, 13470.49Read/s]
Processed: 37103000Read [51:09, 13007.91Read/s]
Processed: 37105000Read [51:09, 14292.93Read/s]
Processed: 37107000Read [51:09, 13609.60Read/s]
Processed: 37109000Read [51:09, 12019.30Read/s]
Processed: 37111000Read [51:09, 11492.86Read/s]
Processed: 37113000Read [51:09, 11744.66Read/s]
Processed: 37116000Read [51:10, 12962.07Read/s]
Processed: 37118000Read [51:10, 13683.60Read/s]
Processed: 37120000Read [51:10, 12881.05Read/s]
Processed: 37122000Read [51:10, 12414.45Read/s]
Processed: 37125000Read [51:10, 14140.16Read/s]
Processed: 37127000Read [51:10, 14212.01Read/s]
Processed: 37129000Read [51:11, 11806.72Read/s]
Processed: 37131000Read [51:11, 12906.01Read/s]
Processed: 37133000Read [51:11, 9470.34Read/s] 
Processed: 37136000Read [51:11, 11981.75Read/s]
Processed: 37139000Read [51:11, 14138.10Read/s]
Processed: 37141000Read [51:12, 10396.38Read/s]
Processed: 37143000Read [51:12, 11895.48Read/s]
Processed: 37146000Read [51:12, 14059.90Read/s]
Processed: 37148000Read [51:12, 11805.27Read/s]
Processed: 37150000Read [51:12, 11976.94Read/s]
Processed: 37152000Read [51:13, 12882.20Read/s]
Processed: 37155000Read [51:13, 11662.70Read/s]
Processed: 37157000Read [51:13, 7997.75Read/s] 
Processed: 37159000Read [51:13, 9509.54Read/s]
Processed: 37161000Read [51:14, 10254.98Read/s]
Processed: 37163000Read [51:14, 11552.61Read/s]
Processed: 37165000Read [51:14, 10496.28Read/s]
Processed: 37167000Read [51:14, 11818.03Read/s]
Processed: 37169000Read [51:14, 11657.00Read/s]
Processed: 37172000Read [51:14, 13625.49Read/s]
Processed: 37174000Read [51:15, 11927.37Read/s]
Processed: 37176000Read [51:15, 12745.00Read/s]
Processed: 37178000Read [51:15, 12937.97Read/s]
Processed: 37180000Read [51:15, 13858.90Read/s]
Processed: 37182000Read [51:15, 15204.64Read/s]
Processed: 37184000Read [51:15, 11380.84Read/s]
Processed: 37187000Read [51:16, 13086.94Read/s]
Processed: 37189000Read [51:16, 14396.07Read/s]
Processed: 37191000Read [51:16, 15376.33Read/s]
Processed: 37193000Read [51:16, 11669.82Read/s]
Processed: 37195000Read [51:16, 13234.34Read/s]
Processed: 37197000Read [51:16, 12054.48Read/s]
Processed: 37199000Read [51:17, 7993.84Read/s] 
Processed: 37202000Read [51:17, 10535.83Read/s]
Processed: 37204000Read [51:17, 12058.69Read/s]
Processed: 37207000Read [51:17, 10098.47Read/s]
Processed: 37209000Read [51:18, 11315.41Read/s]
Processed: 37212000Read [51:18, 13523.61Read/s]
Processed: 37215000Read [51:18, 15435.55Read/s]
Processed: 37217000Read [51:18, 11324.55Read/s]
Processed: 37219000Read [51:18, 12490.61Read/s]
Processed: 37221000Read [51:18, 13741.49Read/s]
Processed: 37224000Read [51:19, 15078.57Read/s]
Processed: 37226000Read [51:19, 11448.01Read/s]
Processed: 37229000Read [51:19, 12844.67Read/s]
Processed: 37231000Read [51:19, 14073.60Read/s]
Processed: 37234000Read [51:19, 12246.68Read/s]
Processed: 37236000Read [51:20, 12554.63Read/s]
Processed: 37238000Read [51:20, 13611.04Read/s]
Processed: 37240000Read [51:20, 14052.81Read/s]
Processed: 37242000Read [51:20, 14805.46Read/s]
Processed: 37244000Read [51:20, 11983.90Read/s]
Processed: 37246000Read [51:20, 12911.68Read/s]
Processed: 37248000Read [51:20, 13611.50Read/s]
Processed: 37250000Read [51:21, 14398.99Read/s]
Processed: 37252000Read [51:21, 12932.88Read/s]
Processed: 37254000Read [51:21, 12510.16Read/s]
Processed: 37256000Read [51:21, 14074.29Read/s]
Processed: 37258000Read [51:21, 14080.45Read/s]
Processed: 37260000Read [51:21, 14772.84Read/s]
Processed: 37262000Read [51:22, 12388.25Read/s]
Processed: 37264000Read [51:22, 12596.84Read/s]
Processed: 37267000Read [51:22, 14699.99Read/s]
Processed: 37269000Read [51:22, 15098.16Read/s]
Processed: 37271000Read [51:22, 12276.99Read/s]
Processed: 37273000Read [51:22, 13122.33Read/s]
Processed: 37275000Read [51:22, 14546.45Read/s]
Processed: 37277000Read [51:23, 15285.24Read/s]
Processed: 37279000Read [51:23, 13397.25Read/s]
Processed: 37281000Read [51:23, 12510.70Read/s]
Processed: 37283000Read [51:23, 8167.44Read/s] 
Processed: 37285000Read [51:24, 8565.87Read/s]
Processed: 37287000Read [51:24, 6735.53Read/s]
Processed: 37290000Read [51:24, 9178.64Read/s]
Processed: 37293000Read [51:24, 11537.89Read/s]
Processed: 37295000Read [51:25, 9126.58Read/s] 
Processed: 37298000Read [51:25, 11372.87Read/s]
Processed: 37301000Read [51:25, 13399.29Read/s]
Processed: 37303000Read [51:25, 10719.38Read/s]
Processed: 37305000Read [51:25, 11869.57Read/s]
Processed: 37307000Read [51:25, 13042.62Read/s]
Processed: 37310000Read [51:26, 15204.33Read/s]
Processed: 37312000Read [51:26, 11352.12Read/s]
Processed: 37315000Read [51:26, 13489.35Read/s]
Processed: 37317000Read [51:26, 14700.67Read/s]
Processed: 37319000Read [51:26, 14763.88Read/s]
Processed: 37321000Read [51:27, 11535.07Read/s]
Processed: 37323000Read [51:27, 12936.17Read/s]
Processed: 37325000Read [51:27, 13672.33Read/s]
Processed: 37327000Read [51:27, 14223.10Read/s]
Processed: 37329000Read [51:27, 13311.30Read/s]
Processed: 37331000Read [51:27, 8890.88Read/s] 
Processed: 37334000Read [51:28, 10934.54Read/s]
Processed: 37337000Read [51:28, 13163.34Read/s]
Processed: 37339000Read [51:28, 10753.90Read/s]
Processed: 37341000Read [51:28, 12141.45Read/s]
Processed: 37343000Read [51:28, 13143.02Read/s]
Processed: 37346000Read [51:28, 15137.67Read/s]
Processed: 37348000Read [51:29, 11656.68Read/s]
Processed: 37350000Read [51:29, 12496.89Read/s]
Processed: 37352000Read [51:29, 12496.29Read/s]
Processed: 37354000Read [51:29, 13596.09Read/s]
Processed: 37357000Read [51:29, 12259.45Read/s]
Processed: 37359000Read [51:30, 8292.93Read/s] 
Processed: 37361000Read [51:30, 9707.97Read/s]
Processed: 37363000Read [51:30, 11353.55Read/s]
Processed: 37366000Read [51:30, 10175.65Read/s]
Processed: 37368000Read [51:31, 11226.29Read/s]
Processed: 37371000Read [51:31, 12299.07Read/s]
Processed: 37373000Read [51:31, 12335.46Read/s]
Processed: 37375000Read [51:31, 12409.15Read/s]
Processed: 37377000Read [51:31, 11278.42Read/s]
Processed: 37380000Read [51:31, 13600.70Read/s]
Processed: 37382000Read [51:32, 13911.99Read/s]
Processed: 37384000Read [51:32, 12323.14Read/s]
Processed: 37386000Read [51:32, 12110.15Read/s]
Processed: 37388000Read [51:32, 11738.10Read/s]
Processed: 37390000Read [51:32, 13014.23Read/s]
Processed: 37392000Read [51:32, 11763.51Read/s]
Processed: 37394000Read [51:33, 13172.26Read/s]
Processed: 37396000Read [51:33, 12927.12Read/s]
Processed: 37398000Read [51:33, 8841.83Read/s] 
Processed: 37400000Read [51:33, 10508.29Read/s]
Processed: 37402000Read [51:34, 6886.56Read/s] 
Processed: 37405000Read [51:34, 9308.38Read/s]
Processed: 37408000Read [51:34, 11647.42Read/s]
Processed: 37410000Read [51:34, 9276.61Read/s] 
Processed: 37413000Read [51:35, 11538.36Read/s]
Processed: 37415000Read [51:35, 10034.98Read/s]
Processed: 37418000Read [51:35, 11554.98Read/s]
Processed: 37420000Read [51:35, 12866.57Read/s]
Processed: 37422000Read [51:35, 13452.13Read/s]
Processed: 37424000Read [51:35, 11581.84Read/s]
Processed: 37426000Read [51:36, 12149.18Read/s]
Processed: 37428000Read [51:36, 10223.88Read/s]
Processed: 37431000Read [51:36, 12422.29Read/s]
Processed: 37433000Read [51:37, 8302.74Read/s] 
Processed: 37435000Read [51:37, 9871.84Read/s]
Processed: 37438000Read [51:37, 12274.37Read/s]
Processed: 37440000Read [51:37, 9977.80Read/s] 
Processed: 37442000Read [51:37, 11154.59Read/s]
Processed: 37445000Read [51:37, 13383.05Read/s]
Processed: 37448000Read [51:37, 15257.73Read/s]
Processed: 37450000Read [51:38, 12089.11Read/s]
Processed: 37452000Read [51:38, 12083.48Read/s]
Processed: 37454000Read [51:38, 13415.53Read/s]
Processed: 37457000Read [51:38, 15402.87Read/s]
Processed: 37459000Read [51:38, 12492.95Read/s]
Processed: 37461000Read [51:39, 11566.83Read/s]
Processed: 37464000Read [51:39, 13829.16Read/s]
Processed: 37467000Read [51:39, 12421.02Read/s]
Processed: 37469000Read [51:39, 11782.45Read/s]
Processed: 37471000Read [51:39, 12844.36Read/s]
Processed: 37473000Read [51:40, 13194.98Read/s]
Processed: 37475000Read [51:40, 10327.79Read/s]
Processed: 37477000Read [51:40, 11242.73Read/s]
Processed: 37479000Read [51:40, 11491.06Read/s]
Processed: 37482000Read [51:40, 13867.67Read/s]
Processed: 37484000Read [51:40, 12154.64Read/s]
Processed: 37486000Read [51:41, 12856.39Read/s]
Processed: 37488000Read [51:41, 12442.39Read/s]
Processed: 37491000Read [51:41, 14615.15Read/s]
Processed: 37493000Read [51:41, 13107.19Read/s]
Processed: 37495000Read [51:41, 13404.23Read/s]
Processed: 37497000Read [51:41, 12025.86Read/s]
Processed: 37499000Read [51:42, 12225.53Read/s]
Processed: 37501000Read [51:42, 13411.33Read/s]
Processed: 37503000Read [51:42, 12989.78Read/s]
Processed: 37505000Read [51:42, 11520.04Read/s]
Processed: 37507000Read [51:43, 7432.47Read/s] 
Processed: 37510000Read [51:43, 9920.56Read/s]
Processed: 37512000Read [51:43, 11392.69Read/s]
Processed: 37514000Read [51:43, 12233.98Read/s]
Processed: 37516000Read [51:43, 10036.56Read/s]
Processed: 37518000Read [51:43, 11078.13Read/s]
Processed: 37521000Read [51:44, 11988.57Read/s]
Processed: 37524000Read [51:44, 12485.80Read/s]
Processed: 37526000Read [51:44, 12294.11Read/s]
Processed: 37528000Read [51:44, 13170.02Read/s]
Processed: 37530000Read [51:44, 12797.49Read/s]
Processed: 37532000Read [51:44, 14094.10Read/s]
Processed: 37534000Read [51:45, 12767.88Read/s]
Processed: 37536000Read [51:45, 12186.45Read/s]
Processed: 37538000Read [51:45, 12818.83Read/s]
Processed: 37540000Read [51:45, 13286.96Read/s]
Processed: 37542000Read [51:45, 11942.43Read/s]
Processed: 37544000Read [51:45, 13165.19Read/s]
Processed: 37546000Read [51:46, 13118.80Read/s]
Processed: 37548000Read [51:46, 12856.77Read/s]
Processed: 37550000Read [51:46, 12053.92Read/s]
Processed: 37552000Read [51:46, 13571.36Read/s]
Processed: 37554000Read [51:46, 13010.15Read/s]
Processed: 37556000Read [51:46, 13213.91Read/s]
Processed: 37558000Read [51:46, 14008.31Read/s]
Processed: 37560000Read [51:47, 13136.35Read/s]
Processed: 37562000Read [51:47, 12488.19Read/s]
Processed: 37564000Read [51:47, 13845.65Read/s]
Processed: 37566000Read [51:47, 13548.40Read/s]
Processed: 37568000Read [51:47, 13695.82Read/s]
Processed: 37570000Read [51:47, 11685.39Read/s]
Processed: 37572000Read [51:48, 13256.82Read/s]
Processed: 37574000Read [51:48, 14299.91Read/s]
Processed: 37577000Read [51:48, 13956.46Read/s]
Processed: 37579000Read [51:48, 12430.89Read/s]
Processed: 37582000Read [51:48, 14176.03Read/s]
Processed: 37584000Read [51:48, 14540.03Read/s]
Processed: 37586000Read [51:49, 13545.13Read/s]
Processed: 37588000Read [51:49, 12207.21Read/s]
Processed: 37590000Read [51:49, 12523.49Read/s]
Processed: 37593000Read [51:49, 14016.20Read/s]
Processed: 37595000Read [51:49, 14332.26Read/s]
Processed: 37597000Read [51:49, 11920.86Read/s]
Processed: 37599000Read [51:50, 12838.98Read/s]
Processed: 37601000Read [51:50, 13672.76Read/s]
Processed: 37604000Read [51:50, 14708.62Read/s]
Processed: 37606000Read [51:50, 12433.44Read/s]
Processed: 37608000Read [51:50, 12500.06Read/s]
Processed: 37611000Read [51:50, 13813.36Read/s]
Processed: 37613000Read [51:51, 13777.63Read/s]
Processed: 37615000Read [51:51, 13009.82Read/s]
Processed: 37617000Read [51:51, 12457.32Read/s]
Processed: 37620000Read [51:51, 12574.12Read/s]
Processed: 37623000Read [51:51, 13003.78Read/s]
Processed: 37625000Read [51:52, 13564.35Read/s]
Processed: 37627000Read [51:52, 13456.03Read/s]
Processed: 37629000Read [51:52, 12799.42Read/s]
Processed: 37631000Read [51:52, 13931.67Read/s]
Processed: 37633000Read [51:52, 13624.32Read/s]
Processed: 37635000Read [51:52, 12501.37Read/s]
Processed: 37637000Read [51:52, 13536.03Read/s]
Processed: 37639000Read [51:53, 13329.30Read/s]
Processed: 37641000Read [51:53, 12731.79Read/s]
Processed: 37643000Read [51:53, 13861.32Read/s]
Processed: 37645000Read [51:53, 12923.16Read/s]
Processed: 37647000Read [51:53, 13821.98Read/s]
Processed: 37649000Read [51:53, 14185.32Read/s]
Processed: 37651000Read [51:54, 12619.48Read/s]
Processed: 37653000Read [51:54, 12767.97Read/s]
Processed: 37655000Read [51:54, 14109.43Read/s]
Processed: 37657000Read [51:54, 13794.27Read/s]
Processed: 37659000Read [51:54, 14130.46Read/s]
Processed: 37661000Read [51:54, 13594.68Read/s]
Processed: 37663000Read [51:54, 12994.07Read/s]
Processed: 37665000Read [51:55, 14152.13Read/s]
Processed: 37667000Read [51:55, 13849.22Read/s]
Processed: 37669000Read [51:55, 13042.45Read/s]
Processed: 37671000Read [51:55, 12317.37Read/s]
Processed: 37673000Read [51:55, 13892.20Read/s]
Processed: 37675000Read [51:55, 15286.65Read/s]
Processed: 37677000Read [51:55, 13631.52Read/s]
Processed: 37679000Read [51:56, 13484.34Read/s]
Processed: 37681000Read [51:56, 12548.62Read/s]
Processed: 37683000Read [51:56, 8128.66Read/s] 
Processed: 37686000Read [51:56, 10682.93Read/s]
Processed: 37689000Read [51:56, 13034.87Read/s]
Processed: 37691000Read [51:57, 9611.77Read/s] 
Processed: 37693000Read [51:57, 7682.33Read/s]
Processed: 37696000Read [51:57, 10017.53Read/s]
Processed: 37699000Read [51:58, 12361.30Read/s]
Processed: 37701000Read [51:58, 9894.22Read/s] 
Processed: 37703000Read [51:58, 11342.09Read/s]
Processed: 37706000Read [51:58, 13610.63Read/s]
Processed: 37708000Read [51:58, 14452.54Read/s]
Processed: 37710000Read [51:58, 11038.33Read/s]
Processed: 37712000Read [51:59, 12553.38Read/s]
Processed: 37714000Read [51:59, 13950.04Read/s]
Processed: 37716000Read [51:59, 12072.13Read/s]
Processed: 37718000Read [51:59, 8231.16Read/s] 
Processed: 37720000Read [52:00, 6860.88Read/s]
Processed: 37723000Read [52:00, 9333.59Read/s]
Processed: 37725000Read [52:00, 10886.02Read/s]
Processed: 37727000Read [52:00, 12056.62Read/s]
Processed: 37729000Read [52:00, 9839.57Read/s] 
Processed: 37732000Read [52:01, 11647.23Read/s]
Processed: 37734000Read [52:01, 12760.60Read/s]
Processed: 37736000Read [52:01, 11290.40Read/s]
Processed: 37738000Read [52:01, 11499.16Read/s]
Processed: 37741000Read [52:01, 13618.38Read/s]
Processed: 37744000Read [52:02, 12072.02Read/s]
Processed: 37746000Read [52:02, 13214.88Read/s]
Processed: 37748000Read [52:02, 13024.13Read/s]
Processed: 37751000Read [52:02, 15180.28Read/s]
Processed: 37753000Read [52:02, 13104.51Read/s]
Processed: 37755000Read [52:02, 13092.08Read/s]
Processed: 37757000Read [52:03, 11172.19Read/s]
Processed: 37759000Read [52:03, 12340.36Read/s]
Processed: 37761000Read [52:03, 13351.69Read/s]
Processed: 37763000Read [52:03, 14667.71Read/s]
Processed: 37765000Read [52:03, 15127.65Read/s]
Processed: 37767000Read [52:03, 10978.43Read/s]
Processed: 37769000Read [52:04, 10936.23Read/s]
Processed: 37771000Read [52:04, 11483.73Read/s]
Processed: 37773000Read [52:04, 13028.71Read/s]
Processed: 37775000Read [52:04, 12574.16Read/s]
Processed: 37777000Read [52:04, 12169.63Read/s]
Processed: 37779000Read [52:04, 12139.37Read/s]
Processed: 37781000Read [52:04, 12215.99Read/s]
Processed: 37783000Read [52:05, 12209.31Read/s]
Processed: 37785000Read [52:05, 13008.77Read/s]
Processed: 37787000Read [52:05, 12588.38Read/s]
Processed: 37789000Read [52:05, 13270.96Read/s]
Processed: 37791000Read [52:05, 11863.71Read/s]
Processed: 37793000Read [52:05, 12899.79Read/s]
Processed: 37796000Read [52:06, 13594.74Read/s]
Processed: 37798000Read [52:06, 14168.28Read/s]
Processed: 37800000Read [52:06, 11936.10Read/s]
Processed: 37803000Read [52:06, 13919.97Read/s]
Processed: 37805000Read [52:06, 11844.56Read/s]
Processed: 37808000Read [52:06, 14160.89Read/s]
Processed: 37810000Read [52:07, 12463.28Read/s]
Processed: 37812000Read [52:07, 11194.37Read/s]
Processed: 37815000Read [52:07, 13487.32Read/s]
Processed: 37817000Read [52:07, 13293.83Read/s]
Processed: 37819000Read [52:07, 14005.46Read/s]
Processed: 37821000Read [52:08, 11778.34Read/s]
Processed: 37823000Read [52:08, 12893.04Read/s]
Processed: 37825000Read [52:08, 11866.32Read/s]
Processed: 37828000Read [52:08, 14310.11Read/s]
Processed: 37830000Read [52:08, 13545.07Read/s]
Processed: 37832000Read [52:09, 10532.82Read/s]
Processed: 37834000Read [52:09, 12055.00Read/s]
Processed: 37836000Read [52:09, 13600.43Read/s]
Processed: 37838000Read [52:09, 14964.50Read/s]
Processed: 37840000Read [52:09, 11149.96Read/s]
Processed: 37842000Read [52:09, 12506.85Read/s]
Processed: 37844000Read [52:09, 13558.02Read/s]
Processed: 37847000Read [52:10, 14144.53Read/s]
Processed: 37849000Read [52:10, 11640.05Read/s]
Processed: 37851000Read [52:10, 12921.36Read/s]
Processed: 37854000Read [52:10, 14213.52Read/s]
Processed: 37856000Read [52:10, 15138.55Read/s]
Processed: 37858000Read [52:10, 11953.75Read/s]
Processed: 37860000Read [52:11, 13032.98Read/s]
Processed: 37863000Read [52:11, 13474.11Read/s]
Processed: 37866000Read [52:11, 14839.86Read/s]
Processed: 37868000Read [52:11, 12736.19Read/s]
Processed: 37870000Read [52:11, 13530.25Read/s]
Processed: 37872000Read [52:11, 13175.08Read/s]
Processed: 37875000Read [52:12, 14883.08Read/s]
Processed: 37877000Read [52:12, 12356.85Read/s]
Processed: 37879000Read [52:12, 13309.48Read/s]
Processed: 37881000Read [52:12, 13317.86Read/s]
Processed: 37883000Read [52:12, 13372.00Read/s]
Processed: 37885000Read [52:13, 11726.44Read/s]
Processed: 37887000Read [52:13, 12505.35Read/s]
Processed: 37889000Read [52:13, 10923.69Read/s]
Processed: 37892000Read [52:13, 12857.54Read/s]
Processed: 37894000Read [52:13, 13067.75Read/s]
Processed: 37896000Read [52:13, 13294.14Read/s]
Processed: 37898000Read [52:14, 12310.47Read/s]
Processed: 37900000Read [52:14, 9929.09Read/s] 
Processed: 37903000Read [52:14, 11987.48Read/s]
Processed: 37905000Read [52:14, 12543.90Read/s]
Processed: 37907000Read [52:14, 13164.01Read/s]
Processed: 37909000Read [52:14, 11625.20Read/s]
Processed: 37911000Read [52:15, 10474.70Read/s]
Processed: 37913000Read [52:15, 12157.75Read/s]
Processed: 37915000Read [52:15, 13077.56Read/s]
Processed: 37917000Read [52:15, 13590.66Read/s]
Processed: 37919000Read [52:15, 10651.85Read/s]
Processed: 37922000Read [52:16, 13138.89Read/s]
Processed: 37925000Read [52:16, 15045.65Read/s]
Processed: 37927000Read [52:16, 14265.80Read/s]
Processed: 37929000Read [52:16, 11356.48Read/s]
Processed: 37932000Read [52:16, 13572.03Read/s]
Processed: 37935000Read [52:16, 15367.75Read/s]
Processed: 37937000Read [52:17, 11055.24Read/s]
Processed: 37940000Read [52:17, 13121.55Read/s]
Processed: 37943000Read [52:17, 14871.79Read/s]
Processed: 37946000Read [52:17, 11843.44Read/s]
Processed: 37948000Read [52:18, 12131.40Read/s]
Processed: 37951000Read [52:18, 14076.29Read/s]
Processed: 37953000Read [52:18, 14411.37Read/s]
Processed: 37955000Read [52:18, 10761.48Read/s]
Processed: 37958000Read [52:18, 13038.85Read/s]
Processed: 37961000Read [52:18, 14077.69Read/s]
Processed: 37964000Read [52:19, 11744.48Read/s]
Processed: 37966000Read [52:19, 12645.00Read/s]
Processed: 37968000Read [52:19, 13766.69Read/s]
Processed: 37971000Read [52:19, 15211.03Read/s]
Processed: 37973000Read [52:19, 12480.68Read/s]
Processed: 37975000Read [52:20, 11819.52Read/s]
Processed: 37978000Read [52:20, 13988.42Read/s]
Processed: 37980000Read [52:20, 14770.37Read/s]
Processed: 37982000Read [52:20, 13153.14Read/s]
Processed: 37984000Read [52:20, 12238.60Read/s]
Processed: 37987000Read [52:20, 14244.90Read/s]
Processed: 37989000Read [52:21, 14717.60Read/s]
Processed: 37991000Read [52:21, 12935.53Read/s]
Processed: 37993000Read [52:21, 11618.49Read/s]
Processed: 37996000Read [52:21, 13825.82Read/s]
Processed: 37999000Read [52:21, 15315.05Read/s]
Processed: 38001000Read [52:22, 10938.33Read/s]
Processed: 38004000Read [52:22, 13105.55Read/s]
Processed: 38007000Read [52:22, 14826.40Read/s]
Processed: 38009000Read [52:22, 14285.73Read/s]
Processed: 38011000Read [52:22, 11554.72Read/s]
Processed: 38014000Read [52:22, 13678.39Read/s]
Processed: 38016000Read [52:23, 14104.42Read/s]
Processed: 38018000Read [52:23, 9544.10Read/s] 
Processed: 38020000Read [52:23, 10655.71Read/s]
Processed: 38023000Read [52:23, 12497.70Read/s]
Processed: 38026000Read [52:24, 10270.37Read/s]
Processed: 38029000Read [52:24, 12412.21Read/s]
Processed: 38031000Read [52:24, 12446.72Read/s]
Processed: 38034000Read [52:24, 14415.06Read/s]
Processed: 38036000Read [52:24, 11326.37Read/s]
Processed: 38039000Read [52:25, 13410.38Read/s]
Processed: 38041000Read [52:25, 13870.55Read/s]
Processed: 38044000Read [52:25, 11308.34Read/s]
Processed: 38046000Read [52:25, 11951.21Read/s]
Processed: 38048000Read [52:25, 12853.60Read/s]
Processed: 38050000Read [52:25, 14213.87Read/s]
Processed: 38052000Read [52:26, 12492.98Read/s]
Processed: 38054000Read [52:26, 11824.68Read/s]
Processed: 38056000Read [52:26, 12719.42Read/s]
Processed: 38058000Read [52:26, 13833.84Read/s]
Processed: 38060000Read [52:26, 12478.91Read/s]
Processed: 38062000Read [52:26, 12642.61Read/s]
Processed: 38064000Read [52:27, 12121.93Read/s]
Processed: 38067000Read [52:27, 14497.02Read/s]
Processed: 38069000Read [52:27, 12797.21Read/s]
Processed: 38071000Read [52:27, 13139.97Read/s]
Processed: 38073000Read [52:27, 12576.79Read/s]
Processed: 38075000Read [52:28, 7895.97Read/s] 
Processed: 38077000Read [52:28, 9252.45Read/s]
Processed: 38080000Read [52:28, 11782.48Read/s]
Processed: 38083000Read [52:28, 10331.89Read/s]
Processed: 38085000Read [52:28, 11504.34Read/s]
Processed: 38087000Read [52:29, 12113.18Read/s]
Processed: 38090000Read [52:29, 14322.42Read/s]
Processed: 38092000Read [52:29, 12046.30Read/s]
Processed: 38094000Read [52:29, 12718.20Read/s]
Processed: 38096000Read [52:29, 13009.94Read/s]
Processed: 38098000Read [52:29, 13736.05Read/s]
Processed: 38100000Read [52:30, 10977.02Read/s]
Processed: 38102000Read [52:30, 11627.44Read/s]
Processed: 38104000Read [52:30, 13204.06Read/s]
Processed: 38107000Read [52:30, 11604.45Read/s]
Processed: 38109000Read [52:30, 12515.09Read/s]
Processed: 38111000Read [52:31, 13110.79Read/s]
Processed: 38113000Read [52:31, 14073.79Read/s]
Processed: 38115000Read [52:31, 15233.83Read/s]
Processed: 38117000Read [52:31, 13035.77Read/s]
Processed: 38119000Read [52:31, 13167.75Read/s]
Processed: 38121000Read [52:31, 12882.58Read/s]
Processed: 38123000Read [52:31, 14288.85Read/s]
Processed: 38125000Read [52:32, 12868.48Read/s]
Processed: 38127000Read [52:32, 13827.32Read/s]
Processed: 38129000Read [52:32, 12624.72Read/s]
Processed: 38131000Read [52:32, 13163.57Read/s]
Processed: 38133000Read [52:32, 8367.93Read/s] 
Processed: 38135000Read [52:33, 10088.50Read/s]
Processed: 38137000Read [52:33, 7251.23Read/s] 
Processed: 38140000Read [52:33, 9723.07Read/s]
Processed: 38142000Read [52:33, 11213.78Read/s]
Processed: 38144000Read [52:33, 12741.30Read/s]
Processed: 38146000Read [52:34, 9611.50Read/s] 
Processed: 38149000Read [52:34, 12100.57Read/s]
Processed: 38152000Read [52:34, 14003.42Read/s]
Processed: 38154000Read [52:34, 10733.68Read/s]
Processed: 38156000Read [52:34, 11329.64Read/s]
Processed: 38158000Read [52:35, 12005.53Read/s]
Processed: 38160000Read [52:35, 12770.52Read/s]
Processed: 38162000Read [52:35, 13992.12Read/s]
Processed: 38164000Read [52:35, 10617.24Read/s]
Processed: 38167000Read [52:35, 12593.42Read/s]
Processed: 38169000Read [52:35, 13888.41Read/s]
Processed: 38171000Read [52:35, 15111.37Read/s]
Processed: 38173000Read [52:36, 11193.89Read/s]
Processed: 38175000Read [52:36, 12224.93Read/s]
Processed: 38177000Read [52:36, 12940.46Read/s]
Processed: 38179000Read [52:36, 14055.28Read/s]
Processed: 38181000Read [52:36, 12001.80Read/s]
Processed: 38183000Read [52:37, 12235.89Read/s]
