**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 3976000Read [14:01, 4468.85Read/s]
Processed: 3977000Read [14:01, 4150.17Read/s]
Processed: 3978000Read [14:02, 3896.40Read/s]
Processed: 3979000Read [14:02, 4577.32Read/s]
Processed: 3980000Read [14:02, 5149.06Read/s]
Processed: 3981000Read [14:02, 4868.69Read/s]
Processed: 3982000Read [14:02, 5494.81Read/s]
Processed: 3983000Read [14:02, 5894.21Read/s]
Processed: 3984000Read [14:03, 3991.35Read/s]
Processed: 3985000Read [14:03, 4725.06Read/s]
Processed: 3986000Read [14:03, 4154.16Read/s]
Processed: 3987000Read [14:04, 4606.67Read/s]
Processed: 3988000Read [14:04, 4075.47Read/s]
Processed: 3989000Read [14:04, 4610.54Read/s]
Processed: 3990000Read [14:04, 4671.76Read/s]
Processed: 3991000Read [14:04, 5250.66Read/s]
Processed: 3992000Read [14:05, 4521.35Read/s]
Processed: 3993000Read [14:05, 3758.35Read/s]
Processed: 3994000Read [14:05, 4588.12Read/s]
Processed: 3995000Read [14:05, 5090.13Read/s]
Processed: 3996000Read [14:05, 5575.62Read/s]
Processed: 3997000Read [14:06, 3955.01Read/s]
Processed: 3998000Read [14:06, 4663.14Read/s]
Processed: 3999000Read [14:06, 5031.10Read/s]
Processed: 4000000Read [14:06, 5827.27Read/s]
Processed: 4001000Read [14:07, 4713.95Read/s]
Processed: 4002000Read [14:07, 4371.89Read/s]
Processed: 4003000Read [14:07, 4710.68Read/s]
Processed: 4004000Read [14:07, 4231.15Read/s]
Processed: 4005000Read [14:07, 4900.12Read/s]
Processed: 4006000Read [14:08, 4922.94Read/s]
Processed: 4007000Read [14:08, 4152.76Read/s]
Processed: 4008000Read [14:08, 4832.65Read/s]
Processed: 4009000Read [14:08, 5300.61Read/s]
Processed: 4010000Read [14:08, 4380.48Read/s]
Processed: 4011000Read [14:09, 4927.60Read/s]
Processed: 4012000Read [14:09, 4518.44Read/s]
Processed: 4013000Read [14:09, 3834.17Read/s]
Processed: 4014000Read [14:09, 4621.30Read/s]
Processed: 4015000Read [14:09, 5189.67Read/s]
Processed: 4016000Read [14:10, 3905.27Read/s]
Processed: 4017000Read [14:10, 4487.69Read/s]
Processed: 4018000Read [14:10, 4994.25Read/s]
Processed: 4019000Read [14:10, 5480.68Read/s]
Processed: 4020000Read [14:11, 4200.63Read/s]
Processed: 4021000Read [14:11, 4007.42Read/s]
Processed: 4022000Read [14:11, 4404.16Read/s]
Processed: 4023000Read [14:11, 4800.71Read/s]
Processed: 4024000Read [14:11, 5426.13Read/s]
Processed: 4025000Read [14:12, 4564.87Read/s]
Processed: 4026000Read [14:12, 4537.65Read/s]
Processed: 4027000Read [14:12, 5241.93Read/s]
Processed: 4028000Read [14:12, 5449.17Read/s]
Processed: 4029000Read [14:13, 3286.27Read/s]
Processed: 4030000Read [14:13, 3990.17Read/s]
Processed: 4031000Read [14:13, 4631.81Read/s]
Processed: 4032000Read [14:13, 5286.06Read/s]
Processed: 4033000Read [14:13, 5438.91Read/s]
Processed: 4034000Read [14:14, 5855.77Read/s]
Processed: 4035000Read [14:14, 4821.94Read/s]
Processed: 4036000Read [14:14, 5424.84Read/s]
Processed: 4037000Read [14:14, 5289.20Read/s]
Processed: 4038000Read [14:15, 3081.22Read/s]
Processed: 4039000Read [14:15, 3761.89Read/s]
Processed: 4040000Read [14:15, 4374.55Read/s]
Processed: 4041000Read [14:15, 4980.58Read/s]
Processed: 4042000Read [14:15, 5639.02Read/s]
Processed: 4043000Read [14:15, 6023.78Read/s]
Processed: 4044000Read [14:16, 5008.80Read/s]
Processed: 4045000Read [14:16, 5710.58Read/s]
Processed: 4046000Read [14:16, 4510.21Read/s]
Processed: 4047000Read [14:17, 3053.53Read/s]
Processed: 4048000Read [14:17, 3833.49Read/s]
Processed: 4049000Read [14:17, 4465.57Read/s]
Processed: 4050000Read [14:17, 5116.43Read/s]
Processed: 4051000Read [14:17, 4983.93Read/s]
Processed: 4052000Read [14:17, 5571.06Read/s]
Processed: 4053000Read [14:18, 5513.07Read/s]
Processed: 4054000Read [14:18, 5964.30Read/s]
Processed: 4055000Read [14:18, 4616.52Read/s]
Processed: 4056000Read [14:19, 2634.79Read/s]
Processed: 4057000Read [14:19, 3315.90Read/s]
Processed: 4058000Read [14:19, 4040.33Read/s]
Processed: 4059000Read [14:19, 4737.67Read/s]
Processed: 4060000Read [14:19, 4953.48Read/s]
Processed: 4061000Read [14:20, 5693.37Read/s]
Processed: 4062000Read [14:20, 5982.28Read/s]
Processed: 4063000Read [14:20, 6550.37Read/s]
Processed: 4064000Read [14:20, 5811.08Read/s]
Processed: 4065000Read [14:21, 2851.79Read/s]
Processed: 4066000Read [14:21, 3536.74Read/s]
Processed: 4067000Read [14:21, 4199.39Read/s]
Processed: 4068000Read [14:21, 4837.13Read/s]
Processed: 4069000Read [14:21, 5342.05Read/s]
Processed: 4070000Read [14:22, 4727.78Read/s]
Processed: 4071000Read [14:22, 5363.41Read/s]
Processed: 4072000Read [14:22, 5931.83Read/s]
Processed: 4073000Read [14:22, 5048.01Read/s]
Processed: 4074000Read [14:23, 3459.80Read/s]
Processed: 4075000Read [14:23, 3251.70Read/s]
Processed: 4076000Read [14:23, 4006.91Read/s]
Processed: 4077000Read [14:23, 4798.76Read/s]
Processed: 4078000Read [14:23, 5187.28Read/s]
Processed: 4079000Read [14:24, 5009.05Read/s]
Processed: 4080000Read [14:24, 5799.53Read/s]
Processed: 4081000Read [14:24, 6161.26Read/s]
Processed: 4082000Read [14:24, 6647.58Read/s]
Processed: 4083000Read [14:25, 3546.28Read/s]
Processed: 4084000Read [14:25, 3421.56Read/s]
Processed: 4085000Read [14:25, 3893.64Read/s]
Processed: 4086000Read [14:25, 3808.65Read/s]
Processed: 4087000Read [14:25, 4492.05Read/s]
Processed: 4088000Read [14:26, 5115.45Read/s]
Processed: 4089000Read [14:26, 4796.24Read/s]
Processed: 4090000Read [14:26, 5332.95Read/s]
Processed: 4091000Read [14:26, 5780.99Read/s]
Processed: 4092000Read [14:26, 4251.99Read/s]
Processed: 4093000Read [14:27, 4041.68Read/s]
Processed: 4094000Read [14:27, 3616.74Read/s]
Processed: 4095000Read [14:27, 4070.38Read/s]
Processed: 4096000Read [14:27, 4694.40Read/s]
Processed: 4097000Read [14:28, 4017.75Read/s]
Processed: 4098000Read [14:28, 4699.53Read/s]
Processed: 4099000Read [14:28, 5158.02Read/s]
Processed: 4100000Read [14:28, 5800.52Read/s]
Processed: 4101000Read [14:28, 6155.29Read/s]
Processed: 4102000Read [14:29, 4965.29Read/s]
Processed: 4103000Read [14:29, 3848.40Read/s]
Processed: 4104000Read [14:29, 3933.60Read/s]
Processed: 4105000Read [14:29, 4322.96Read/s]
Processed: 4106000Read [14:29, 5130.97Read/s]
Processed: 4107000Read [14:30, 4367.40Read/s]
Processed: 4108000Read [14:30, 4255.45Read/s]
Processed: 4109000Read [14:30, 4522.52Read/s]
Processed: 4110000Read [14:30, 5320.01Read/s]
Processed: 4111000Read [14:31, 5146.32Read/s]
Processed: 4112000Read [14:31, 4270.46Read/s]
Processed: 4113000Read [14:31, 4916.44Read/s]
Processed: 4114000Read [14:31, 3755.12Read/s]
Processed: 4115000Read [14:32, 4508.59Read/s]
Processed: 4116000Read [14:32, 4023.16Read/s]
Processed: 4117000Read [14:32, 4701.59Read/s]
Processed: 4118000Read [14:32, 4691.90Read/s]
Processed: 4119000Read [14:32, 5248.33Read/s]
Processed: 4120000Read [14:33, 5010.12Read/s]
Processed: 4121000Read [14:33, 4727.78Read/s]
Processed: 4122000Read [14:33, 5527.61Read/s]
Processed: 4123000Read [14:33, 4508.82Read/s]
Processed: 4124000Read [14:34, 4140.98Read/s]
Processed: 4125000Read [14:34, 3299.52Read/s]
Processed: 4126000Read [14:34, 4045.45Read/s]
Processed: 4127000Read [14:34, 4693.13Read/s]
Processed: 4128000Read [14:34, 5173.85Read/s]
Processed: 4129000Read [14:34, 5781.27Read/s]
Processed: 4130000Read [14:35, 5926.31Read/s]
Processed: 4131000Read [14:35, 6342.45Read/s]
Processed: 4132000Read [14:35, 4241.37Read/s]
Processed: 4133000Read [14:35, 4842.84Read/s]
Processed: 4134000Read [14:36, 2823.16Read/s]
Processed: 4135000Read [14:36, 3362.14Read/s]
Processed: 4136000Read [14:36, 4084.53Read/s]
Processed: 4137000Read [14:36, 4682.03Read/s]
Processed: 4138000Read [14:37, 5206.28Read/s]
Processed: 4139000Read [14:37, 5785.91Read/s]
Processed: 4140000Read [14:37, 6214.80Read/s]
Processed: 4141000Read [14:37, 4829.98Read/s]
Processed: 4142000Read [14:37, 5481.20Read/s]
Processed: 4143000Read [14:38, 3320.04Read/s]
Processed: 4144000Read [14:38, 3414.39Read/s]
Processed: 4145000Read [14:38, 4116.77Read/s]
Processed: 4146000Read [14:39, 3719.23Read/s]
Processed: 4147000Read [14:39, 4540.54Read/s]
Processed: 4148000Read [14:39, 5150.04Read/s]
Processed: 4149000Read [14:39, 5807.98Read/s]
Processed: 4150000Read [14:39, 5040.85Read/s]
Processed: 4151000Read [14:39, 5821.15Read/s]
Processed: 4152000Read [14:40, 4358.59Read/s]
Processed: 4153000Read [14:40, 3513.43Read/s]
Processed: 4154000Read [14:40, 4264.14Read/s]
Processed: 4155000Read [14:41, 3606.58Read/s]
Processed: 4156000Read [14:41, 4005.14Read/s]
Processed: 4157000Read [14:41, 4458.59Read/s]
Processed: 4158000Read [14:41, 5082.28Read/s]
Processed: 4159000Read [14:41, 5663.89Read/s]
Processed: 4160000Read [14:41, 6086.29Read/s]
Processed: 4161000Read [14:41, 6505.94Read/s]
Processed: 4162000Read [14:42, 6173.13Read/s]
Processed: 4163000Read [14:42, 5607.86Read/s]
Processed: 4164000Read [14:42, 5284.59Read/s]
Processed: 4165000Read [14:42, 4101.76Read/s]
Processed: 4166000Read [14:43, 4807.75Read/s]
Processed: 4167000Read [14:43, 5065.30Read/s]
Processed: 4168000Read [14:43, 4642.53Read/s]
Processed: 4169000Read [14:43, 5352.56Read/s]
Processed: 4170000Read [14:43, 5455.56Read/s]
Processed: 4171000Read [14:43, 5747.53Read/s]
Processed: 4172000Read [14:44, 5741.13Read/s]
Processed: 4173000Read [14:44, 5772.67Read/s]
Processed: 4174000Read [14:44, 3655.40Read/s]
Processed: 4175000Read [14:45, 3973.24Read/s]
Processed: 4176000Read [14:45, 4512.38Read/s]
Processed: 4177000Read [14:45, 4851.97Read/s]
Processed: 4178000Read [14:45, 5125.49Read/s]
Processed: 4179000Read [14:45, 5502.65Read/s]
Processed: 4180000Read [14:45, 6095.96Read/s]
Processed: 4181000Read [14:46, 5314.78Read/s]
Processed: 4182000Read [14:46, 5970.94Read/s]
Processed: 4183000Read [14:46, 3284.85Read/s]
Processed: 4184000Read [14:46, 3911.54Read/s]
Processed: 4185000Read [14:47, 4407.45Read/s]
Processed: 4186000Read [14:47, 5029.87Read/s]
Processed: 4187000Read [14:47, 5736.98Read/s]
Processed: 4188000Read [14:47, 6183.48Read/s]
Processed: 4189000Read [14:47, 6484.32Read/s]
Processed: 4190000Read [14:47, 6609.25Read/s]
Processed: 4191000Read [14:48, 5465.41Read/s]
Processed: 4192000Read [14:48, 2625.51Read/s]
Processed: 4193000Read [14:48, 3321.81Read/s]
Processed: 4194000Read [14:49, 4061.26Read/s]
Processed: 4195000Read [14:49, 4627.89Read/s]
Processed: 4196000Read [14:49, 5110.01Read/s]
Processed: 4197000Read [14:49, 5689.86Read/s]
Processed: 4198000Read [14:49, 6014.73Read/s]
Processed: 4199000Read [14:49, 6409.34Read/s]
Processed: 4200000Read [14:49, 6688.50Read/s]
Processed: 4201000Read [14:50, 3042.33Read/s]
Processed: 4202000Read [14:50, 3766.54Read/s]
Processed: 4203000Read [14:50, 4486.60Read/s]
Processed: 4204000Read [14:51, 4877.25Read/s]
Processed: 4205000Read [14:51, 5247.58Read/s]
Processed: 4206000Read [14:51, 5644.10Read/s]
Processed: 4207000Read [14:51, 6047.71Read/s]
Processed: 4208000Read [14:51, 6338.67Read/s]
Processed: 4209000Read [14:51, 6659.05Read/s]
Processed: 4210000Read [14:52, 3503.68Read/s]
Processed: 4211000Read [14:52, 3747.17Read/s]
Processed: 4212000Read [14:52, 3581.89Read/s]
Processed: 4213000Read [14:53, 4386.44Read/s]
Processed: 4214000Read [14:53, 4414.60Read/s]
Processed: 4215000Read [14:53, 4929.76Read/s]
Processed: 4216000Read [14:53, 5444.01Read/s]
Processed: 4217000Read [14:53, 6066.25Read/s]
Processed: 4218000Read [14:53, 6597.78Read/s]
Processed: 4219000Read [14:54, 5610.10Read/s]
Processed: 4220000Read [14:54, 3743.42Read/s]
Processed: 4221000Read [14:54, 4224.99Read/s]
Processed: 4222000Read [14:54, 5036.45Read/s]
Processed: 4223000Read [14:55, 4135.90Read/s]
Processed: 4224000Read [14:55, 4375.85Read/s]
Processed: 4225000Read [14:55, 5064.40Read/s]
Processed: 4226000Read [14:55, 5587.46Read/s]
Processed: 4227000Read [14:55, 5832.76Read/s]
Processed: 4228000Read [14:55, 6229.67Read/s]
Processed: 4229000Read [14:56, 4437.37Read/s]
Processed: 4230000Read [14:56, 5144.82Read/s]
Processed: 4231000Read [14:56, 5692.53Read/s]
Processed: 4232000Read [14:56, 3735.99Read/s]
Processed: 4233000Read [14:57, 4368.22Read/s]
Processed: 4234000Read [14:57, 4621.04Read/s]
Processed: 4235000Read [14:57, 5170.52Read/s]
Processed: 4236000Read [14:57, 5781.21Read/s]
Processed: 4237000Read [14:57, 5547.55Read/s]
Processed: 4238000Read [14:57, 5564.81Read/s]
Processed: 4239000Read [14:58, 4713.72Read/s]
Processed: 4240000Read [14:58, 4771.68Read/s]
Processed: 4241000Read [14:58, 4623.15Read/s]
Processed: 4242000Read [14:59, 3225.21Read/s]
Processed: 4243000Read [14:59, 3906.76Read/s]
Processed: 4244000Read [14:59, 4620.22Read/s]
Processed: 4245000Read [14:59, 5213.35Read/s]
Processed: 4246000Read [14:59, 5714.12Read/s]
Processed: 4247000Read [14:59, 6217.56Read/s]
Processed: 4248000Read [14:59, 6582.22Read/s]
Processed: 4249000Read [15:00, 4966.02Read/s]
Processed: 4250000Read [15:00, 4771.32Read/s]
Processed: 4251000Read [15:00, 3658.23Read/s]
Processed: 4252000Read [15:01, 3503.27Read/s]
Processed: 4253000Read [15:01, 4299.36Read/s]
Processed: 4254000Read [15:01, 4745.36Read/s]
Processed: 4255000Read [15:01, 5535.59Read/s]
Processed: 4256000Read [15:01, 6129.29Read/s]
Processed: 4257000Read [15:01, 6723.31Read/s]
Processed: 4258000Read [15:02, 5424.06Read/s]
Processed: 4259000Read [15:02, 5456.54Read/s]
Processed: 4260000Read [15:02, 3338.89Read/s]
Processed: 4261000Read [15:03, 4054.34Read/s]
Processed: 4262000Read [15:03, 4280.75Read/s]
Processed: 4263000Read [15:03, 4949.93Read/s]
Processed: 4264000Read [15:03, 5544.94Read/s]
Processed: 4265000Read [15:03, 5968.43Read/s]
Processed: 4266000Read [15:03, 6224.03Read/s]
Processed: 4267000Read [15:03, 6574.34Read/s]
Processed: 4268000Read [15:04, 5462.98Read/s]
Processed: 4269000Read [15:04, 3384.39Read/s]
Processed: 4270000Read [15:05, 3236.95Read/s]
Processed: 4271000Read [15:05, 3944.60Read/s]
Processed: 4272000Read [15:05, 4497.75Read/s]
Processed: 4273000Read [15:05, 5138.42Read/s]
Processed: 4274000Read [15:05, 5568.83Read/s]
Processed: 4275000Read [15:05, 6008.01Read/s]
Processed: 4276000Read [15:05, 6391.80Read/s]
Processed: 4277000Read [15:06, 6033.32Read/s]
Processed: 4278000Read [15:06, 3954.08Read/s]
Processed: 4279000Read [15:06, 3361.46Read/s]
Processed: 4280000Read [15:07, 3868.71Read/s]
Processed: 4281000Read [15:07, 4531.85Read/s]
Processed: 4282000Read [15:07, 4451.09Read/s]
Processed: 4283000Read [15:07, 5133.00Read/s]
Processed: 4284000Read [15:07, 5608.61Read/s]
Processed: 4285000Read [15:07, 6078.54Read/s]
Processed: 4286000Read [15:07, 6448.56Read/s]
Processed: 4287000Read [15:08, 4785.48Read/s]
Processed: 4288000Read [15:08, 3475.68Read/s]
Processed: 4289000Read [15:08, 4221.80Read/s]
Processed: 4290000Read [15:09, 4280.87Read/s]
Processed: 4291000Read [15:09, 4507.49Read/s]
Processed: 4292000Read [15:09, 4214.12Read/s]
Processed: 4293000Read [15:09, 4903.47Read/s]
Processed: 4294000Read [15:09, 5466.36Read/s]
Processed: 4295000Read [15:09, 5951.77Read/s]
Processed: 4296000Read [15:10, 6278.16Read/s]
Processed: 4297000Read [15:10, 4176.61Read/s]
Processed: 4298000Read [15:10, 4148.16Read/s]
Processed: 4299000Read [15:11, 4055.23Read/s]
Processed: 4300000Read [15:11, 4082.80Read/s]
Processed: 4301000Read [15:11, 4649.08Read/s]
Processed: 4302000Read [15:11, 5478.76Read/s]
Processed: 4303000Read [15:11, 5445.69Read/s]
Processed: 4304000Read [15:11, 6079.78Read/s]
Processed: 4305000Read [15:12, 6064.07Read/s]
Processed: 4306000Read [15:12, 5624.09Read/s]
Processed: 4307000Read [15:12, 4058.98Read/s]
Processed: 4308000Read [15:12, 4007.95Read/s]
Processed: 4309000Read [15:13, 4109.77Read/s]
Processed: 4310000Read [15:13, 3851.26Read/s]
Processed: 4311000Read [15:13, 4520.85Read/s]
Processed: 4312000Read [15:13, 5266.59Read/s]
Processed: 4313000Read [15:13, 5653.56Read/s]
Processed: 4314000Read [15:13, 6171.57Read/s]
Processed: 4315000Read [15:14, 6017.84Read/s]
Processed: 4316000Read [15:14, 3670.37Read/s]
Processed: 4317000Read [15:14, 4346.01Read/s]
Processed: 4318000Read [15:14, 4415.36Read/s]
Processed: 4319000Read [15:15, 3677.27Read/s]
Processed: 4320000Read [15:15, 4366.00Read/s]
Processed: 4321000Read [15:15, 5130.26Read/s]
Processed: 4322000Read [15:15, 5691.68Read/s]
Processed: 4323000Read [15:15, 6128.42Read/s]
Processed: 4324000Read [15:15, 6503.23Read/s]
Processed: 4325000Read [15:16, 3413.95Read/s]
Processed: 4326000Read [15:16, 4215.55Read/s]
Processed: 4327000Read [15:16, 4937.84Read/s]
Processed: 4328000Read [15:17, 3774.65Read/s]
Processed: 4329000Read [15:17, 4530.23Read/s]
Processed: 4330000Read [15:17, 5144.49Read/s]
Processed: 4331000Read [15:17, 5619.44Read/s]
Processed: 4332000Read [15:17, 6127.94Read/s]
Processed: 4333000Read [15:17, 6431.09Read/s]
Processed: 4334000Read [15:18, 3144.08Read/s]
Processed: 4335000Read [15:18, 3927.98Read/s]
Processed: 4336000Read [15:18, 4584.73Read/s]
Processed: 4337000Read [15:19, 4413.85Read/s]
Processed: 4338000Read [15:19, 5112.35Read/s]
Processed: 4339000Read [15:19, 5332.25Read/s]
Processed: 4340000Read [15:19, 5933.81Read/s]
Processed: 4341000Read [15:19, 5943.36Read/s]
Processed: 4342000Read [15:19, 6424.74Read/s]
Processed: 4343000Read [15:20, 3526.64Read/s]
Processed: 4344000Read [15:20, 3514.43Read/s]
Processed: 4345000Read [15:20, 4234.16Read/s]
Processed: 4346000Read [15:20, 4807.85Read/s]
Processed: 4347000Read [15:21, 5134.18Read/s]
Processed: 4348000Read [15:21, 5111.90Read/s]
Processed: 4349000Read [15:21, 5699.47Read/s]
Processed: 4350000Read [15:21, 6105.52Read/s]
Processed: 4351000Read [15:21, 6431.08Read/s]
Processed: 4352000Read [15:22, 3633.81Read/s]
Processed: 4353000Read [15:22, 3366.84Read/s]
Processed: 4354000Read [15:22, 3984.06Read/s]
Processed: 4355000Read [15:22, 4704.54Read/s]
Processed: 4356000Read [15:23, 4044.76Read/s]
Processed: 4357000Read [15:23, 4754.88Read/s]
Processed: 4358000Read [15:23, 5363.73Read/s]
Processed: 4359000Read [15:23, 5859.53Read/s]
Processed: 4360000Read [15:23, 6242.59Read/s]
Processed: 4361000Read [15:24, 4316.99Read/s]
Processed: 4362000Read [15:24, 3634.77Read/s]
Processed: 4363000Read [15:24, 3781.17Read/s]
Processed: 4364000Read [15:24, 4499.31Read/s]
Processed: 4365000Read [15:25, 4318.67Read/s]
Processed: 4366000Read [15:25, 4974.49Read/s]
Processed: 4367000Read [15:25, 5458.69Read/s]
Processed: 4368000Read [15:25, 5844.30Read/s]
Processed: 4369000Read [15:25, 6027.84Read/s]
Processed: 4370000Read [15:25, 5179.07Read/s]
Processed: 4371000Read [15:26, 3183.29Read/s]
Processed: 4372000Read [15:26, 3863.25Read/s]
Processed: 4373000Read [15:26, 4477.08Read/s]
Processed: 4374000Read [15:26, 5084.21Read/s]
Processed: 4375000Read [15:27, 5060.71Read/s]
Processed: 4376000Read [15:27, 5828.59Read/s]
Processed: 4377000Read [15:27, 6042.36Read/s]
Processed: 4378000Read [15:27, 6559.05Read/s]
Processed: 4379000Read [15:27, 4149.92Read/s]
Processed: 4380000Read [15:28, 3398.94Read/s]
Processed: 4381000Read [15:28, 4097.79Read/s]
Processed: 4382000Read [15:28, 4693.60Read/s]
Processed: 4383000Read [15:28, 5249.19Read/s]
Processed: 4384000Read [15:29, 4681.86Read/s]
Processed: 4385000Read [15:29, 5346.94Read/s]
Processed: 4386000Read [15:29, 5813.66Read/s]
Processed: 4387000Read [15:29, 5602.68Read/s]
Processed: 4388000Read [15:29, 4437.65Read/s]
Processed: 4389000Read [15:30, 4213.07Read/s]
Processed: 4390000Read [15:30, 3694.54Read/s]
Processed: 4391000Read [15:30, 4407.75Read/s]
Processed: 4392000Read [15:30, 4856.94Read/s]
Processed: 4393000Read [15:30, 5048.69Read/s]
Processed: 4394000Read [15:31, 4567.81Read/s]
Processed: 4395000Read [15:31, 5227.98Read/s]
Processed: 4396000Read [15:31, 5735.73Read/s]
Processed: 4397000Read [15:31, 3757.72Read/s]
Processed: 4398000Read [15:32, 4460.36Read/s]
Processed: 4399000Read [15:32, 4104.09Read/s]
Processed: 4400000Read [15:32, 4729.04Read/s]
Processed: 4401000Read [15:32, 4409.71Read/s]
Processed: 4402000Read [15:32, 4839.42Read/s]
Processed: 4403000Read [15:33, 4768.88Read/s]
Processed: 4404000Read [15:33, 5370.71Read/s]
Processed: 4405000Read [15:33, 5598.19Read/s]
Processed: 4406000Read [15:33, 3717.11Read/s]
Processed: 4407000Read [15:34, 4363.82Read/s]
Processed: 4408000Read [15:34, 4648.11Read/s]
Processed: 4409000Read [15:34, 5291.91Read/s]
Processed: 4410000Read [15:34, 4612.89Read/s]
Processed: 4411000Read [15:34, 3852.37Read/s]
Processed: 4412000Read [15:35, 4672.87Read/s]
Processed: 4413000Read [15:35, 5302.67Read/s]
Processed: 4414000Read [15:35, 5660.62Read/s]
Processed: 4415000Read [15:35, 3834.97Read/s]
Processed: 4416000Read [15:35, 4525.20Read/s]
Processed: 4417000Read [15:36, 5084.46Read/s]
Processed: 4418000Read [15:36, 5401.12Read/s]
Processed: 4419000Read [15:36, 5383.45Read/s]
Processed: 4420000Read [15:36, 4659.59Read/s]
Processed: 4421000Read [15:36, 4711.27Read/s]
Processed: 4422000Read [15:37, 4008.67Read/s]
Processed: 4423000Read [15:37, 4689.82Read/s]
Processed: 4424000Read [15:37, 4349.58Read/s]
Processed: 4425000Read [15:37, 4913.71Read/s]
Processed: 4426000Read [15:38, 4296.20Read/s]
Processed: 4427000Read [15:38, 4895.83Read/s]
Processed: 4428000Read [15:38, 5318.74Read/s]
Processed: 4429000Read [15:38, 5084.24Read/s]
Processed: 4430000Read [15:38, 5517.65Read/s]
Processed: 4431000Read [15:39, 3518.95Read/s]
Processed: 4432000Read [15:39, 4249.40Read/s]
Processed: 4433000Read [15:39, 4085.41Read/s]
Processed: 4434000Read [15:39, 4791.59Read/s]
Processed: 4435000Read [15:40, 4480.25Read/s]
Processed: 4436000Read [15:40, 5182.39Read/s]
Processed: 4437000Read [15:40, 5524.24Read/s]
Processed: 4438000Read [15:40, 5840.56Read/s]
Processed: 4439000Read [15:40, 6252.50Read/s]
Processed: 4440000Read [15:41, 3814.63Read/s]
Processed: 4441000Read [15:41, 4599.20Read/s]
Processed: 4442000Read [15:41, 4371.48Read/s]
Processed: 4443000Read [15:41, 5035.46Read/s]
Processed: 4444000Read [15:41, 4034.02Read/s]
Processed: 4445000Read [15:42, 4723.29Read/s]
Processed: 4446000Read [15:42, 5317.83Read/s]
Processed: 4447000Read [15:42, 5785.19Read/s]
Processed: 4448000Read [15:42, 6363.87Read/s]
Processed: 4449000Read [15:43, 3760.21Read/s]
Processed: 4450000Read [15:43, 3991.10Read/s]
Processed: 4451000Read [15:43, 4506.40Read/s]
Processed: 4452000Read [15:43, 5100.75Read/s]
Processed: 4453000Read [15:43, 4123.25Read/s]
Processed: 4454000Read [15:44, 4435.83Read/s]
Processed: 4455000Read [15:44, 5116.78Read/s]
Processed: 4456000Read [15:44, 4848.58Read/s]
Processed: 4457000Read [15:44, 5553.50Read/s]
Processed: 4458000Read [15:44, 4953.10Read/s]
Processed: 4459000Read [15:44, 5573.05Read/s]
Processed: 4460000Read [15:45, 4126.09Read/s]
Processed: 4461000Read [15:45, 3365.94Read/s]
Processed: 4462000Read [15:45, 4041.64Read/s]
Processed: 4463000Read [15:45, 4641.04Read/s]
Processed: 4464000Read [15:46, 5228.73Read/s]
Processed: 4465000Read [15:46, 5575.56Read/s]
Processed: 4466000Read [15:46, 5809.56Read/s]
Processed: 4467000Read [15:46, 5048.25Read/s]
Processed: 4468000Read [15:46, 5647.68Read/s]
Processed: 4469000Read [15:47, 3858.31Read/s]
Processed: 4470000Read [15:47, 3717.69Read/s]
Processed: 4471000Read [15:47, 4367.26Read/s]
Processed: 4472000Read [15:47, 4510.52Read/s]
Processed: 4473000Read [15:48, 5056.56Read/s]
Processed: 4474000Read [15:48, 5480.01Read/s]
Processed: 4475000Read [15:48, 6047.83Read/s]
Processed: 4476000Read [15:48, 5026.31Read/s]
Processed: 4477000Read [15:48, 5657.67Read/s]
Processed: 4478000Read [15:49, 3159.52Read/s]
Processed: 4479000Read [15:49, 3765.78Read/s]
Processed: 4480000Read [15:49, 4317.04Read/s]
Processed: 4481000Read [15:49, 4956.88Read/s]
Processed: 4482000Read [15:49, 5324.65Read/s]
Processed: 4483000Read [15:50, 5411.18Read/s]
Processed: 4484000Read [15:50, 5121.06Read/s]
Processed: 4485000Read [15:50, 5130.82Read/s]
