**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649657
Job name: blaze
Node name: compute-151
Task id: 2
10x_D100-EP1_A2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 3010.72Read/s]
Processed: 2000Read [00:00, 4042.76Read/s]
Processed: 4000Read [00:00, 6407.13Read/s]
Processed: 6000Read [00:00, 7516.28Read/s]
Processed: 8000Read [00:01, 8878.67Read/s]
Processed: 9000Read [00:01, 7241.68Read/s]
Processed: 11000Read [00:01, 8649.68Read/s]
Processed: 13000Read [00:01, 9945.98Read/s]
Processed: 15000Read [00:01, 11525.54Read/s]
Processed: 17000Read [00:01, 13029.26Read/s]
Processed: 19000Read [00:02, 10257.48Read/s]
Processed: 21000Read [00:02, 11224.67Read/s]
Processed: 23000Read [00:02, 11929.50Read/s]
Processed: 25000Read [00:02, 11746.05Read/s]
Processed: 27000Read [00:02, 12908.77Read/s]
Processed: 29000Read [00:03, 10444.64Read/s]
Processed: 31000Read [00:03, 11213.89Read/s]
Processed: 33000Read [00:03, 11861.58Read/s]
Processed: 35000Read [00:03, 12094.76Read/s]
Processed: 37000Read [00:03, 13512.98Read/s]
Processed: 39000Read [00:03, 11172.99Read/s]
Processed: 41000Read [00:04, 6297.30Read/s] 
Processed: 43000Read [00:04, 7629.84Read/s]
Processed: 45000Read [00:04, 8664.28Read/s]
Processed: 47000Read [00:04, 9940.88Read/s]
Processed: 49000Read [00:05, 9709.12Read/s]
Processed: 51000Read [00:05, 10635.74Read/s]
Processed: 1098000Read [02:00, 9888.26Read/s]
Processed: 1100000Read [02:00, 9364.72Read/s]
Processed: 1102000Read [02:00, 8743.22Read/s]
Processed: 1104000Read [02:00, 10373.64Read/s]
Processed: 1106000Read [02:01, 9148.55Read/s] 
Processed: 1108000Read [02:01, 10091.08Read/s]
Processed: 1110000Read [02:01, 9346.20Read/s] 
Processed: 1112000Read [02:01, 10763.82Read/s]
Processed: 1114000Read [02:01, 8680.42Read/s] 
Processed: 1116000Read [02:02, 9774.56Read/s]
Processed: 1118000Read [02:02, 10675.44Read/s]
Processed: 1120000Read [02:02, 8728.57Read/s] 
Processed: 1122000Read [02:02, 9740.74Read/s]
Processed: 1124000Read [02:02, 8537.48Read/s]
Processed: 1127000Read [02:03, 11085.48Read/s]
Processed: 1129000Read [02:03, 8559.98Read/s] 
Processed: 1131000Read [02:03, 9965.96Read/s]
Processed: 1133000Read [02:03, 8429.99Read/s]
Processed: 1135000Read [02:04, 9758.02Read/s]
Processed: 1137000Read [02:04, 9377.32Read/s]
Processed: 1139000Read [02:04, 10479.73Read/s]
Processed: 1141000Read [02:04, 9632.66Read/s] 
Processed: 1143000Read [02:05, 7419.31Read/s]
Processed: 1146000Read [02:05, 8567.87Read/s]
Processed: 1149000Read [02:05, 11141.37Read/s]
Processed: 1151000Read [02:05, 8088.57Read/s] 
Processed: 1154000Read [02:06, 9936.32Read/s]
Processed: 1156000Read [02:06, 8780.47Read/s]
Processed: 1158000Read [02:06, 9870.54Read/s]
Processed: 1161000Read [02:07, 8363.31Read/s]
Processed: 1163000Read [02:07, 9330.15Read/s]
Processed: 1165000Read [02:07, 8243.00Read/s]
Processed: 1168000Read [02:07, 10713.12Read/s]
Processed: 1170000Read [02:07, 10307.70Read/s]
Processed: 1172000Read [02:07, 10430.55Read/s]
Processed: 1174000Read [02:08, 7162.85Read/s] 
Processed: 1177000Read [02:08, 9352.70Read/s]
Processed: 1180000Read [02:08, 9518.26Read/s]
Processed: 1182000Read [02:09, 8240.42Read/s]
Processed: 1184000Read [02:09, 8134.41Read/s]
Processed: 1186000Read [02:09, 9463.35Read/s]
Processed: 1188000Read [02:09, 10236.80Read/s]
Processed: 1190000Read [02:09, 11404.79Read/s]
Processed: 1192000Read [02:10, 12222.75Read/s]
Processed: 1194000Read [02:10, 7681.79Read/s] 
Processed: 1196000Read [02:10, 9139.98Read/s]
Processed: 1198000Read [02:10, 10711.43Read/s]
Processed: 1201000Read [02:10, 12994.66Read/s]
Processed: 1203000Read [02:11, 8701.60Read/s] 
Processed: 1205000Read [02:11, 7747.96Read/s]
Processed: 1207000Read [02:11, 9038.35Read/s]
Processed: 1209000Read [02:11, 10399.10Read/s]
Processed: 1211000Read [02:12, 8117.27Read/s] 
Processed: 1213000Read [02:12, 9476.72Read/s]
Processed: 1215000Read [02:12, 10021.50Read/s]
Processed: 1217000Read [02:12, 9574.42Read/s] 
Processed: 1219000Read [02:13, 10996.36Read/s]
Processed: 1221000Read [02:13, 11124.93Read/s]
Processed: 1223000Read [02:13, 9889.23Read/s] 
Processed: 1225000Read [02:13, 9296.42Read/s]
Processed: 1227000Read [02:13, 9585.27Read/s]
Processed: 1229000Read [02:14, 10390.37Read/s]
Processed: 1231000Read [02:14, 9646.28Read/s] 
Processed: 1233000Read [02:14, 7151.46Read/s]
Processed: 1236000Read [02:14, 9264.30Read/s]
Processed: 1238000Read [02:15, 10408.07Read/s]
Processed: 1240000Read [02:15, 10162.42Read/s]
Processed: 1242000Read [02:15, 11513.63Read/s]
Processed: 1244000Read [02:15, 8009.45Read/s] 
Processed: 1246000Read [02:16, 7906.80Read/s]
Processed: 1248000Read [02:16, 9543.89Read/s]
Processed: 1250000Read [02:16, 10691.83Read/s]
Processed: 1252000Read [02:16, 9432.92Read/s] 
Processed: 1254000Read [02:16, 7741.01Read/s]
Processed: 1255000Read [02:17, 7617.14Read/s]
Processed: 1257000Read [02:17, 9508.58Read/s]
Processed: 1259000Read [02:17, 10938.93Read/s]
Processed: 1261000Read [02:17, 9704.79Read/s] 
Processed: 1263000Read [02:17, 7461.37Read/s]
Processed: 1265000Read [02:18, 7635.26Read/s]
Processed: 1267000Read [02:18, 9104.86Read/s]
Processed: 1269000Read [02:18, 10073.13Read/s]
Processed: 1271000Read [02:18, 9136.57Read/s] 
Processed: 1273000Read [02:19, 8011.62Read/s]
Processed: 1274000Read [02:19, 7165.25Read/s]
Processed: 1275000Read [02:19, 7494.29Read/s]
Processed: 1276000Read [02:19, 7926.54Read/s]
Processed: 1278000Read [02:19, 10021.15Read/s]
Processed: 1280000Read [02:19, 10379.56Read/s]
Processed: 1282000Read [02:20, 8589.85Read/s] 
Processed: 1284000Read [02:20, 9105.79Read/s]
Processed: 1285000Read [02:20, 7889.78Read/s]
Processed: 1288000Read [02:20, 10681.98Read/s]
Processed: 1290000Read [02:20, 11943.10Read/s]
Processed: 1292000Read [02:20, 11250.79Read/s]
Processed: 1294000Read [02:21, 7891.14Read/s] 
Processed: 1296000Read [02:21, 7921.86Read/s]
Processed: 1297000Read [02:21, 7382.06Read/s]
Processed: 1299000Read [02:21, 8903.43Read/s]
Processed: 1301000Read [02:22, 10721.85Read/s]
Processed: 1303000Read [02:22, 11970.98Read/s]
Processed: 1305000Read [02:22, 12607.94Read/s]
Processed: 1307000Read [02:22, 7253.55Read/s] 
Processed: 1309000Read [02:22, 8838.39Read/s]
Processed: 1311000Read [02:23, 9637.01Read/s]
Processed: 1313000Read [02:23, 11010.31Read/s]
Processed: 1315000Read [02:23, 10225.02Read/s]
Processed: 1317000Read [02:23, 8697.16Read/s] 
Processed: 1319000Read [02:23, 10006.68Read/s]
Processed: 1321000Read [02:24, 9981.95Read/s] 
Processed: 1323000Read [02:24, 9629.25Read/s]
Processed: 1325000Read [02:24, 10378.54Read/s]
Processed: 1327000Read [02:24, 10374.74Read/s]
Processed: 1329000Read [02:24, 10614.02Read/s]
Processed: 1331000Read [02:25, 8229.55Read/s] 
Processed: 1333000Read [02:25, 9477.53Read/s]
Processed: 1336000Read [02:25, 10528.43Read/s]
Processed: 1338000Read [02:25, 11649.68Read/s]
Processed: 1340000Read [02:25, 11278.63Read/s]
Processed: 1342000Read [02:26, 8216.56Read/s] 
Processed: 1345000Read [02:26, 9938.83Read/s]
Processed: 1347000Read [02:26, 9363.52Read/s]
Processed: 1349000Read [02:26, 9841.24Read/s]
Processed: 1351000Read [02:27, 8686.43Read/s]
Processed: 1353000Read [02:27, 9928.30Read/s]
Processed: 1355000Read [02:27, 11148.75Read/s]
Processed: 1357000Read [02:27, 9919.27Read/s] 
Processed: 1359000Read [02:28, 9722.41Read/s]
Processed: 1361000Read [02:28, 8003.34Read/s]
Processed: 1363000Read [02:28, 9706.82Read/s]
Processed: 1365000Read [02:28, 10165.13Read/s]
Processed: 1367000Read [02:28, 9726.72Read/s] 
Processed: 1369000Read [02:28, 11089.57Read/s]
Processed: 1371000Read [02:29, 7378.97Read/s] 
Processed: 1373000Read [02:29, 8939.18Read/s]
Processed: 1375000Read [02:29, 8963.31Read/s]
Processed: 1377000Read [02:29, 10409.42Read/s]
Processed: 1379000Read [02:30, 11555.31Read/s]
Processed: 1381000Read [02:30, 8971.43Read/s] 
Processed: 1383000Read [02:30, 9532.40Read/s]
Processed: 1385000Read [02:30, 8377.16Read/s]
Processed: 1387000Read [02:31, 9523.61Read/s]
Processed: 1389000Read [02:31, 8165.09Read/s]
Processed: 1391000Read [02:31, 9657.45Read/s]
Processed: 1393000Read [02:31, 8834.52Read/s]
Processed: 1395000Read [02:32, 8202.49Read/s]
Processed: 1397000Read [02:32, 9421.39Read/s]
Processed: 1399000Read [02:32, 8463.97Read/s]
Processed: 1401000Read [02:32, 7091.01Read/s]
Processed: 1404000Read [02:32, 9768.74Read/s]
Processed: 1406000Read [02:33, 9699.42Read/s]
Processed: 1408000Read [02:33, 11045.12Read/s]
Processed: 1410000Read [02:33, 7453.42Read/s] 
Processed: 1412000Read [02:33, 8907.72Read/s]
Processed: 1414000Read [02:34, 9578.49Read/s]
Processed: 1416000Read [02:34, 10475.33Read/s]
Processed: 1418000Read [02:34, 9087.36Read/s] 
Processed: 1420000Read [02:34, 8084.23Read/s]
Processed: 1422000Read [02:35, 7779.81Read/s]
Processed: 1425000Read [02:35, 9342.33Read/s]
Processed: 1427000Read [02:35, 10144.25Read/s]
Processed: 1429000Read [02:35, 10396.63Read/s]
Processed: 1431000Read [02:36, 7240.47Read/s] 
Processed: 1433000Read [02:36, 8647.11Read/s]
Processed: 1435000Read [02:36, 10190.14Read/s]
Processed: 1437000Read [02:36, 9680.00Read/s] 
Processed: 1439000Read [02:36, 10594.38Read/s]
Processed: 1441000Read [02:37, 9045.66Read/s] 
Processed: 1443000Read [02:37, 8328.15Read/s]
Processed: 1445000Read [02:37, 8548.22Read/s]
Processed: 1446000Read [02:37, 8655.83Read/s]
Processed: 1448000Read [02:37, 10421.57Read/s]
Processed: 1450000Read [02:37, 11724.84Read/s]
Processed: 1452000Read [02:38, 7309.02Read/s] 
Processed: 1454000Read [02:38, 8826.07Read/s]
Processed: 1456000Read [02:38, 8010.43Read/s]
Processed: 1458000Read [02:38, 9801.98Read/s]
Processed: 1460000Read [02:39, 10770.82Read/s]
Processed: 1462000Read [02:39, 8466.64Read/s] 
Processed: 1464000Read [02:39, 9915.18Read/s]
Processed: 1466000Read [02:39, 8938.40Read/s]
Processed: 1468000Read [02:39, 10109.80Read/s]
Processed: 1470000Read [02:40, 11684.90Read/s]
Processed: 1472000Read [02:40, 7065.23Read/s] 
Processed: 1474000Read [02:40, 7739.86Read/s]
Processed: 1477000Read [02:40, 10215.63Read/s]
Processed: 1479000Read [02:41, 11318.63Read/s]
Processed: 1481000Read [02:41, 8249.88Read/s] 
Processed: 1483000Read [02:41, 8689.84Read/s]
Processed: 1486000Read [02:41, 9529.26Read/s]
Processed: 1488000Read [02:42, 10646.54Read/s]
Processed: 1490000Read [02:42, 10101.47Read/s]
Processed: 1492000Read [02:42, 7959.85Read/s] 
Processed: 1494000Read [02:42, 9568.45Read/s]
Processed: 1496000Read [02:43, 9227.58Read/s]
Processed: 1498000Read [02:43, 9248.85Read/s]
Processed: 1500000Read [02:43, 8632.05Read/s]
Processed: 1502000Read [02:43, 7915.46Read/s]
Processed: 1504000Read [02:43, 9411.83Read/s]
Processed: 1506000Read [02:44, 7947.22Read/s]
Processed: 1509000Read [02:44, 10527.81Read/s]
Processed: 1511000Read [02:44, 9399.20Read/s] 
Processed: 1513000Read [02:44, 10841.87Read/s]
Processed: 1515000Read [02:45, 7385.07Read/s] 
Processed: 1517000Read [02:45, 8009.34Read/s]
Processed: 1519000Read [02:45, 9702.45Read/s]
Processed: 1521000Read [02:45, 11009.87Read/s]
Processed: 1523000Read [02:45, 10860.64Read/s]
Processed: 1525000Read [02:46, 9381.98Read/s] 
Processed: 1527000Read [02:46, 9776.17Read/s]
Processed: 1529000Read [02:46, 9341.33Read/s]
Processed: 1531000Read [02:46, 10815.18Read/s]
Processed: 1533000Read [02:46, 10191.81Read/s]
Processed: 1535000Read [02:47, 10817.63Read/s]
Processed: 1537000Read [02:47, 8704.18Read/s] 
Processed: 1539000Read [02:47, 8140.83Read/s]
Processed: 1541000Read [02:47, 9708.61Read/s]
Processed: 1543000Read [02:48, 10213.80Read/s]
Processed: 1545000Read [02:48, 11588.58Read/s]
Processed: 1547000Read [02:48, 11087.74Read/s]
Processed: 1549000Read [02:48, 9653.00Read/s] 
Processed: 1551000Read [02:48, 9363.04Read/s]
Processed: 1553000Read [02:48, 10102.49Read/s]
Processed: 1555000Read [02:49, 9556.26Read/s] 
Processed: 1557000Read [02:49, 9088.47Read/s]
Processed: 1559000Read [02:49, 10477.97Read/s]
Processed: 1561000Read [02:49, 9654.95Read/s] 
Processed: 1563000Read [02:50, 8598.79Read/s]
Processed: 1565000Read [02:50, 10058.81Read/s]
Processed: 1567000Read [02:50, 9726.08Read/s] 
Processed: 1570000Read [02:50, 12153.78Read/s]
Processed: 1572000Read [02:51, 8368.72Read/s] 
Processed: 1574000Read [02:51, 8889.25Read/s]
Processed: 1576000Read [02:51, 9972.89Read/s]
Processed: 1579000Read [02:51, 11504.15Read/s]
Processed: 1581000Read [02:51, 9293.77Read/s] 
Processed: 1583000Read [02:52, 8664.16Read/s]
Processed: 1584000Read [02:52, 8698.98Read/s]
Processed: 1587000Read [02:52, 11815.59Read/s]
Processed: 1589000Read [02:52, 9905.11Read/s] 
Processed: 1591000Read [02:52, 11173.17Read/s]
Processed: 1593000Read [02:53, 8379.71Read/s] 
Processed: 1595000Read [02:53, 10073.86Read/s]
Processed: 1597000Read [02:53, 9132.37Read/s] 
Processed: 1599000Read [02:53, 10626.82Read/s]
Processed: 1601000Read [02:53, 11794.23Read/s]
Processed: 1603000Read [02:54, 8755.30Read/s] 
Processed: 1605000Read [02:54, 10132.22Read/s]
Processed: 1607000Read [02:54, 11537.12Read/s]
Processed: 1609000Read [02:54, 10236.28Read/s]
Processed: 1611000Read [02:54, 8947.82Read/s] 
Processed: 1613000Read [02:55, 8029.56Read/s]
Processed: 1615000Read [02:55, 9478.17Read/s]
Processed: 1617000Read [02:55, 10837.24Read/s]
Processed: 1619000Read [02:55, 12005.10Read/s]
Processed: 1621000Read [02:55, 10556.82Read/s]
Processed: 1623000Read [02:56, 7134.74Read/s] 
Processed: 1625000Read [02:56, 8679.25Read/s]
Processed: 1627000Read [02:56, 9555.31Read/s]
Processed: 1629000Read [02:56, 11069.86Read/s]
Processed: 1631000Read [02:56, 12306.78Read/s]
Processed: 1633000Read [02:57, 9104.67Read/s] 
Processed: 1635000Read [02:57, 10282.21Read/s]
Processed: 1637000Read [02:57, 9353.63Read/s] 
Processed: 1639000Read [02:57, 10750.93Read/s]
Processed: 1641000Read [02:58, 8440.42Read/s] 
Processed: 1643000Read [02:58, 9996.60Read/s]
Processed: 1646000Read [02:58, 12935.02Read/s]
Processed: 1648000Read [02:58, 9926.48Read/s] 
Processed: 1650000Read [02:58, 11092.16Read/s]
Processed: 1652000Read [02:59, 9491.63Read/s] 
Processed: 1654000Read [02:59, 8053.59Read/s]
Processed: 1656000Read [02:59, 9486.51Read/s]
Processed: 1658000Read [02:59, 10428.77Read/s]
Processed: 1660000Read [02:59, 11826.55Read/s]
Processed: 1662000Read [03:00, 9719.66Read/s] 
Processed: 1664000Read [03:00, 11158.78Read/s]
Processed: 1666000Read [03:00, 9190.50Read/s] 
Processed: 1668000Read [03:00, 8608.84Read/s]
Processed: 1670000Read [03:01, 8804.27Read/s]
Processed: 1672000Read [03:01, 9381.73Read/s]
Processed: 1675000Read [03:01, 9984.20Read/s]
Processed: 1677000Read [03:01, 9225.43Read/s]
Processed: 1679000Read [03:01, 8694.17Read/s]
Processed: 1680000Read [03:02, 8292.40Read/s]
Processed: 1682000Read [03:02, 10075.97Read/s]
Processed: 1684000Read [03:02, 11734.91Read/s]
Processed: 1686000Read [03:02, 10030.55Read/s]
Processed: 1688000Read [03:03, 7498.26Read/s] 
Processed: 1689000Read [03:03, 7556.53Read/s]
Processed: 1691000Read [03:03, 9369.58Read/s]
Processed: 1693000Read [03:03, 9921.98Read/s]
Processed: 1695000Read [03:03, 11549.10Read/s]
Processed: 1697000Read [03:03, 12699.30Read/s]
Processed: 1699000Read [03:04, 6502.79Read/s] 
Processed: 1702000Read [03:04, 9127.52Read/s]
Processed: 1704000Read [03:04, 10508.99Read/s]
Processed: 1707000Read [03:05, 8409.28Read/s] 
Processed: 1709000Read [03:05, 7590.04Read/s]
Processed: 1712000Read [03:05, 10048.61Read/s]
Processed: 1714000Read [03:05, 10658.67Read/s]
Processed: 1716000Read [03:05, 10127.60Read/s]
Processed: 1718000Read [03:06, 7559.03Read/s] 
Processed: 1721000Read [03:06, 10065.36Read/s]
Processed: 1723000Read [03:06, 10162.65Read/s]
Processed: 1725000Read [03:06, 10215.84Read/s]
Processed: 1727000Read [03:07, 8167.73Read/s] 
Processed: 1729000Read [03:07, 9328.11Read/s]
Processed: 1731000Read [03:07, 9535.02Read/s]
Processed: 1733000Read [03:07, 9746.07Read/s]
Processed: 1736000Read [03:08, 8743.78Read/s]
Processed: 1738000Read [03:08, 10002.57Read/s]
Processed: 1740000Read [03:08, 8207.74Read/s] 
Processed: 1742000Read [03:08, 9655.60Read/s]
Processed: 1744000Read [03:08, 10153.53Read/s]
Processed: 1746000Read [03:09, 8915.08Read/s] 
Processed: 1748000Read [03:09, 10577.68Read/s]
Processed: 1750000Read [03:09, 8342.39Read/s] 
Processed: 1752000Read [03:09, 9538.89Read/s]
Processed: 1754000Read [03:09, 10808.96Read/s]
Processed: 1756000Read [03:10, 9370.45Read/s] 
Processed: 1758000Read [03:10, 10724.82Read/s]
Processed: 1760000Read [03:10, 9781.45Read/s] 
Processed: 1762000Read [03:10, 8794.37Read/s]
Processed: 1765000Read [03:11, 10057.11Read/s]
Processed: 1766918Read [03:11, 9245.62Read/s] 
(20/06/2024 16:06:35) [92mReads assignment completed. Demultiplexed read saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D100-EP1_A2_matched_reads.fastq.gz![0m
**** Job ends ****
2024-06-20 16:06:35
