**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 2800000Read [04:50, 13253.29Read/s]
Processed: 2802000Read [04:50, 12945.76Read/s]
Processed: 2804000Read [04:50, 13286.72Read/s]
Processed: 2806000Read [04:51, 12653.47Read/s]
Processed: 2808000Read [04:51, 8621.28Read/s] 
Processed: 2810000Read [04:51, 9967.51Read/s]
Processed: 2812000Read [04:51, 11000.25Read/s]
Processed: 2814000Read [04:52, 8120.51Read/s] 
Processed: 2816000Read [04:52, 9484.07Read/s]
Processed: 2818000Read [04:52, 10568.61Read/s]
Processed: 2820000Read [04:52, 11474.78Read/s]
Processed: 2822000Read [04:52, 12413.91Read/s]
Processed: 2824000Read [04:52, 13402.20Read/s]
Processed: 2826000Read [04:53, 10040.38Read/s]
Processed: 2828000Read [04:53, 11218.83Read/s]
Processed: 2830000Read [04:53, 8069.29Read/s] 
Processed: 2832000Read [04:53, 9194.08Read/s]
Processed: 2834000Read [04:54, 7319.70Read/s]
Processed: 2836000Read [04:54, 6876.16Read/s]
Processed: 2838000Read [04:54, 8258.18Read/s]
Processed: 2840000Read [04:54, 8064.83Read/s]
Processed: 2841000Read [04:55, 5501.56Read/s]
Processed: 2843000Read [04:55, 6847.16Read/s]
Processed: 2845000Read [04:55, 8204.70Read/s]
Processed: 2847000Read [04:55, 9281.14Read/s]
Processed: 2849000Read [04:56, 10341.19Read/s]
Processed: 2851000Read [04:56, 9521.01Read/s] 
Processed: 2853000Read [04:56, 10411.84Read/s]
Processed: 2855000Read [04:56, 8378.60Read/s] 
Processed: 2857000Read [04:56, 9051.43Read/s]
Processed: 2859000Read [04:57, 9974.89Read/s]
Processed: 2861000Read [04:57, 10162.52Read/s]
Processed: 2863000Read [04:57, 11065.54Read/s]
Processed: 2865000Read [04:57, 12162.14Read/s]
Processed: 2867000Read [04:57, 9799.54Read/s] 
Processed: 2869000Read [04:58, 10062.36Read/s]
Processed: 2871000Read [04:58, 10742.70Read/s]
Processed: 2873000Read [04:58, 11856.11Read/s]
Processed: 2875000Read [04:58, 12546.84Read/s]
Processed: 2877000Read [04:58, 13655.29Read/s]
Processed: 2879000Read [04:58, 13758.48Read/s]
Processed: 2881000Read [04:58, 14330.72Read/s]
Processed: 2883000Read [04:58, 14787.61Read/s]
Processed: 2885000Read [04:59, 14729.99Read/s]
Processed: 2887000Read [04:59, 14494.38Read/s]
Processed: 2889000Read [04:59, 13788.48Read/s]
Processed: 2891000Read [04:59, 13611.26Read/s]
Processed: 2893000Read [05:00, 7388.90Read/s] 
Processed: 2895000Read [05:00, 6772.41Read/s]
Processed: 2896000Read [05:00, 5547.38Read/s]
Processed: 2898000Read [05:00, 7113.28Read/s]
Processed: 2900000Read [05:01, 8632.11Read/s]
Processed: 2902000Read [05:01, 7160.02Read/s]
Processed: 2904000Read [05:01, 8516.95Read/s]
Processed: 2906000Read [05:01, 9863.48Read/s]
Processed: 2908000Read [05:01, 11007.38Read/s]
Processed: 2910000Read [05:01, 12273.09Read/s]
Processed: 2912000Read [05:02, 12796.95Read/s]
Processed: 2914000Read [05:02, 12913.28Read/s]
Processed: 2916000Read [05:02, 12723.53Read/s]
Processed: 2918000Read [05:02, 12737.79Read/s]
Processed: 2920000Read [05:02, 12996.09Read/s]
Processed: 2922000Read [05:02, 13887.70Read/s]
Processed: 2924000Read [05:02, 13799.20Read/s]
Processed: 2926000Read [05:03, 13251.43Read/s]
Processed: 2928000Read [05:03, 8137.98Read/s] 
Processed: 2930000Read [05:04, 6354.59Read/s]
Processed: 2932000Read [05:04, 7355.02Read/s]
Processed: 2933000Read [05:04, 5894.11Read/s]
Processed: 2935000Read [05:04, 7303.91Read/s]
Processed: 2937000Read [05:04, 7935.00Read/s]
Processed: 2939000Read [05:05, 9147.74Read/s]
Processed: 2941000Read [05:05, 10006.27Read/s]
Processed: 2943000Read [05:05, 10476.46Read/s]
Processed: 2945000Read [05:05, 11436.90Read/s]
Processed: 2947000Read [05:05, 11885.56Read/s]
Processed: 2949000Read [05:05, 11204.72Read/s]
Processed: 2951000Read [05:06, 12409.85Read/s]
Processed: 2953000Read [05:06, 12962.66Read/s]
Processed: 2955000Read [05:06, 11074.97Read/s]
Processed: 2957000Read [05:06, 11673.24Read/s]
Processed: 2959000Read [05:06, 11955.60Read/s]
Processed: 2961000Read [05:06, 12418.58Read/s]
Processed: 2963000Read [05:07, 12381.63Read/s]
Processed: 2965000Read [05:07, 12576.98Read/s]
Processed: 2967000Read [05:07, 9356.81Read/s] 
Processed: 2969000Read [05:07, 9919.86Read/s]
Processed: 2971000Read [05:07, 10737.16Read/s]
Processed: 2973000Read [05:07, 11605.08Read/s]
Processed: 2975000Read [05:08, 12306.93Read/s]
Processed: 2977000Read [05:08, 13498.50Read/s]
Processed: 2979000Read [05:08, 13506.95Read/s]
Processed: 2981000Read [05:08, 13347.38Read/s]
Processed: 2983000Read [05:08, 9419.62Read/s] 
Processed: 2985000Read [05:09, 10815.96Read/s]
Processed: 2987000Read [05:09, 9010.99Read/s] 
Processed: 2989000Read [05:09, 10364.90Read/s]
Processed: 2991000Read [05:09, 10776.23Read/s]
Processed: 2993000Read [05:09, 11607.49Read/s]
Processed: 2995000Read [05:09, 12289.72Read/s]
Processed: 2997000Read [05:10, 11202.98Read/s]
Processed: 2999000Read [05:10, 9537.71Read/s] 
Processed: 3001000Read [05:10, 10360.31Read/s]
Processed: 3003000Read [05:10, 10555.53Read/s]
Processed: 3005000Read [05:10, 10526.57Read/s]
Processed: 3007000Read [05:11, 7813.29Read/s] 
Processed: 3009000Read [05:11, 6862.48Read/s]
Processed: 3011000Read [05:11, 8433.02Read/s]
Processed: 3013000Read [05:11, 9572.80Read/s]
Processed: 3015000Read [05:12, 9884.20Read/s]
Processed: 3017000Read [05:12, 11591.65Read/s]
Processed: 3019000Read [05:12, 12630.15Read/s]
Processed: 3021000Read [05:12, 8213.79Read/s] 
Processed: 3023000Read [05:12, 9063.25Read/s]
Processed: 3025000Read [05:13, 10678.43Read/s]
Processed: 3027000Read [05:13, 11458.61Read/s]
Processed: 3029000Read [05:13, 12259.74Read/s]
Processed: 3031000Read [05:13, 12835.01Read/s]
Processed: 3033000Read [05:13, 11655.35Read/s]
Processed: 3035000Read [05:13, 12141.32Read/s]
Processed: 3037000Read [05:14, 11947.91Read/s]
Processed: 3039000Read [05:14, 11911.72Read/s]
Processed: 3041000Read [05:14, 11088.64Read/s]
Processed: 3043000Read [05:14, 11446.72Read/s]
Processed: 3045000Read [05:14, 11857.44Read/s]
Processed: 3047000Read [05:14, 12536.76Read/s]
Processed: 3049000Read [05:15, 13045.77Read/s]
Processed: 3051000Read [05:15, 13404.29Read/s]
Processed: 3053000Read [05:15, 14000.86Read/s]
Processed: 3055000Read [05:15, 14009.75Read/s]
Processed: 3057000Read [05:15, 12798.93Read/s]
Processed: 3059000Read [05:15, 13206.05Read/s]
Processed: 3061000Read [05:15, 12979.68Read/s]
Processed: 3063000Read [05:16, 12966.96Read/s]
Processed: 3065000Read [05:16, 13232.47Read/s]
Processed: 3067000Read [05:16, 13601.96Read/s]
Processed: 3069000Read [05:16, 13623.55Read/s]
Processed: 3071000Read [05:16, 12696.60Read/s]
Processed: 3073000Read [05:16, 10978.73Read/s]
Processed: 3075000Read [05:17, 12302.45Read/s]
Processed: 3077000Read [05:17, 9709.91Read/s] 
Processed: 3079000Read [05:17, 9289.98Read/s]
Processed: 3081000Read [05:17, 10478.05Read/s]
Processed: 3083000Read [05:17, 11650.66Read/s]
Processed: 3085000Read [05:17, 12315.07Read/s]
Processed: 3087000Read [05:18, 12578.14Read/s]
Processed: 3089000Read [05:18, 12822.46Read/s]
Processed: 3091000Read [05:18, 12634.05Read/s]
Processed: 3093000Read [05:18, 12966.14Read/s]
Processed: 3095000Read [05:18, 13521.65Read/s]
Processed: 3097000Read [05:18, 13828.28Read/s]
Processed: 3099000Read [05:19, 13773.28Read/s]
Processed: 3101000Read [05:19, 14526.88Read/s]
Processed: 3103000Read [05:19, 11801.64Read/s]
Processed: 3105000Read [05:19, 8717.17Read/s] 
Processed: 3107000Read [05:19, 9910.54Read/s]
Processed: 3109000Read [05:19, 11659.60Read/s]
Processed: 3111000Read [05:20, 11989.24Read/s]
Processed: 3113000Read [05:20, 11987.22Read/s]
Processed: 3115000Read [05:20, 12746.57Read/s]
Processed: 3117000Read [05:20, 12992.75Read/s]
Processed: 3119000Read [05:20, 13228.12Read/s]
Processed: 3121000Read [05:20, 13841.75Read/s]
Processed: 3123000Read [05:21, 13993.06Read/s]
Processed: 3125000Read [05:21, 13706.92Read/s]
Processed: 3127000Read [05:21, 13849.47Read/s]
Processed: 3129000Read [05:21, 9492.73Read/s] 
Processed: 3131000Read [05:21, 10920.20Read/s]
Processed: 3133000Read [05:21, 11970.13Read/s]
Processed: 3135000Read [05:22, 12033.40Read/s]
Processed: 3137000Read [05:22, 12561.85Read/s]
Processed: 3139000Read [05:22, 13175.56Read/s]
Processed: 3141000Read [05:22, 13491.98Read/s]
Processed: 3143000Read [05:22, 13286.51Read/s]
Processed: 3145000Read [05:23, 8027.97Read/s] 
Processed: 3147000Read [05:23, 7041.17Read/s]
Processed: 3149000Read [05:23, 8096.68Read/s]
Processed: 3151000Read [05:23, 9398.03Read/s]
Processed: 3153000Read [05:23, 9994.61Read/s]
Processed: 3155000Read [05:24, 11210.75Read/s]
Processed: 3157000Read [05:24, 11592.61Read/s]
Processed: 3159000Read [05:24, 10570.68Read/s]
Processed: 3161000Read [05:24, 11235.94Read/s]
Processed: 3163000Read [05:24, 12564.07Read/s]
Processed: 3165000Read [05:25, 9341.04Read/s] 
Processed: 3167000Read [05:25, 10428.16Read/s]
Processed: 3169000Read [05:25, 11563.85Read/s]
Processed: 3171000Read [05:25, 10207.53Read/s]
Processed: 3173000Read [05:25, 9626.19Read/s] 
Processed: 3175000Read [05:26, 10200.86Read/s]
Processed: 3177000Read [05:26, 9867.35Read/s] 
Processed: 3179000Read [05:26, 7370.94Read/s]
Processed: 3181000Read [05:26, 7828.27Read/s]
Processed: 3183000Read [05:26, 9454.73Read/s]
Processed: 3185000Read [05:27, 9854.67Read/s]
Processed: 3187000Read [05:27, 9930.21Read/s]
Processed: 3189000Read [05:27, 11075.01Read/s]
Processed: 3191000Read [05:27, 12104.44Read/s]
Processed: 3193000Read [05:27, 11649.00Read/s]
Processed: 3195000Read [05:27, 12583.20Read/s]
Processed: 3197000Read [05:28, 7216.15Read/s] 
Processed: 3199000Read [05:28, 8406.29Read/s]
Processed: 3201000Read [05:28, 9872.76Read/s]
Processed: 3203000Read [05:28, 10412.47Read/s]
Processed: 3205000Read [05:29, 11765.80Read/s]
Processed: 3207000Read [05:29, 12556.16Read/s]
Processed: 3209000Read [05:29, 12236.46Read/s]
Processed: 3211000Read [05:29, 12172.10Read/s]
Processed: 3213000Read [05:29, 13039.10Read/s]
Processed: 3215000Read [05:29, 13594.68Read/s]
Processed: 3217000Read [05:29, 13523.00Read/s]
Processed: 3219000Read [05:30, 13994.62Read/s]
Processed: 3221000Read [05:30, 13565.82Read/s]
Processed: 3223000Read [05:30, 14268.15Read/s]
Processed: 3225000Read [05:30, 11792.62Read/s]
Processed: 3227000Read [05:30, 12559.08Read/s]
Processed: 3229000Read [05:30, 11494.43Read/s]
Processed: 3231000Read [05:31, 11593.82Read/s]
Processed: 3233000Read [05:31, 12200.92Read/s]
Processed: 3235000Read [05:31, 12310.39Read/s]
Processed: 3237000Read [05:31, 11723.23Read/s]
Processed: 3239000Read [05:31, 12511.09Read/s]
Processed: 3241000Read [05:31, 13334.82Read/s]
Processed: 3243000Read [05:32, 12114.53Read/s]
Processed: 3245000Read [05:32, 12829.49Read/s]
Processed: 3247000Read [05:32, 13660.10Read/s]
Processed: 3249000Read [05:32, 13584.95Read/s]
Processed: 3251000Read [05:32, 14010.95Read/s]
Processed: 3253000Read [05:32, 12998.69Read/s]
Processed: 3255000Read [05:32, 13145.97Read/s]
Processed: 3257000Read [05:33, 14146.98Read/s]
Processed: 3259000Read [05:33, 14187.61Read/s]
Processed: 3261000Read [05:33, 13545.02Read/s]
Processed: 3263000Read [05:33, 14418.28Read/s]
Processed: 3265000Read [05:33, 14290.37Read/s]
Processed: 3267000Read [05:33, 14104.95Read/s]
Processed: 3269000Read [05:33, 12913.28Read/s]
Processed: 3271000Read [05:34, 12024.26Read/s]
Processed: 3273000Read [05:34, 11447.82Read/s]
Processed: 3275000Read [05:34, 11117.99Read/s]
Processed: 3277000Read [05:34, 12068.73Read/s]
Processed: 3279000Read [05:34, 12242.05Read/s]
Processed: 3281000Read [05:34, 12811.19Read/s]
Processed: 3283000Read [05:35, 8926.10Read/s] 
Processed: 3285000Read [05:35, 10224.32Read/s]
Processed: 3287000Read [05:35, 10600.86Read/s]
Processed: 3289000Read [05:35, 11447.45Read/s]
Processed: 3291000Read [05:35, 11950.27Read/s]
Processed: 3293000Read [05:36, 12402.80Read/s]
Processed: 3295000Read [05:36, 13225.12Read/s]
Processed: 3297000Read [05:36, 13513.29Read/s]
Processed: 3299000Read [05:36, 14200.58Read/s]
Processed: 3301000Read [05:36, 14533.70Read/s]
Processed: 3303000Read [05:36, 13770.42Read/s]
Processed: 3305000Read [05:36, 13106.90Read/s]
Processed: 3307000Read [05:37, 12039.98Read/s]
Processed: 3309000Read [05:37, 13308.49Read/s]
Processed: 3311000Read [05:37, 13455.78Read/s]
Processed: 3313000Read [05:37, 13299.56Read/s]
Processed: 3315000Read [05:37, 12552.94Read/s]
Processed: 3317000Read [05:37, 12413.55Read/s]
Processed: 3319000Read [05:38, 10116.16Read/s]
Processed: 3321000Read [05:38, 11314.05Read/s]
Processed: 3323000Read [05:38, 12284.32Read/s]
Processed: 3325000Read [05:38, 9502.72Read/s] 
Processed: 3327000Read [05:38, 10965.74Read/s]
Processed: 3329000Read [05:38, 11935.28Read/s]
Processed: 3331000Read [05:39, 12906.31Read/s]
Processed: 3333000Read [05:39, 13625.86Read/s]
Processed: 3335000Read [05:39, 13780.46Read/s]
Processed: 3337000Read [05:39, 14576.20Read/s]
Processed: 3339000Read [05:39, 14789.43Read/s]
Processed: 3341000Read [05:39, 14797.45Read/s]
Processed: 3343000Read [05:39, 13884.53Read/s]
Processed: 3345000Read [05:40, 13409.85Read/s]
Processed: 3347000Read [05:40, 12762.20Read/s]
Processed: 3349000Read [05:40, 11598.73Read/s]
Processed: 3351000Read [05:40, 11365.50Read/s]
Processed: 3353000Read [05:40, 11653.99Read/s]
Processed: 3355000Read [05:41, 11328.19Read/s]
Processed: 3357000Read [05:41, 10940.94Read/s]
Processed: 3359000Read [05:41, 11030.24Read/s]
Processed: 3361000Read [05:41, 12210.98Read/s]
Processed: 3363000Read [05:41, 12222.78Read/s]
Processed: 3365000Read [05:41, 12179.09Read/s]
Processed: 3367000Read [05:42, 11479.02Read/s]
Processed: 3369000Read [05:42, 11674.00Read/s]
Processed: 3371000Read [05:42, 12143.45Read/s]
Processed: 3373000Read [05:42, 11423.44Read/s]
Processed: 3375000Read [05:42, 11814.84Read/s]
Processed: 3377000Read [05:42, 10738.50Read/s]
Processed: 3379000Read [05:43, 11479.82Read/s]
Processed: 3381000Read [05:43, 10792.41Read/s]
Processed: 3383000Read [05:43, 11938.98Read/s]
Processed: 3385000Read [05:43, 11583.15Read/s]
Processed: 3387000Read [05:43, 10051.52Read/s]
Processed: 3389000Read [05:44, 10811.46Read/s]
Processed: 3391000Read [05:44, 11244.00Read/s]
Processed: 3393000Read [05:44, 11878.74Read/s]
Processed: 3395000Read [05:44, 8018.98Read/s] 
Processed: 3397000Read [05:44, 9207.43Read/s]
Processed: 3399000Read [05:45, 10128.27Read/s]
Processed: 3401000Read [05:45, 11156.97Read/s]
Processed: 3403000Read [05:45, 11249.14Read/s]
Processed: 3405000Read [05:45, 11623.36Read/s]
Processed: 3407000Read [05:45, 11956.06Read/s]
Processed: 3409000Read [05:46, 8115.79Read/s] 
Processed: 3411000Read [05:46, 9629.33Read/s]
Processed: 3413000Read [05:46, 11050.33Read/s]
Processed: 3415000Read [05:46, 11911.81Read/s]
Processed: 3417000Read [05:46, 11938.76Read/s]
Processed: 3419000Read [05:46, 10596.55Read/s]
Processed: 3421000Read [05:47, 9581.17Read/s] 
Processed: 3423000Read [05:47, 10687.30Read/s]
Processed: 3425000Read [05:47, 11504.44Read/s]
Processed: 3427000Read [05:47, 11255.81Read/s]
Processed: 3429000Read [05:47, 11912.25Read/s]
Processed: 3431000Read [05:47, 11234.97Read/s]
Processed: 3433000Read [05:48, 12248.75Read/s]
Processed: 3435000Read [05:48, 13093.92Read/s]
Processed: 3437000Read [05:48, 12004.58Read/s]
Processed: 3439000Read [05:48, 9339.32Read/s] 
Processed: 3441000Read [05:49, 7281.11Read/s]
Processed: 3442000Read [05:49, 7561.04Read/s]
Processed: 3444000Read [05:49, 8738.75Read/s]
Processed: 3446000Read [05:49, 9343.44Read/s]
Processed: 3448000Read [05:49, 10051.99Read/s]
Processed: 3450000Read [05:50, 6966.85Read/s] 
Processed: 3452000Read [05:50, 8274.93Read/s]
Processed: 3454000Read [05:50, 9576.34Read/s]
Processed: 3456000Read [05:50, 9776.41Read/s]
Processed: 3458000Read [05:50, 11191.71Read/s]
Processed: 3460000Read [05:51, 9095.55Read/s] 
Processed: 3462000Read [05:51, 9208.32Read/s]
Processed: 3464000Read [05:51, 10481.97Read/s]
Processed: 3466000Read [05:51, 11729.83Read/s]
Processed: 3468000Read [05:51, 10480.69Read/s]
Processed: 3470000Read [05:52, 10742.13Read/s]
Processed: 3472000Read [05:52, 11076.29Read/s]
Processed: 3474000Read [05:52, 9952.19Read/s] 
Processed: 3476000Read [05:52, 9875.24Read/s]
Processed: 3478000Read [05:52, 9705.89Read/s]
Processed: 3480000Read [05:53, 10434.19Read/s]
Processed: 3482000Read [05:53, 7840.98Read/s] 
Processed: 3484000Read [05:53, 8455.53Read/s]
Processed: 3486000Read [05:53, 9408.08Read/s]
Processed: 3488000Read [05:54, 8045.99Read/s]
Processed: 3490000Read [05:54, 8785.73Read/s]
Processed: 3492000Read [05:54, 9773.42Read/s]
Processed: 3494000Read [05:54, 10543.20Read/s]
Processed: 3496000Read [05:54, 10885.02Read/s]
Processed: 3498000Read [05:54, 10619.85Read/s]
Processed: 3500000Read [05:55, 8169.32Read/s] 
Processed: 3501000Read [05:55, 8335.80Read/s]
Processed: 3503000Read [05:55, 9828.76Read/s]
Processed: 3505000Read [05:55, 10862.47Read/s]
Processed: 3507000Read [05:56, 9032.14Read/s] 
Processed: 3509000Read [05:56, 10050.75Read/s]
Processed: 3511000Read [05:56, 10030.78Read/s]
Processed: 3513000Read [05:56, 10138.78Read/s]
Processed: 3515000Read [05:56, 10739.77Read/s]
Processed: 3517000Read [05:56, 11896.75Read/s]
Processed: 3519000Read [05:56, 12967.76Read/s]
Processed: 3521000Read [05:57, 12183.59Read/s]
Processed: 3523000Read [05:57, 9653.77Read/s] 
Processed: 3525000Read [05:57, 7298.16Read/s]
Processed: 3527000Read [05:58, 8807.21Read/s]
Processed: 3529000Read [05:58, 10191.42Read/s]
Processed: 3531000Read [05:58, 10375.83Read/s]
Processed: 3533000Read [05:58, 10155.18Read/s]
Processed: 3535000Read [05:58, 8791.54Read/s] 
Processed: 3537000Read [05:59, 8954.47Read/s]
Processed: 3538000Read [05:59, 6984.15Read/s]
Processed: 3540000Read [05:59, 8147.75Read/s]
Processed: 3541000Read [05:59, 8283.32Read/s]
Processed: 3542000Read [05:59, 7445.41Read/s]
Processed: 3544000Read [05:59, 8861.04Read/s]
Processed: 3546000Read [06:00, 8587.14Read/s]
Processed: 3548000Read [06:00, 9470.92Read/s]
Processed: 3550000Read [06:00, 10408.12Read/s]
Processed: 3552000Read [06:00, 10597.29Read/s]
Processed: 3554000Read [06:00, 10307.23Read/s]
Processed: 3556000Read [06:01, 11149.42Read/s]
Processed: 3558000Read [06:01, 12370.46Read/s]
Processed: 3560000Read [06:01, 12269.08Read/s]
Processed: 3562000Read [06:01, 10227.98Read/s]
Processed: 3564000Read [06:01, 10076.57Read/s]
Processed: 3566000Read [06:01, 11408.74Read/s]
Processed: 3568000Read [06:02, 12086.84Read/s]
Processed: 3570000Read [06:02, 12325.76Read/s]
Processed: 3572000Read [06:02, 12301.51Read/s]
Processed: 3574000Read [06:02, 12568.85Read/s]
Processed: 3576000Read [06:02, 12738.12Read/s]
Processed: 3578000Read [06:02, 13204.96Read/s]
Processed: 3580000Read [06:03, 12626.15Read/s]
Processed: 3582000Read [06:03, 12967.83Read/s]
Processed: 3584000Read [06:03, 12594.52Read/s]
Processed: 3586000Read [06:03, 13421.27Read/s]
Processed: 3588000Read [06:03, 14204.68Read/s]
Processed: 3590000Read [06:03, 14039.67Read/s]
Processed: 3592000Read [06:03, 14883.96Read/s]
Processed: 3594000Read [06:03, 14415.10Read/s]
Processed: 3596000Read [06:04, 12434.07Read/s]
Processed: 3598000Read [06:04, 12810.68Read/s]
Processed: 3600000Read [06:04, 13386.96Read/s]
Processed: 3602000Read [06:04, 13649.89Read/s]
Processed: 3604000Read [06:04, 14499.79Read/s]
Processed: 3606000Read [06:04, 15272.92Read/s]
Processed: 3608000Read [06:04, 15407.05Read/s]
Processed: 3610000Read [06:05, 14341.51Read/s]
Processed: 3612000Read [06:05, 14853.36Read/s]
Processed: 3614000Read [06:05, 14608.58Read/s]
Processed: 3616000Read [06:05, 14074.00Read/s]
Processed: 3618000Read [06:05, 13325.20Read/s]
Processed: 3620000Read [06:05, 13805.01Read/s]
Processed: 3622000Read [06:05, 13718.23Read/s]
Processed: 3624000Read [06:06, 13201.90Read/s]
Processed: 3626000Read [06:06, 13579.50Read/s]
Processed: 3628000Read [06:06, 13977.50Read/s]
Processed: 3630000Read [06:06, 13535.35Read/s]
Processed: 3632000Read [06:06, 13482.99Read/s]
Processed: 3634000Read [06:06, 13414.28Read/s]
Processed: 3636000Read [06:07, 13306.71Read/s]
Processed: 3638000Read [06:07, 13730.96Read/s]
Processed: 3640000Read [06:07, 14207.44Read/s]
Processed: 3642000Read [06:07, 15003.90Read/s]
Processed: 3645000Read [06:07, 18212.16Read/s]
Processed: 3647000Read [06:07, 18031.83Read/s]
Processed: 3649000Read [06:07, 15052.79Read/s]
Processed: 3649319Read [06:07, 9919.05Read/s] 
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-1_B2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            3,649,319
        Reads with unambiguous polyT and adapter positions found:            
            2,686,769 (73.62% of all reads)
            858,502 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                699,024 (19.15% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                212,315 (5.82% of all reads)
            multiple polyT and adapter found in one end
                51,211 (1.40% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:01,  1.52s/it]
Counting high-quality putative BC: 2it [00:02,  1.33s/it]
Counting high-quality putative BC: 3it [00:03,  1.25s/it]
Counting high-quality putative BC: 4it [00:04,  1.06s/it]
Counting high-quality putative BC: 4it [00:04,  1.16s/it]
(20/06/2024 16:06:13) Getting barcode whitelist and empty droplet barcode list...

(20/06/2024 16:06:18) Creating emtpy droplets barocde list...
(20/06/2024 16:06:19) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-1_B2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-1_B2_whitelist.csv`![0m

Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1574.74Read/s]
Processed: 3000Read [00:00, 4918.23Read/s]
Processed: 6000Read [00:00, 9169.44Read/s]
Processed: 9000Read [00:01, 12606.90Read/s]
Processed: 11000Read [00:02, 4485.39Read/s]
Processed: 14000Read [00:02, 6762.80Read/s]
Processed: 17000Read [00:02, 9359.77Read/s]
Processed: 20000Read [00:02, 9564.39Read/s]
Processed: 22000Read [00:02, 10914.61Read/s]
Processed: 25000Read [00:02, 13311.73Read/s]
Processed: 28000Read [00:03, 12312.08Read/s]
Processed: 30000Read [00:03, 12777.52Read/s]
Processed: 33000Read [00:03, 15336.99Read/s]
Processed: 36000Read [00:03, 16987.75Read/s]
Processed: 38000Read [00:03, 13639.77Read/s]
Processed: 40000Read [00:03, 14243.15Read/s]
Processed: 43000Read [00:04, 16464.33Read/s]
Processed: 46000Read [00:04, 14551.20Read/s]
Processed: 48000Read [00:04, 14509.19Read/s]
Processed: 51000Read [00:04, 16266.95Read/s]
Processed: 54000Read [00:04, 18269.75Read/s]
Processed: 56000Read [00:04, 15002.09Read/s]
Processed: 58000Read [00:05, 14839.34Read/s]
