**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 3563000Read [04:28, 14350.24Read/s]
Processed: 3565000Read [04:28, 14403.70Read/s]
Processed: 3567000Read [04:29, 14133.33Read/s]
Processed: 3569000Read [04:29, 12565.38Read/s]
Processed: 3571000Read [04:29, 12555.50Read/s]
Processed: 3574000Read [04:29, 15394.92Read/s]
Processed: 3576000Read [04:29, 15988.42Read/s]
Processed: 3578000Read [04:29, 12096.96Read/s]
Processed: 3580000Read [04:30, 12620.47Read/s]
Processed: 3582000Read [04:30, 13708.52Read/s]
Processed: 3585000Read [04:30, 16027.04Read/s]
Processed: 3587000Read [04:30, 12355.51Read/s]
Processed: 3589000Read [04:30, 12944.80Read/s]
Processed: 3591000Read [04:30, 12747.72Read/s]
Processed: 3594000Read [04:30, 15547.50Read/s]
Processed: 3596000Read [04:31, 12860.19Read/s]
Processed: 3598000Read [04:31, 13914.46Read/s]
Processed: 3600000Read [04:31, 12531.67Read/s]
Processed: 3603000Read [04:31, 15144.41Read/s]
Processed: 3605000Read [04:31, 12249.37Read/s]
Processed: 3608000Read [04:32, 13143.61Read/s]
Processed: 3610000Read [04:32, 12664.78Read/s]
Processed: 3613000Read [04:32, 15454.24Read/s]
Processed: 3615000Read [04:32, 13941.96Read/s]
Processed: 3617000Read [04:32, 13063.76Read/s]
Processed: 3619000Read [04:32, 12778.67Read/s]
Processed: 3621000Read [04:33, 13467.71Read/s]
Processed: 3623000Read [04:33, 14742.51Read/s]
Processed: 3625000Read [04:33, 14248.05Read/s]
Processed: 3627000Read [04:33, 13792.99Read/s]
Processed: 3629000Read [04:33, 13072.55Read/s]
Processed: 3631000Read [04:33, 13963.52Read/s]
Processed: 3633000Read [04:33, 12009.91Read/s]
Processed: 3636000Read [04:34, 13578.64Read/s]
Processed: 3638000Read [04:34, 13086.31Read/s]
Processed: 3641000Read [04:34, 15432.77Read/s]
Processed: 3643000Read [04:34, 13327.34Read/s]
Processed: 3645000Read [04:34, 12663.14Read/s]
Processed: 3647000Read [04:34, 13518.99Read/s]
Processed: 3649000Read [04:35, 14561.27Read/s]
Processed: 3651000Read [04:35, 12698.65Read/s]
Processed: 3654000Read [04:35, 12592.65Read/s]
Processed: 3657000Read [04:35, 15102.47Read/s]
Processed: 3659000Read [04:35, 14258.69Read/s]
Processed: 3661000Read [04:35, 13464.82Read/s]
Processed: 3663000Read [04:36, 12833.85Read/s]
Processed: 3665000Read [04:36, 12033.80Read/s]
Processed: 3668000Read [04:36, 14627.89Read/s]
Processed: 3670000Read [04:36, 13632.06Read/s]
Processed: 3672000Read [04:36, 13497.78Read/s]
Processed: 3674000Read [04:36, 12375.89Read/s]
Processed: 3676000Read [04:37, 13434.14Read/s]
Processed: 3678000Read [04:37, 13163.22Read/s]
Processed: 3681000Read [04:37, 13578.17Read/s]
Processed: 3683000Read [04:37, 13388.21Read/s]
Processed: 3685000Read [04:37, 13953.22Read/s]
Processed: 3687000Read [04:37, 15089.63Read/s]
Processed: 3689000Read [04:38, 14592.76Read/s]
Processed: 3691000Read [04:38, 12310.51Read/s]
Processed: 3694000Read [04:38, 12907.01Read/s]
Processed: 3697000Read [04:38, 14304.13Read/s]
Processed: 3699000Read [04:38, 13190.88Read/s]
Processed: 3701000Read [04:38, 13097.10Read/s]
Processed: 3703000Read [04:39, 13104.59Read/s]
Processed: 3705000Read [04:39, 14105.67Read/s]
Processed: 3708000Read [04:39, 12908.17Read/s]
Processed: 3710000Read [04:39, 12687.50Read/s]
Processed: 3712000Read [04:39, 13922.50Read/s]
Processed: 3714000Read [04:39, 12997.09Read/s]
Processed: 3717000Read [04:40, 12898.29Read/s]
Processed: 3719000Read [04:40, 13309.33Read/s]
Processed: 3721000Read [04:40, 13303.07Read/s]
Processed: 3723000Read [04:40, 13966.20Read/s]
Processed: 3725000Read [04:40, 15261.81Read/s]
Processed: 3727000Read [04:40, 11294.42Read/s]
Processed: 3729000Read [04:41, 12901.31Read/s]
Processed: 3731000Read [04:41, 13895.59Read/s]
Processed: 3733000Read [04:41, 14398.81Read/s]
Processed: 3735000Read [04:41, 15055.29Read/s]
Processed: 3737000Read [04:41, 12253.48Read/s]
Processed: 3739000Read [04:43, 2911.25Read/s] 
Processed: 3742000Read [04:43, 4484.36Read/s]
Processed: 3745000Read [04:43, 6283.55Read/s]
Processed: 3747000Read [04:44, 5976.18Read/s]
Processed: 3750000Read [04:44, 8058.37Read/s]
Processed: 3753000Read [04:44, 10128.70Read/s]
Processed: 3755000Read [04:44, 8708.17Read/s] 
Processed: 3757000Read [04:44, 9569.28Read/s]
Processed: 3760000Read [04:45, 12313.69Read/s]
Processed: 3763000Read [04:45, 14800.33Read/s]
Processed: 3765000Read [04:45, 10523.95Read/s]
Processed: 3768000Read [04:45, 12595.72Read/s]
Processed: 3771000Read [04:45, 15021.15Read/s]
Processed: 3773000Read [04:46, 10566.84Read/s]
Processed: 3776000Read [04:46, 13105.17Read/s]
Processed: 3779000Read [04:46, 14891.89Read/s]
Processed: 3782000Read [04:46, 11283.27Read/s]
Processed: 3785000Read [04:47, 13476.06Read/s]
Processed: 3787000Read [04:47, 14532.45Read/s]
Processed: 3789000Read [04:47, 15445.83Read/s]
Processed: 3791000Read [04:47, 10968.22Read/s]
Processed: 3793000Read [04:47, 12259.63Read/s]
Processed: 3795000Read [04:47, 12209.68Read/s]
Processed: 3797000Read [04:47, 13667.31Read/s]
Processed: 3800000Read [04:48, 12501.48Read/s]
Processed: 3802000Read [04:48, 12718.47Read/s]
Processed: 3804000Read [04:48, 12603.94Read/s]
Processed: 3806000Read [04:48, 12782.80Read/s]
Processed: 3809000Read [04:48, 13210.39Read/s]
Processed: 3811000Read [04:49, 12897.01Read/s]
Processed: 3813000Read [04:49, 13424.56Read/s]
Processed: 3815000Read [04:49, 12910.61Read/s]
Processed: 3818000Read [04:49, 13852.57Read/s]
Processed: 3820000Read [04:49, 13400.45Read/s]
Processed: 3822000Read [04:49, 13820.02Read/s]
Processed: 3824000Read [04:50, 12320.77Read/s]
Processed: 3827000Read [04:50, 13776.65Read/s]
Processed: 3829000Read [04:50, 13997.19Read/s]
Processed: 3831000Read [04:50, 14321.58Read/s]
Processed: 3833000Read [04:50, 11749.41Read/s]
Processed: 3836000Read [04:50, 13841.48Read/s]
Processed: 3838000Read [04:51, 13780.01Read/s]
Processed: 3840000Read [04:51, 14380.07Read/s]
Processed: 3842000Read [04:51, 12005.32Read/s]
Processed: 3844000Read [04:51, 12120.72Read/s]
Processed: 3847000Read [04:51, 14349.29Read/s]
Processed: 3849000Read [04:51, 15112.07Read/s]
Processed: 3851000Read [04:52, 12912.07Read/s]
Processed: 3853000Read [04:52, 11239.73Read/s]
Processed: 3855000Read [04:52, 12760.90Read/s]
Processed: 3858000Read [04:52, 15606.75Read/s]
Processed: 3860000Read [04:52, 13627.52Read/s]
Processed: 3862000Read [04:52, 11530.81Read/s]
Processed: 3865000Read [04:53, 13207.99Read/s]
Processed: 3867000Read [04:53, 14411.59Read/s]
Processed: 3869000Read [04:53, 12964.20Read/s]
Processed: 3871000Read [04:53, 11835.38Read/s]
Processed: 3874000Read [04:53, 13973.95Read/s]
Processed: 3876000Read [04:53, 14423.51Read/s]
Processed: 3878000Read [04:54, 12894.36Read/s]
Processed: 3880000Read [04:54, 12153.69Read/s]
Processed: 3882000Read [04:54, 13246.80Read/s]
Processed: 3884000Read [04:54, 13299.57Read/s]
Processed: 3887000Read [04:54, 13719.24Read/s]
Processed: 3889000Read [04:54, 13223.39Read/s]
Processed: 3891000Read [04:55, 13638.69Read/s]
Processed: 3893000Read [04:55, 13869.53Read/s]
Processed: 3895000Read [04:55, 14310.91Read/s]
Processed: 3897000Read [04:55, 11941.75Read/s]
Processed: 3899000Read [04:55, 12870.20Read/s]
Processed: 3901000Read [04:55, 12493.15Read/s]
Processed: 3904000Read [04:55, 15474.43Read/s]
Processed: 3906000Read [04:56, 12884.90Read/s]
Processed: 3908000Read [04:56, 13922.22Read/s]
Processed: 3910000Read [04:56, 13113.99Read/s]
Processed: 3912000Read [04:56, 14103.69Read/s]
Processed: 3914000Read [04:56, 15142.82Read/s]
Processed: 3916000Read [04:56, 13184.70Read/s]
Processed: 3918000Read [04:57, 12733.94Read/s]
Processed: 3920000Read [04:57, 12157.62Read/s]
Processed: 3923000Read [04:57, 14637.76Read/s]
Processed: 3925000Read [04:57, 13174.38Read/s]
Processed: 3927000Read [04:57, 12737.50Read/s]
Processed: 3929000Read [04:57, 11704.39Read/s]
Processed: 3932000Read [04:58, 14230.57Read/s]
Processed: 3934000Read [04:58, 13397.60Read/s]
Processed: 3936000Read [04:58, 13262.87Read/s]
Processed: 3938000Read [04:58, 12473.28Read/s]
Processed: 3940000Read [04:58, 13220.78Read/s]
Processed: 3942000Read [04:58, 12646.38Read/s]
Processed: 3945000Read [04:59, 14352.39Read/s]
Processed: 3947000Read [04:59, 12326.75Read/s]
Processed: 3949000Read [04:59, 12884.60Read/s]
Processed: 3951000Read [04:59, 13789.05Read/s]
Processed: 3953000Read [04:59, 13379.61Read/s]
Processed: 3955000Read [04:59, 12697.01Read/s]
Processed: 3957000Read [05:00, 12116.85Read/s]
Processed: 3960000Read [05:00, 14403.09Read/s]
Processed: 3962000Read [05:00, 13925.66Read/s]
Processed: 3964000Read [05:00, 12584.38Read/s]
Processed: 3966000Read [05:00, 12392.15Read/s]
Processed: 3968000Read [05:00, 13655.59Read/s]
Processed: 3970000Read [05:01, 12691.19Read/s]
Processed: 3973000Read [05:01, 13762.51Read/s]
Processed: 3975000Read [05:01, 11450.65Read/s]
Processed: 3978000Read [05:01, 13678.33Read/s]
Processed: 3980000Read [05:01, 13966.31Read/s]
Processed: 3982000Read [05:01, 13788.09Read/s]
Processed: 3984000Read [05:02, 11512.62Read/s]
Processed: 3986000Read [05:02, 12999.66Read/s]
Processed: 3989000Read [05:02, 13894.59Read/s]
Processed: 3991000Read [05:02, 14599.65Read/s]
Processed: 3993000Read [05:02, 10758.71Read/s]
Processed: 3996000Read [05:03, 13517.50Read/s]
Processed: 3999000Read [05:03, 15608.34Read/s]
Processed: 4001000Read [05:03, 10872.99Read/s]
Processed: 4003000Read [05:03, 11856.31Read/s]
Processed: 4006000Read [05:03, 14476.46Read/s]
Processed: 4009000Read [05:03, 16286.04Read/s]
Processed: 4011000Read [05:04, 11111.35Read/s]
Processed: 4013000Read [05:04, 11739.39Read/s]
Processed: 4016000Read [05:04, 14339.69Read/s]
Processed: 4019000Read [05:04, 11747.54Read/s]
Processed: 4021000Read [05:05, 11826.10Read/s]
Processed: 4024000Read [05:05, 13652.31Read/s]
Processed: 4027000Read [05:05, 16006.36Read/s]
Processed: 4029000Read [05:05, 11066.23Read/s]
Processed: 4032000Read [05:05, 13473.66Read/s]
Processed: 4034000Read [05:05, 14290.99Read/s]
Processed: 4037000Read [05:06, 11695.62Read/s]
Processed: 4039000Read [05:06, 12317.86Read/s]
Processed: 4041000Read [05:06, 13438.98Read/s]
Processed: 4044000Read [05:06, 15764.88Read/s]
Processed: 4046000Read [05:06, 11194.01Read/s]
Processed: 4048000Read [05:07, 11846.40Read/s]
Processed: 4051000Read [05:07, 14430.14Read/s]
Processed: 4054000Read [05:07, 16648.03Read/s]
Processed: 4056000Read [05:07, 10286.91Read/s]
Processed: 4059000Read [05:07, 12790.11Read/s]
Processed: 4062000Read [05:08, 15234.45Read/s]
Processed: 4064000Read [05:08, 11610.49Read/s]
Processed: 4066000Read [05:08, 11710.08Read/s]
Processed: 4069000Read [05:08, 13594.22Read/s]
Processed: 4072000Read [05:08, 15946.89Read/s]
Processed: 4074000Read [05:09, 11954.66Read/s]
Processed: 4076000Read [05:09, 11960.91Read/s]
Processed: 4079000Read [05:09, 14558.59Read/s]
Processed: 4081000Read [05:09, 15515.92Read/s]
Processed: 4083000Read [05:09, 11805.58Read/s]
Processed: 4085000Read [05:09, 11603.68Read/s]
Processed: 4087000Read [05:10, 13122.06Read/s]
Processed: 4089000Read [05:10, 14253.86Read/s]
Processed: 4091000Read [05:10, 13344.89Read/s]
Processed: 4093000Read [05:10, 11473.29Read/s]
Processed: 4095000Read [05:10, 12618.67Read/s]
Processed: 4097000Read [05:10, 12980.48Read/s]
Processed: 4100000Read [05:11, 14104.07Read/s]
Processed: 4102000Read [05:11, 12854.95Read/s]
Processed: 4104000Read [05:11, 12533.64Read/s]
Processed: 4106000Read [05:11, 13940.04Read/s]
Processed: 4108000Read [05:11, 14077.39Read/s]
Processed: 4110000Read [05:11, 13654.10Read/s]
Processed: 4112000Read [05:11, 12297.94Read/s]
Processed: 4114000Read [05:12, 12444.27Read/s]
Processed: 4116000Read [05:12, 12966.23Read/s]
Processed: 4118000Read [05:12, 12369.90Read/s]
Processed: 4120000Read [05:12, 13756.99Read/s]
Processed: 4122000Read [05:12, 13573.83Read/s]
Processed: 4124000Read [05:12, 13744.42Read/s]
Processed: 4126000Read [05:13, 13087.80Read/s]
Processed: 4128000Read [05:13, 12553.58Read/s]
Processed: 4131000Read [05:13, 14596.19Read/s]
Processed: 4133000Read [05:13, 13743.65Read/s]
Processed: 4135000Read [05:13, 11738.97Read/s]
Processed: 4137000Read [05:13, 12479.60Read/s]
Processed: 4140000Read [05:14, 14771.35Read/s]
Processed: 4142000Read [05:14, 13662.07Read/s]
Processed: 4144000Read [05:14, 11855.62Read/s]
Processed: 4146000Read [05:14, 11304.56Read/s]
Processed: 4148000Read [05:14, 12746.80Read/s]
Processed: 4150000Read [05:14, 12873.31Read/s]
Processed: 4152000Read [05:15, 13648.13Read/s]
Processed: 4154000Read [05:15, 14123.76Read/s]
Processed: 4156000Read [05:15, 11236.48Read/s]
Processed: 4159000Read [05:15, 13785.61Read/s]
Processed: 4162000Read [05:15, 16412.69Read/s]
Processed: 4164000Read [05:15, 15273.36Read/s]
Processed: 4166000Read [05:16, 12376.01Read/s]
Processed: 4169000Read [05:16, 14072.43Read/s]
Processed: 4172000Read [05:16, 16085.84Read/s]
Processed: 4174000Read [05:16, 11540.74Read/s]
Processed: 4177000Read [05:16, 14078.65Read/s]
Processed: 4179000Read [05:16, 13846.86Read/s]
Processed: 4182000Read [05:17, 16327.59Read/s]
Processed: 4184000Read [05:17, 12027.98Read/s]
Processed: 4187000Read [05:17, 14402.36Read/s]
Processed: 4189000Read [05:17, 13276.70Read/s]
Processed: 4192000Read [05:18, 11230.57Read/s]
Processed: 4195000Read [05:18, 13717.82Read/s]
Processed: 4198000Read [05:18, 15474.70Read/s]
Processed: 4200000Read [05:18, 15326.98Read/s]
Processed: 4202000Read [05:18, 9966.74Read/s] 
Processed: 4205000Read [05:18, 12347.99Read/s]
Processed: 4208000Read [05:19, 15083.34Read/s]
Processed: 4210000Read [05:19, 11432.36Read/s]
Processed: 4212000Read [05:19, 11513.40Read/s]
Processed: 4214000Read [05:19, 12904.24Read/s]
Processed: 4217000Read [05:19, 15699.89Read/s]
Processed: 4219000Read [05:20, 11630.19Read/s]
Processed: 4221000Read [05:20, 12942.46Read/s]
Processed: 4223000Read [05:20, 13838.87Read/s]
Processed: 4226000Read [05:20, 16375.40Read/s]
Processed: 4228000Read [05:20, 12580.28Read/s]
Processed: 4230000Read [05:20, 13403.39Read/s]
Processed: 4232000Read [05:20, 13324.97Read/s]
Processed: 4235000Read [05:21, 15958.11Read/s]
Processed: 4237000Read [05:21, 12464.50Read/s]
Processed: 4239000Read [05:21, 13506.20Read/s]
Processed: 4241000Read [05:21, 14312.99Read/s]
Processed: 4243000Read [05:21, 12885.68Read/s]
Processed: 4245000Read [05:21, 14229.50Read/s]
Processed: 4247000Read [05:22, 13686.54Read/s]
Processed: 4249000Read [05:22, 13156.40Read/s]
Processed: 4251000Read [05:22, 12716.56Read/s]
Processed: 4253000Read [05:22, 14046.28Read/s]
Processed: 4255000Read [05:22, 13280.61Read/s]
Processed: 4258000Read [05:22, 13637.93Read/s]
Processed: 4260000Read [05:23, 12430.43Read/s]
Processed: 4262000Read [05:23, 13683.87Read/s]
Processed: 4264000Read [05:23, 14608.70Read/s]
Processed: 4267000Read [05:23, 15363.34Read/s]
Processed: 4269000Read [05:23, 11635.42Read/s]
Processed: 4272000Read [05:23, 14059.47Read/s]
Processed: 4275000Read [05:24, 16316.03Read/s]
Processed: 4277000Read [05:24, 10782.86Read/s]
Processed: 4280000Read [05:24, 13201.94Read/s]
Processed: 4282000Read [05:24, 14109.99Read/s]
Processed: 4285000Read [05:24, 16674.92Read/s]
Processed: 4287000Read [05:25, 11455.07Read/s]
Processed: 4290000Read [05:25, 13861.62Read/s]
Processed: 4292000Read [05:25, 13752.94Read/s]
Processed: 4295000Read [05:25, 11530.03Read/s]
Processed: 4298000Read [05:25, 13473.54Read/s]
Processed: 4300000Read [05:25, 14505.98Read/s]
Processed: 4303000Read [05:26, 15092.60Read/s]
Processed: 4305000Read [05:26, 11855.73Read/s]
Processed: 4308000Read [05:26, 14278.38Read/s]
Processed: 4310000Read [05:26, 13591.36Read/s]
Processed: 4313000Read [05:27, 11827.22Read/s]
Processed: 4315000Read [05:27, 12869.01Read/s]
Processed: 4317000Read [05:27, 14040.83Read/s]
Processed: 4319000Read [05:27, 13733.60Read/s]
Processed: 4322000Read [05:27, 13117.68Read/s]
Processed: 4324000Read [05:27, 12982.88Read/s]
Processed: 4326000Read [05:27, 13234.89Read/s]
Processed: 4328000Read [05:28, 14447.43Read/s]
Processed: 4331000Read [05:28, 13590.79Read/s]
Processed: 4333000Read [05:28, 13221.08Read/s]
Processed: 4335000Read [05:28, 12304.86Read/s]
Processed: 4338000Read [05:28, 14131.39Read/s]
Processed: 4340000Read [05:28, 14017.07Read/s]
Processed: 4342000Read [05:29, 14281.61Read/s]
Processed: 4344000Read [05:29, 11564.17Read/s]
Processed: 4347000Read [05:29, 14207.55Read/s]
Processed: 4350000Read [05:29, 15790.69Read/s]
Processed: 4352000Read [05:29, 12426.98Read/s]
Processed: 4354000Read [05:30, 12186.18Read/s]
Processed: 4356000Read [05:30, 13133.94Read/s]
Processed: 4359000Read [05:30, 15929.94Read/s]
Processed: 4361000Read [05:30, 12752.47Read/s]
Processed: 4363000Read [05:30, 11874.45Read/s]
Processed: 4365000Read [05:30, 12269.81Read/s]
Processed: 4368000Read [05:31, 15254.68Read/s]
Processed: 4370000Read [05:31, 14300.95Read/s]
Processed: 4372000Read [05:31, 11207.62Read/s]
Processed: 4374000Read [05:31, 12745.75Read/s]
Processed: 4376000Read [05:31, 13872.81Read/s]
Processed: 4379000Read [05:31, 14067.01Read/s]
Processed: 4381000Read [05:32, 12231.44Read/s]
Processed: 4383000Read [05:32, 13422.66Read/s]
Processed: 4385000Read [05:32, 13527.26Read/s]
Processed: 4388000Read [05:32, 13300.19Read/s]
Processed: 4390000Read [05:32, 12463.08Read/s]
Processed: 4392000Read [05:32, 13481.00Read/s]
Processed: 4394000Read [05:33, 13036.73Read/s]
Processed: 4397000Read [05:33, 12640.53Read/s]
Processed: 4399000Read [05:33, 13292.16Read/s]
Processed: 4401000Read [05:33, 13586.69Read/s]
Processed: 4403000Read [05:33, 12719.22Read/s]
Processed: 4406000Read [05:34, 12833.27Read/s]
Processed: 4409000Read [05:34, 14330.30Read/s]
Processed: 4411000Read [05:34, 13527.36Read/s]
Processed: 4413000Read [05:34, 13010.24Read/s]
Processed: 4415000Read [05:34, 12884.19Read/s]
Processed: 4418000Read [05:34, 14478.04Read/s]
Processed: 4420000Read [05:35, 13471.98Read/s]
Processed: 4422000Read [05:35, 12516.00Read/s]
Processed: 4424000Read [05:35, 13471.72Read/s]
Processed: 4426000Read [05:35, 13533.09Read/s]
Processed: 4428000Read [05:35, 14421.92Read/s]
Processed: 4430000Read [05:35, 13488.76Read/s]
Processed: 4432000Read [05:36, 11733.94Read/s]
Processed: 4434000Read [05:36, 13005.69Read/s]
Processed: 4436000Read [05:36, 14332.76Read/s]
Processed: 4438000Read [05:36, 14914.66Read/s]
Processed: 4440000Read [05:36, 11665.11Read/s]
Processed: 4442000Read [05:36, 13319.35Read/s]
Processed: 4444000Read [05:36, 13361.33Read/s]
Processed: 4447000Read [05:36, 16208.82Read/s]
Processed: 4449000Read [05:37, 11070.85Read/s]
Processed: 4452000Read [05:37, 13774.35Read/s]
Processed: 4454000Read [05:37, 13887.56Read/s]
Processed: 4456000Read [05:37, 14870.13Read/s]
Processed: 4458000Read [05:37, 11519.73Read/s]
Processed: 4460000Read [05:38, 12840.40Read/s]
Processed: 4462000Read [05:38, 13114.71Read/s]
Processed: 4465000Read [05:38, 15546.69Read/s]
Processed: 4467000Read [05:38, 11772.00Read/s]
Processed: 4469000Read [05:38, 12690.96Read/s]
Processed: 4471000Read [05:38, 13919.04Read/s]
Processed: 4473000Read [05:38, 14633.49Read/s]
Processed: 4475000Read [05:39, 15329.54Read/s]
Processed: 4477000Read [05:39, 12412.56Read/s]
Processed: 4479000Read [05:39, 12040.59Read/s]
Processed: 4482000Read [05:39, 13537.40Read/s]
Processed: 4484000Read [05:39, 14616.71Read/s]
Processed: 4486000Read [05:40, 12200.67Read/s]
Processed: 4488000Read [05:40, 11762.80Read/s]
Processed: 4491000Read [05:40, 14418.80Read/s]
Processed: 4493000Read [05:40, 14098.86Read/s]
Processed: 4495000Read [05:40, 12260.29Read/s]
Processed: 4497000Read [05:40, 11575.41Read/s]
Processed: 4500000Read [05:41, 14324.35Read/s]
Processed: 4502000Read [05:41, 15229.38Read/s]
Processed: 4504000Read [05:41, 11504.11Read/s]
Processed: 4506000Read [05:41, 10424.57Read/s]
Processed: 4509000Read [05:41, 13391.16Read/s]
Processed: 4512000Read [05:42, 13950.60Read/s]
Processed: 4514000Read [05:42, 12205.53Read/s]
Processed: 4516000Read [05:42, 13090.33Read/s]
Processed: 4518000Read [05:42, 12452.90Read/s]
Processed: 4521000Read [05:42, 15227.13Read/s]
Processed: 4523000Read [05:42, 12150.93Read/s]
Processed: 4525000Read [05:43, 12903.55Read/s]
Processed: 4527000Read [05:43, 12409.71Read/s]
Processed: 4530000Read [05:43, 15201.95Read/s]
Processed: 4532000Read [05:43, 12628.45Read/s]
Processed: 4535000Read [05:43, 14006.00Read/s]
Processed: 4537000Read [05:43, 13307.71Read/s]
Processed: 4539000Read [05:44, 13967.42Read/s]
Processed: 4541000Read [05:44, 12247.56Read/s]
Processed: 4544000Read [05:44, 14965.18Read/s]
Processed: 4546000Read [05:44, 13055.33Read/s]
Processed: 4548000Read [05:44, 12415.34Read/s]
Processed: 4550000Read [05:44, 12011.29Read/s]
Processed: 4552000Read [05:45, 13430.05Read/s]
Processed: 4554000Read [05:45, 13277.68Read/s]
Processed: 4556000Read [05:45, 13340.77Read/s]
Processed: 4558000Read [05:45, 12896.97Read/s]
Processed: 4560000Read [05:45, 12218.91Read/s]
Processed: 4563000Read [05:45, 14305.97Read/s]
Processed: 4565000Read [05:46, 14303.61Read/s]
Processed: 4567000Read [05:46, 12534.89Read/s]
Processed: 4569000Read [05:46, 11776.27Read/s]
Processed: 4572000Read [05:46, 14588.92Read/s]
Processed: 4574000Read [05:46, 13741.22Read/s]
Processed: 4576000Read [05:46, 11901.00Read/s]
Processed: 4578000Read [05:47, 12778.15Read/s]
Processed: 4581000Read [05:47, 14620.37Read/s]
Processed: 4583000Read [05:47, 13933.57Read/s]
Processed: 4585000Read [05:47, 12315.03Read/s]
Processed: 4587000Read [05:47, 12127.20Read/s]
Processed: 4589000Read [05:47, 12714.08Read/s]
Processed: 4592000Read [05:48, 14083.47Read/s]
Processed: 4594000Read [05:48, 13472.73Read/s]
Processed: 4596000Read [05:48, 12561.90Read/s]
Processed: 4598000Read [05:48, 12153.87Read/s]
Processed: 4601000Read [05:48, 14915.70Read/s]
Processed: 4603000Read [05:48, 13148.79Read/s]
Processed: 4605000Read [05:49, 12493.50Read/s]
Processed: 4607000Read [05:49, 11564.41Read/s]
Processed: 4610000Read [05:49, 14451.54Read/s]
Processed: 4612000Read [05:49, 13321.19Read/s]
Processed: 4614000Read [05:49, 13826.33Read/s]
Processed: 4616000Read [05:49, 11982.99Read/s]
Processed: 4619000Read [05:50, 14408.53Read/s]
Processed: 4621000Read [05:50, 13428.45Read/s]
Processed: 4624000Read [05:50, 13098.56Read/s]
Processed: 4626000Read [05:50, 12069.64Read/s]
Processed: 4629000Read [05:50, 13415.26Read/s]
Processed: 4631000Read [05:51, 13525.52Read/s]
Processed: 4633000Read [05:51, 12233.13Read/s]
Processed: 4635000Read [05:51, 12635.97Read/s]
Processed: 4638000Read [05:51, 13243.78Read/s]
Processed: 4640000Read [05:51, 13693.15Read/s]
Processed: 4642000Read [05:51, 12688.98Read/s]
Processed: 4644000Read [05:52, 12930.39Read/s]
Processed: 4646000Read [05:52, 14132.66Read/s]
Processed: 4648000Read [05:52, 14322.03Read/s]
Processed: 4650000Read [05:52, 13445.42Read/s]
Processed: 4652000Read [05:52, 11811.22Read/s]
Processed: 4655000Read [05:52, 13569.94Read/s]
Processed: 4657000Read [05:53, 12753.21Read/s]
Processed: 4659000Read [05:53, 13755.66Read/s]
Processed: 4661000Read [05:53, 11656.94Read/s]
Processed: 4664000Read [05:53, 14009.63Read/s]
Processed: 4666000Read [05:53, 13452.03Read/s]
Processed: 4668000Read [05:53, 13323.13Read/s]
Processed: 4670000Read [05:54, 11689.00Read/s]
Processed: 4672000Read [05:54, 12987.50Read/s]
Processed: 4674000Read [05:54, 11635.70Read/s]
Processed: 4676000Read [05:54, 13118.77Read/s]
Processed: 4678000Read [05:54, 13537.86Read/s]
Processed: 4680000Read [05:54, 12043.96Read/s]
Processed: 4682000Read [05:55, 11891.18Read/s]
Processed: 4685000Read [05:55, 13381.51Read/s]
Processed: 4687000Read [05:55, 14287.76Read/s]
Processed: 4689000Read [05:55, 12046.90Read/s]
Processed: 4691000Read [05:55, 11264.74Read/s]
Processed: 4694000Read [05:55, 14044.84Read/s]
Processed: 4697000Read [05:56, 13519.91Read/s]
Processed: 4699000Read [05:56, 11313.39Read/s]
Processed: 4701000Read [05:56, 12742.85Read/s]
Processed: 4704000Read [05:56, 14659.77Read/s]
Processed: 4707000Read [05:56, 13652.99Read/s]
Processed: 4709000Read [05:57, 11195.25Read/s]
Processed: 4712000Read [05:57, 13688.38Read/s]
Processed: 4715000Read [05:57, 15903.48Read/s]
Processed: 4717000Read [05:57, 10795.17Read/s]
Processed: 4720000Read [05:58, 12296.32Read/s]
