**** Job starts ****
2024-06-20 16:10:59
**** JHPCE info ****
User: sparthib
Job id: 7649655
Job name: blaze
Node name: compute-151
Task id: 12
10x_D200-EP1-2_B2
processing input fastq
(20/06/2024 16:11:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1533.41Read/s]
Processed: 2000Read [00:00, 2521.11Read/s]
Processed: 3000Read [00:00, 3825.37Read/s]
Processed: 5000Read [00:01, 6014.20Read/s]
Processed: 7000Read [00:01, 7546.50Read/s]
Processed: 9000Read [00:01, 5955.57Read/s]
Processed: 10000Read [00:01, 6450.23Read/s]
Processed: 11000Read [00:01, 7011.59Read/s]
Processed: 13000Read [00:02, 7713.26Read/s]
Processed: 15000Read [00:02, 8687.70Read/s]
Processed: 16000Read [00:02, 8900.27Read/s]
Processed: 18000Read [00:02, 9755.14Read/s]
Processed: 20000Read [00:03, 7560.87Read/s]
Processed: 22000Read [00:03, 8929.03Read/s]
Processed: 24000Read [00:03, 10217.25Read/s]
Processed: 26000Read [00:03, 5819.08Read/s] 
Processed: 28000Read [00:04, 7228.81Read/s]
Processed: 30000Read [00:04, 8937.39Read/s]
Processed: 32000Read [00:04, 9557.45Read/s]
Processed: 34000Read [00:04, 9133.06Read/s]
Processed: 36000Read [00:05, 7320.34Read/s]
Processed: 38000Read [00:05, 8535.34Read/s]
Processed: 40000Read [00:05, 8925.97Read/s]
Processed: 42000Read [00:05, 9403.70Read/s]
Processed: 44000Read [00:05, 10487.93Read/s]
Processed: 46000Read [00:06, 8745.87Read/s] 
Processed: 48000Read [00:06, 10006.07Read/s]
Processed: 1197000Read [01:12, 17362.81Read/s]
Processed: 1199000Read [01:12, 17955.50Read/s]
Processed: 1201000Read [01:12, 18188.21Read/s]
Processed: 1203000Read [01:12, 18298.30Read/s]
Processed: 1205000Read [01:12, 16782.66Read/s]
Processed: 1207000Read [01:12, 17188.63Read/s]
Processed: 1209000Read [01:12, 17197.54Read/s]
Processed: 1211000Read [01:13, 17578.24Read/s]
Processed: 1213000Read [01:13, 18128.31Read/s]
Processed: 1215000Read [01:13, 18476.21Read/s]
Processed: 1217000Read [01:13, 18369.51Read/s]
Processed: 1219000Read [01:13, 17547.41Read/s]
Processed: 1221000Read [01:13, 17821.41Read/s]
Processed: 1223000Read [01:13, 16341.55Read/s]
Processed: 1226000Read [01:13, 17592.33Read/s]
Processed: 1228000Read [01:14, 17764.93Read/s]
Processed: 1231000Read [01:14, 17657.54Read/s]
Processed: 1233000Read [01:14, 16795.07Read/s]
Processed: 1235000Read [01:14, 17442.29Read/s]
Processed: 1238000Read [01:14, 19163.51Read/s]
Processed: 1240000Read [01:14, 15669.06Read/s]
Processed: 1243000Read [01:14, 16810.24Read/s]
Processed: 1245000Read [01:15, 16907.50Read/s]
Processed: 1247000Read [01:15, 17191.80Read/s]
Processed: 1249000Read [01:15, 17608.58Read/s]
Processed: 1251000Read [01:15, 17105.48Read/s]
Processed: 1254000Read [01:15, 17140.95Read/s]
Processed: 1256000Read [01:15, 17535.00Read/s]
Processed: 1258000Read [01:15, 17770.29Read/s]
Processed: 1260000Read [01:15, 16675.26Read/s]
Processed: 1263000Read [01:16, 18161.16Read/s]
Processed: 1265000Read [01:16, 17942.34Read/s]
Processed: 1267000Read [01:16, 17157.70Read/s]
Processed: 1269000Read [01:16, 17036.33Read/s]
Processed: 1271000Read [01:16, 17288.58Read/s]
Processed: 1273000Read [01:16, 17524.23Read/s]
Processed: 1275000Read [01:16, 17939.13Read/s]
Processed: 1277000Read [01:16, 17602.76Read/s]
Processed: 1279000Read [01:16, 17909.61Read/s]
Processed: 1281000Read [01:17, 18105.79Read/s]
Processed: 1283000Read [01:17, 17885.28Read/s]
Processed: 1286000Read [01:17, 18493.00Read/s]
Processed: 1288000Read [01:17, 18258.19Read/s]
Processed: 1290000Read [01:17, 18289.67Read/s]
Processed: 1292000Read [01:17, 17802.35Read/s]
Processed: 1295000Read [01:17, 18584.16Read/s]
Processed: 1297000Read [01:17, 17741.15Read/s]
Processed: 1299000Read [01:18, 17779.38Read/s]
Processed: 1301000Read [01:18, 17816.90Read/s]
Processed: 1303000Read [01:18, 16958.61Read/s]
Processed: 1305000Read [01:18, 17203.13Read/s]
Processed: 1307000Read [01:18, 17483.13Read/s]
Processed: 1309000Read [01:18, 17488.55Read/s]
Processed: 1311000Read [01:18, 17656.36Read/s]
Processed: 1313000Read [01:18, 17692.64Read/s]
Processed: 1315000Read [01:19, 17465.86Read/s]
Processed: 1317000Read [01:19, 13405.35Read/s]
Processed: 1320000Read [01:19, 15542.81Read/s]
Processed: 1322000Read [01:19, 16142.01Read/s]
Processed: 1325000Read [01:19, 17379.14Read/s]
Processed: 1327000Read [01:19, 16045.58Read/s]
Processed: 1330000Read [01:19, 17232.58Read/s]
Processed: 1333000Read [01:20, 16955.60Read/s]
Processed: 1335000Read [01:20, 17380.02Read/s]
Processed: 1337000Read [01:20, 16110.28Read/s]
Processed: 1339000Read [01:20, 15074.50Read/s]
Processed: 1342000Read [01:20, 16678.94Read/s]
Processed: 1344000Read [01:20, 17085.04Read/s]
Processed: 1346000Read [01:20, 17488.88Read/s]
Processed: 1348000Read [01:21, 17088.35Read/s]
Processed: 1350000Read [01:21, 16645.50Read/s]
Processed: 1352000Read [01:21, 16913.00Read/s]
Processed: 1354000Read [01:21, 17653.29Read/s]
Processed: 1356000Read [01:21, 17366.96Read/s]
Processed: 1358000Read [01:21, 17421.99Read/s]
Processed: 1361000Read [01:21, 19168.60Read/s]
Processed: 1364000Read [01:21, 20491.67Read/s]
Processed: 1367000Read [01:22, 19901.55Read/s]
Processed: 1370000Read [01:22, 21746.18Read/s]
Processed: 1373000Read [01:22, 22335.31Read/s]
Processed: 1376000Read [01:22, 19569.82Read/s]
Processed: 1379000Read [01:22, 18779.86Read/s]
Processed: 1382000Read [01:22, 20135.68Read/s]
Processed: 1385000Read [01:22, 17994.84Read/s]
Processed: 1388000Read [01:23, 17585.56Read/s]
Processed: 1390000Read [01:23, 17899.70Read/s]
Processed: 1393000Read [01:23, 19468.54Read/s]
Processed: 1396000Read [01:23, 18581.42Read/s]
Processed: 1398000Read [01:23, 18756.84Read/s]
Processed: 1401000Read [01:23, 19123.42Read/s]
Processed: 1403000Read [01:23, 18950.75Read/s]
Processed: 1405000Read [01:24, 16291.69Read/s]
Processed: 1407000Read [01:24, 17021.65Read/s]
Processed: 1409000Read [01:24, 17556.59Read/s]
Processed: 1411000Read [01:24, 17975.88Read/s]
Processed: 1414000Read [01:24, 19659.41Read/s]
Processed: 1416000Read [01:24, 18760.48Read/s]
Processed: 1418000Read [01:24, 16793.03Read/s]
Processed: 1421000Read [01:24, 18117.01Read/s]
Processed: 1423000Read [01:25, 18493.73Read/s]
Processed: 1425000Read [01:25, 18835.07Read/s]
Processed: 1427000Read [01:25, 16483.68Read/s]
Processed: 1430000Read [01:25, 18886.26Read/s]
Processed: 1432000Read [01:25, 18504.54Read/s]
Processed: 1434000Read [01:25, 17679.26Read/s]
Processed: 1436000Read [01:25, 17420.07Read/s]
Processed: 1438000Read [01:25, 17305.39Read/s]
Processed: 1441000Read [01:26, 19368.90Read/s]
Processed: 1444000Read [01:26, 18193.12Read/s]
Processed: 1446000Read [01:26, 17312.97Read/s]
Processed: 1449000Read [01:26, 18237.44Read/s]
Processed: 1452000Read [01:26, 18666.12Read/s]
Processed: 1454000Read [01:26, 18645.72Read/s]
Processed: 1456000Read [01:26, 16225.08Read/s]
Processed: 1459000Read [01:27, 17910.85Read/s]
Processed: 1461000Read [01:27, 18062.24Read/s]
Processed: 1463000Read [01:27, 18424.00Read/s]
Processed: 1465000Read [01:27, 18320.37Read/s]
Processed: 1467000Read [01:27, 18384.94Read/s]
Processed: 1469000Read [01:27, 18183.15Read/s]
Processed: 1472000Read [01:27, 19369.03Read/s]
Processed: 1474000Read [01:27, 17138.15Read/s]
Processed: 1477000Read [01:28, 18341.07Read/s]
Processed: 1479000Read [01:28, 17860.24Read/s]
Processed: 1481000Read [01:28, 18125.65Read/s]
Processed: 1483000Read [01:28, 18154.09Read/s]
Processed: 1485000Read [01:28, 18259.21Read/s]
Processed: 1487000Read [01:28, 18280.42Read/s]
Processed: 1490000Read [01:28, 19123.48Read/s]
Processed: 1492000Read [01:28, 18393.40Read/s]
Processed: 1494000Read [01:28, 16973.50Read/s]
Processed: 1496000Read [01:29, 17508.82Read/s]
Processed: 1499000Read [01:29, 18651.43Read/s]
Processed: 1501000Read [01:29, 17990.04Read/s]
Processed: 1503000Read [01:29, 18187.65Read/s]
Processed: 1505000Read [01:29, 18338.12Read/s]
Processed: 1507000Read [01:29, 16715.31Read/s]
Processed: 1509000Read [01:29, 17110.47Read/s]
Processed: 1511000Read [01:29, 17422.51Read/s]
Processed: 1513000Read [01:30, 17810.13Read/s]
Processed: 1515000Read [01:30, 17623.45Read/s]
Processed: 1517000Read [01:30, 16855.06Read/s]
Processed: 1519000Read [01:30, 17565.72Read/s]
Processed: 1521000Read [01:30, 17842.84Read/s]
Processed: 1523000Read [01:30, 18188.76Read/s]
Processed: 1525000Read [01:30, 18095.76Read/s]
Processed: 1527000Read [01:30, 18339.02Read/s]
Processed: 1530000Read [01:30, 18908.55Read/s]
Processed: 1532000Read [01:31, 17368.44Read/s]
Processed: 1534000Read [01:31, 17650.17Read/s]
Processed: 1537000Read [01:31, 18344.36Read/s]
Processed: 1539000Read [01:31, 18643.13Read/s]
Processed: 1541000Read [01:31, 17450.52Read/s]
Processed: 1543000Read [01:31, 17874.83Read/s]
Processed: 1546000Read [01:31, 18674.01Read/s]
Processed: 1548000Read [01:31, 18734.71Read/s]
Processed: 1550000Read [01:32, 18054.05Read/s]
Processed: 1552000Read [01:32, 18227.46Read/s]
Processed: 1554000Read [01:32, 16285.21Read/s]
Processed: 1556000Read [01:32, 16687.22Read/s]
Processed: 1558000Read [01:32, 17243.77Read/s]
Processed: 1560000Read [01:32, 17766.67Read/s]
Processed: 1562000Read [01:32, 18140.17Read/s]
Processed: 1564000Read [01:32, 17394.13Read/s]
Processed: 1566000Read [01:33, 17806.60Read/s]
Processed: 1568000Read [01:33, 18026.73Read/s]
Processed: 1570000Read [01:33, 18203.73Read/s]
Processed: 1572000Read [01:33, 18545.13Read/s]
Processed: 1574000Read [01:33, 18436.78Read/s]
Processed: 1577000Read [01:33, 18455.59Read/s]
Processed: 1579000Read [01:33, 18405.51Read/s]
Processed: 1581000Read [01:33, 17290.38Read/s]
Processed: 1584000Read [01:33, 18937.43Read/s]
Processed: 1586000Read [01:34, 18058.78Read/s]
Processed: 1588000Read [01:34, 18414.99Read/s]
Processed: 1590000Read [01:34, 18548.54Read/s]
Processed: 1593000Read [01:34, 19333.89Read/s]
Processed: 1595000Read [01:34, 19280.67Read/s]
Processed: 1597000Read [01:34, 18766.58Read/s]
Processed: 1599000Read [01:34, 18480.53Read/s]
Processed: 1601000Read [01:34, 17759.59Read/s]
Processed: 1603000Read [01:35, 18083.70Read/s]
Processed: 1605000Read [01:35, 17068.22Read/s]
Processed: 1607000Read [01:35, 17430.74Read/s]
Processed: 1610000Read [01:35, 17777.76Read/s]
Processed: 1612000Read [01:35, 17647.53Read/s]
Processed: 1614000Read [01:35, 17921.40Read/s]
Processed: 1616000Read [01:35, 16980.74Read/s]
Processed: 1619000Read [01:35, 18259.76Read/s]
Processed: 1621000Read [01:36, 13810.96Read/s]
Processed: 1623000Read [01:36, 14982.82Read/s]
Processed: 1626000Read [01:36, 18054.46Read/s]
Processed: 1628000Read [01:36, 18509.07Read/s]
Processed: 1630000Read [01:36, 18661.27Read/s]
Processed: 1633000Read [01:36, 19635.81Read/s]
Processed: 1636000Read [01:36, 19939.69Read/s]
Processed: 1636035Read [01:36, 16886.36Read/s]
(20/06/2024 16:16:00) [92mReads assignment completed. Demultiplexed read saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_B2_matched_reads.fastq.gz![0m
**** Job ends ****
2024-06-20 16:16:00
