**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 15411000Read [25:55, 10863.37Read/s]
Processed: 15413000Read [25:55, 9208.97Read/s] 
Processed: 15415000Read [25:55, 9391.95Read/s]
Processed: 15417000Read [25:55, 10380.61Read/s]
Processed: 15419000Read [25:56, 10026.81Read/s]
Processed: 15421000Read [25:56, 10218.41Read/s]
Processed: 15423000Read [25:56, 10808.23Read/s]
Processed: 15425000Read [25:56, 11290.02Read/s]
Processed: 15427000Read [25:56, 11074.84Read/s]
Processed: 15429000Read [25:57, 6895.66Read/s] 
Processed: 15431000Read [25:57, 8367.52Read/s]
Processed: 15433000Read [25:57, 9791.84Read/s]
Processed: 15435000Read [25:57, 11234.08Read/s]
Processed: 15437000Read [25:58, 8397.69Read/s] 
Processed: 15439000Read [25:58, 9262.08Read/s]
Processed: 15441000Read [25:58, 10758.40Read/s]
Processed: 15443000Read [25:58, 11231.23Read/s]
Processed: 15445000Read [25:58, 12453.39Read/s]
Processed: 15447000Read [25:59, 9729.10Read/s] 
Processed: 15449000Read [25:59, 10213.62Read/s]
Processed: 15451000Read [25:59, 10587.61Read/s]
Processed: 15453000Read [25:59, 11611.64Read/s]
Processed: 15455000Read [25:59, 12019.44Read/s]
Processed: 15457000Read [25:59, 9421.01Read/s] 
Processed: 15459000Read [26:00, 10276.33Read/s]
Processed: 15461000Read [26:00, 11555.55Read/s]
Processed: 15463000Read [26:00, 11658.92Read/s]
Processed: 15465000Read [26:00, 11634.07Read/s]
Processed: 15467000Read [26:00, 9468.50Read/s] 
Processed: 15469000Read [26:01, 10722.42Read/s]
Processed: 15471000Read [26:01, 11199.51Read/s]
Processed: 15473000Read [26:01, 12204.53Read/s]
Processed: 15475000Read [26:01, 11502.92Read/s]
Processed: 15477000Read [26:01, 9106.28Read/s] 
Processed: 15479000Read [26:01, 10143.34Read/s]
Processed: 15481000Read [26:02, 9949.81Read/s] 
Processed: 15483000Read [26:02, 9984.82Read/s]
Processed: 15485000Read [26:02, 9699.97Read/s]
Processed: 15487000Read [26:02, 10648.07Read/s]
Processed: 15489000Read [26:02, 10561.52Read/s]
Processed: 15491000Read [26:03, 9853.40Read/s] 
Processed: 15493000Read [26:03, 10504.11Read/s]
Processed: 15495000Read [26:03, 10916.61Read/s]
Processed: 15497000Read [26:03, 11475.45Read/s]
Processed: 15499000Read [26:04, 8437.96Read/s] 
Processed: 15501000Read [26:04, 9834.94Read/s]
Processed: 15503000Read [26:04, 11183.15Read/s]
Processed: 15505000Read [26:04, 12188.54Read/s]
Processed: 15507000Read [26:04, 9021.81Read/s] 
Processed: 15509000Read [26:04, 9641.44Read/s]
Processed: 15511000Read [26:05, 8531.36Read/s]
Processed: 15513000Read [26:05, 9990.73Read/s]
Processed: 15515000Read [26:05, 11309.43Read/s]
Processed: 15517000Read [26:05, 10697.41Read/s]
Processed: 15519000Read [26:05, 9645.82Read/s] 
Processed: 15521000Read [26:06, 9144.73Read/s]
Processed: 15523000Read [26:06, 10512.42Read/s]
Processed: 15525000Read [26:06, 11782.40Read/s]
Processed: 15527000Read [26:06, 12086.87Read/s]
Processed: 15529000Read [26:06, 9269.65Read/s] 
Processed: 15531000Read [26:07, 8740.13Read/s]
Processed: 15533000Read [26:07, 10240.45Read/s]
Processed: 15535000Read [26:07, 11500.10Read/s]
Processed: 15537000Read [26:07, 12363.75Read/s]
Processed: 15539000Read [26:07, 8806.94Read/s] 
Processed: 15541000Read [26:08, 10216.14Read/s]
Processed: 15543000Read [26:08, 11042.01Read/s]
Processed: 15545000Read [26:08, 12128.59Read/s]
Processed: 15547000Read [26:08, 12585.68Read/s]
Processed: 15549000Read [26:08, 8953.31Read/s] 
Processed: 15551000Read [26:09, 9822.60Read/s]
Processed: 15553000Read [26:09, 10406.76Read/s]
Processed: 15555000Read [26:09, 11222.34Read/s]
Processed: 15557000Read [26:09, 11142.78Read/s]
Processed: 15559000Read [26:09, 10732.42Read/s]
Processed: 15561000Read [26:09, 10106.70Read/s]
Processed: 15563000Read [26:10, 11375.21Read/s]
Processed: 15565000Read [26:10, 12163.13Read/s]
Processed: 15567000Read [26:10, 10826.60Read/s]
Processed: 15569000Read [26:10, 10997.01Read/s]
Processed: 15571000Read [26:10, 10222.16Read/s]
Processed: 15573000Read [26:10, 11552.41Read/s]
Processed: 15575000Read [26:11, 10739.53Read/s]
Processed: 15577000Read [26:11, 11501.73Read/s]
Processed: 15579000Read [26:11, 10108.09Read/s]
Processed: 15581000Read [26:11, 11478.62Read/s]
Processed: 15583000Read [26:11, 10284.04Read/s]
Processed: 15585000Read [26:12, 10848.36Read/s]
Processed: 15587000Read [26:12, 11831.97Read/s]
Processed: 15589000Read [26:12, 10467.48Read/s]
Processed: 15591000Read [26:12, 11648.85Read/s]
Processed: 15593000Read [26:12, 10654.56Read/s]
Processed: 15595000Read [26:13, 10498.34Read/s]
Processed: 15597000Read [26:13, 10435.35Read/s]
Processed: 15599000Read [26:13, 10642.32Read/s]
Processed: 15601000Read [26:13, 11933.90Read/s]
Processed: 15603000Read [26:13, 9937.32Read/s] 
Processed: 15605000Read [26:13, 11217.70Read/s]
Processed: 15607000Read [26:14, 10303.00Read/s]
Processed: 15609000Read [26:14, 10739.80Read/s]
Processed: 15611000Read [26:14, 11992.24Read/s]
Processed: 15613000Read [26:14, 12091.22Read/s]
Processed: 15615000Read [26:14, 12640.49Read/s]
Processed: 15617000Read [26:15, 10353.56Read/s]
Processed: 15619000Read [26:15, 10434.24Read/s]
Processed: 15621000Read [26:15, 11718.18Read/s]
Processed: 15623000Read [26:15, 7657.01Read/s] 
Processed: 15625000Read [26:15, 8665.92Read/s]
Processed: 15627000Read [26:16, 10144.59Read/s]
Processed: 15629000Read [26:16, 11461.81Read/s]
Processed: 15631000Read [26:16, 9262.79Read/s] 
Processed: 15633000Read [26:16, 8969.43Read/s]
Processed: 15635000Read [26:16, 10294.70Read/s]
Processed: 15637000Read [26:17, 11648.01Read/s]
Processed: 15639000Read [26:17, 11093.24Read/s]
Processed: 15641000Read [26:17, 7325.02Read/s] 
Processed: 15643000Read [26:17, 8422.66Read/s]
Processed: 15645000Read [26:18, 6983.35Read/s]
Processed: 15647000Read [26:18, 8429.26Read/s]
Processed: 15649000Read [26:18, 9546.37Read/s]
Processed: 15651000Read [26:18, 10125.89Read/s]
Processed: 15653000Read [26:19, 8388.45Read/s] 
Processed: 15655000Read [26:19, 7232.19Read/s]
Processed: 15657000Read [26:19, 8687.12Read/s]
Processed: 15659000Read [26:19, 10148.17Read/s]
Processed: 15661000Read [26:19, 10598.37Read/s]
Processed: 15663000Read [26:20, 8447.14Read/s] 
Processed: 15665000Read [26:20, 8919.70Read/s]
Processed: 15667000Read [26:20, 10402.33Read/s]
Processed: 15669000Read [26:20, 11683.02Read/s]
Processed: 15671000Read [26:20, 10270.21Read/s]
Processed: 15673000Read [26:20, 10920.25Read/s]
Processed: 15675000Read [26:21, 11700.98Read/s]
Processed: 15677000Read [26:21, 11407.75Read/s]
Processed: 15679000Read [26:21, 11824.59Read/s]
Processed: 15681000Read [26:21, 10932.14Read/s]
Processed: 15683000Read [26:21, 10449.92Read/s]
Processed: 15685000Read [26:22, 11748.13Read/s]
Processed: 15687000Read [26:22, 11127.36Read/s]
Processed: 15689000Read [26:22, 10879.64Read/s]
Processed: 15691000Read [26:22, 12098.27Read/s]
Processed: 15693000Read [26:22, 10672.93Read/s]
Processed: 15695000Read [26:22, 10610.38Read/s]
Processed: 15697000Read [26:23, 9688.41Read/s] 
Processed: 15699000Read [26:23, 11031.37Read/s]
Processed: 15701000Read [26:23, 12124.18Read/s]
Processed: 15703000Read [26:23, 10857.07Read/s]
Processed: 15705000Read [26:23, 11652.98Read/s]
Processed: 15707000Read [26:24, 10022.07Read/s]
Processed: 15709000Read [26:24, 10719.69Read/s]
Processed: 15711000Read [26:24, 11856.26Read/s]
Processed: 15713000Read [26:24, 11163.65Read/s]
Processed: 15715000Read [26:24, 9882.81Read/s] 
Processed: 15717000Read [26:24, 10677.35Read/s]
Processed: 15719000Read [26:25, 11506.09Read/s]
Processed: 15721000Read [26:25, 11660.76Read/s]
Processed: 15723000Read [26:25, 12018.08Read/s]
Processed: 15725000Read [26:25, 10372.76Read/s]
Processed: 15727000Read [26:25, 10386.73Read/s]
Processed: 15729000Read [26:26, 11270.23Read/s]
Processed: 15731000Read [26:26, 11770.70Read/s]
Processed: 15733000Read [26:26, 11126.77Read/s]
Processed: 15735000Read [26:26, 11245.39Read/s]
Processed: 15737000Read [26:26, 10091.64Read/s]
Processed: 15739000Read [26:26, 11352.97Read/s]
Processed: 15741000Read [26:27, 11916.85Read/s]
Processed: 15743000Read [26:27, 11330.69Read/s]
Processed: 15745000Read [26:27, 9773.78Read/s] 
Processed: 15747000Read [26:27, 10082.52Read/s]
Processed: 15749000Read [26:27, 10994.45Read/s]
Processed: 15751000Read [26:28, 11309.55Read/s]
Processed: 15753000Read [26:28, 11185.85Read/s]
Processed: 15755000Read [26:28, 9467.33Read/s] 
Processed: 15757000Read [26:28, 9619.05Read/s]
Processed: 15759000Read [26:28, 11035.21Read/s]
Processed: 15761000Read [26:29, 9919.47Read/s] 
Processed: 15763000Read [26:29, 11240.95Read/s]
Processed: 15765000Read [26:29, 11479.75Read/s]
Processed: 15767000Read [26:29, 8959.68Read/s] 
Processed: 15769000Read [26:29, 10417.92Read/s]
Processed: 15771000Read [26:29, 11623.68Read/s]
Processed: 15773000Read [26:30, 12372.41Read/s]
Processed: 15775000Read [26:30, 8988.58Read/s] 
Processed: 15777000Read [26:30, 10174.80Read/s]
Processed: 15779000Read [26:30, 11442.89Read/s]
Processed: 15781000Read [26:30, 11878.59Read/s]
Processed: 15783000Read [26:31, 9631.31Read/s] 
Processed: 15785000Read [26:31, 9359.76Read/s]
Processed: 15787000Read [26:31, 10407.15Read/s]
Processed: 15789000Read [26:31, 10062.23Read/s]
Processed: 15791000Read [26:31, 10725.52Read/s]
Processed: 15793000Read [26:32, 11313.96Read/s]
Processed: 15795000Read [26:32, 9407.75Read/s] 
Processed: 15797000Read [26:32, 10390.90Read/s]
Processed: 15799000Read [26:32, 11106.61Read/s]
Processed: 15801000Read [26:32, 10706.43Read/s]
Processed: 15803000Read [26:33, 11386.42Read/s]
Processed: 15805000Read [26:33, 10842.50Read/s]
Processed: 15807000Read [26:33, 10787.73Read/s]
Processed: 15809000Read [26:33, 11148.17Read/s]
Processed: 15811000Read [26:33, 11132.12Read/s]
Processed: 15813000Read [26:33, 10428.71Read/s]
Processed: 15815000Read [26:34, 10872.89Read/s]
Processed: 15817000Read [26:34, 10177.37Read/s]
Processed: 15819000Read [26:34, 9803.76Read/s] 
Processed: 15821000Read [26:34, 9208.68Read/s]
Processed: 15823000Read [26:35, 9938.51Read/s]
Processed: 15825000Read [26:35, 11288.13Read/s]
Processed: 15827000Read [26:35, 11962.23Read/s]
Processed: 15829000Read [26:35, 10251.00Read/s]
Processed: 15831000Read [26:35, 10130.81Read/s]
Processed: 15833000Read [26:35, 11048.70Read/s]
Processed: 15835000Read [26:36, 11485.11Read/s]
Processed: 15837000Read [26:36, 11458.05Read/s]
Processed: 15839000Read [26:36, 9879.95Read/s] 
Processed: 15841000Read [26:36, 10976.56Read/s]
Processed: 15843000Read [26:36, 11169.11Read/s]
Processed: 15845000Read [26:36, 11807.23Read/s]
Processed: 15847000Read [26:37, 9934.08Read/s] 
Processed: 15849000Read [26:37, 10366.56Read/s]
Processed: 15851000Read [26:37, 11167.74Read/s]
Processed: 15853000Read [26:37, 11447.23Read/s]
Processed: 15855000Read [26:37, 12418.42Read/s]
Processed: 15857000Read [26:38, 7467.50Read/s] 
Processed: 15859000Read [26:38, 8863.94Read/s]
Processed: 15861000Read [26:38, 10088.69Read/s]
Processed: 15863000Read [26:38, 11236.84Read/s]
Processed: 15865000Read [26:39, 9358.69Read/s] 
Processed: 15867000Read [26:39, 10523.55Read/s]
Processed: 15869000Read [26:39, 11100.32Read/s]
Processed: 15871000Read [26:39, 12022.99Read/s]
Processed: 15873000Read [26:39, 9418.50Read/s] 
Processed: 15875000Read [26:39, 10489.10Read/s]
Processed: 15877000Read [26:40, 10502.93Read/s]
Processed: 15879000Read [26:40, 10742.90Read/s]
Processed: 15881000Read [26:40, 12011.68Read/s]
Processed: 15883000Read [26:40, 10281.23Read/s]
Processed: 15885000Read [26:40, 10430.64Read/s]
Processed: 15887000Read [26:41, 9990.62Read/s] 
Processed: 15889000Read [26:41, 7569.94Read/s]
Processed: 15891000Read [26:41, 8966.94Read/s]
Processed: 15893000Read [26:41, 9938.17Read/s]
Processed: 15895000Read [26:41, 10709.54Read/s]
Processed: 15897000Read [26:42, 8964.74Read/s] 
Processed: 15899000Read [26:42, 7525.85Read/s]
Processed: 15901000Read [26:42, 6560.76Read/s]
Processed: 15903000Read [26:43, 7684.04Read/s]
Processed: 15905000Read [26:43, 9194.18Read/s]
Processed: 15907000Read [26:43, 10648.37Read/s]
Processed: 15909000Read [26:43, 9115.71Read/s] 
Processed: 15911000Read [26:43, 9303.21Read/s]
Processed: 15913000Read [26:44, 10343.84Read/s]
Processed: 15915000Read [26:44, 7193.80Read/s] 
Processed: 15917000Read [26:44, 8557.36Read/s]
Processed: 15919000Read [26:44, 8041.46Read/s]
Processed: 15921000Read [26:45, 9267.25Read/s]
Processed: 15923000Read [26:45, 9566.44Read/s]
Processed: 15925000Read [26:45, 6841.17Read/s]
Processed: 15927000Read [26:45, 8027.73Read/s]
Processed: 15929000Read [26:45, 9316.41Read/s]
Processed: 15931000Read [26:46, 9513.95Read/s]
Processed: 15933000Read [26:46, 8975.85Read/s]
Processed: 15935000Read [26:46, 6452.24Read/s]
Processed: 15937000Read [26:47, 7630.75Read/s]
Processed: 15939000Read [26:47, 9099.25Read/s]
Processed: 15941000Read [26:47, 9987.64Read/s]
Processed: 15943000Read [26:47, 11369.46Read/s]
Processed: 15945000Read [26:47, 7910.28Read/s] 
Processed: 15947000Read [26:48, 8646.86Read/s]
Processed: 15949000Read [26:48, 8398.65Read/s]
Processed: 15951000Read [26:48, 7924.75Read/s]
Processed: 15953000Read [26:48, 9451.90Read/s]
Processed: 15955000Read [26:48, 10254.71Read/s]
Processed: 15957000Read [26:49, 10015.25Read/s]
Processed: 15959000Read [26:49, 8326.30Read/s] 
Processed: 15961000Read [26:49, 9675.15Read/s]
Processed: 15963000Read [26:49, 8040.02Read/s]
Processed: 15965000Read [26:50, 7022.46Read/s]
Processed: 15967000Read [26:50, 8427.54Read/s]
Processed: 15969000Read [26:50, 9899.41Read/s]
Processed: 15971000Read [26:50, 10118.03Read/s]
Processed: 15973000Read [26:51, 8376.00Read/s] 
Processed: 15975000Read [26:51, 6757.63Read/s]
Processed: 15977000Read [26:51, 8298.21Read/s]
Processed: 15979000Read [26:51, 9485.56Read/s]
Processed: 15981000Read [26:51, 11033.97Read/s]
Processed: 15983000Read [26:52, 8679.89Read/s] 
Processed: 15985000Read [26:52, 9278.66Read/s]
Processed: 15987000Read [26:52, 8267.10Read/s]
Processed: 15989000Read [26:52, 9743.80Read/s]
Processed: 15991000Read [26:53, 8000.93Read/s]
Processed: 15993000Read [26:53, 9435.92Read/s]
Processed: 15995000Read [26:53, 10929.67Read/s]
Processed: 15997000Read [26:53, 11046.45Read/s]
Processed: 15999000Read [26:53, 8378.32Read/s] 
Processed: 16001000Read [26:54, 7136.05Read/s]
Processed: 16003000Read [26:54, 8679.87Read/s]
Processed: 16005000Read [26:54, 10140.25Read/s]
Processed: 16007000Read [26:54, 10694.79Read/s]
Processed: 16009000Read [26:55, 7463.31Read/s] 
Processed: 16011000Read [26:55, 8223.99Read/s]
Processed: 16013000Read [26:55, 9394.94Read/s]
Processed: 16015000Read [26:55, 10674.91Read/s]
Processed: 16017000Read [26:55, 10370.13Read/s]
Processed: 16019000Read [26:56, 6645.28Read/s] 
Processed: 16021000Read [26:56, 8145.66Read/s]
Processed: 16023000Read [26:56, 9556.10Read/s]
Processed: 16025000Read [26:56, 10800.81Read/s]
Processed: 16027000Read [26:57, 8244.57Read/s] 
Processed: 16029000Read [26:57, 9677.83Read/s]
Processed: 16031000Read [26:57, 10433.44Read/s]
Processed: 16033000Read [26:57, 7799.77Read/s] 
Processed: 16035000Read [26:58, 7684.29Read/s]
Processed: 16037000Read [26:58, 9245.96Read/s]
Processed: 16039000Read [26:58, 10677.91Read/s]
Processed: 16041000Read [26:58, 10604.25Read/s]
Processed: 16043000Read [26:58, 8209.93Read/s] 
Processed: 16045000Read [26:59, 9699.38Read/s]
Processed: 16047000Read [26:59, 7866.64Read/s]
Processed: 16049000Read [26:59, 9125.68Read/s]
Processed: 16051000Read [26:59, 9899.59Read/s]
Processed: 16053000Read [26:59, 10789.06Read/s]
Processed: 16055000Read [27:00, 9822.15Read/s] 
Processed: 16057000Read [27:00, 9417.90Read/s]
Processed: 16059000Read [27:00, 6773.64Read/s]
Processed: 16061000Read [27:00, 8266.27Read/s]
Processed: 16063000Read [27:01, 9311.53Read/s]
Processed: 16065000Read [27:01, 9779.94Read/s]
Processed: 16067000Read [27:01, 11173.84Read/s]
Processed: 16069000Read [27:01, 9144.14Read/s] 
Processed: 16071000Read [27:01, 8329.67Read/s]
Processed: 16073000Read [27:02, 9850.80Read/s]
Processed: 16075000Read [27:02, 11154.94Read/s]
Processed: 16077000Read [27:02, 8807.88Read/s] 
Processed: 16079000Read [27:02, 10193.75Read/s]
Processed: 16081000Read [27:03, 8206.17Read/s] 
Processed: 16083000Read [27:03, 9758.08Read/s]
Processed: 16085000Read [27:03, 10261.06Read/s]
Processed: 16087000Read [27:03, 11601.14Read/s]
Processed: 16089000Read [27:03, 12621.30Read/s]
Processed: 16091000Read [27:03, 9785.41Read/s] 
Processed: 16093000Read [27:04, 10604.91Read/s]
Processed: 16095000Read [27:04, 10455.65Read/s]
Processed: 16097000Read [27:04, 11581.97Read/s]
Processed: 16099000Read [27:04, 11061.86Read/s]
Processed: 16101000Read [27:04, 9747.41Read/s] 
Processed: 16103000Read [27:04, 10564.55Read/s]
Processed: 16105000Read [27:05, 11646.61Read/s]
Processed: 16107000Read [27:05, 11237.93Read/s]
Processed: 16109000Read [27:05, 9603.71Read/s] 
Processed: 16111000Read [27:05, 11044.18Read/s]
Processed: 16113000Read [27:05, 10693.42Read/s]
Processed: 16115000Read [27:06, 11449.97Read/s]
Processed: 16117000Read [27:06, 10029.24Read/s]
Processed: 16119000Read [27:06, 6670.50Read/s] 
Processed: 16121000Read [27:06, 7869.62Read/s]
Processed: 16123000Read [27:07, 9338.70Read/s]
Processed: 16125000Read [27:07, 10816.61Read/s]
Processed: 16127000Read [27:07, 12214.99Read/s]
Processed: 16129000Read [27:07, 8886.17Read/s] 
Processed: 16131000Read [27:08, 6093.33Read/s]
Processed: 16133000Read [27:08, 7544.59Read/s]
Processed: 16135000Read [27:08, 9030.05Read/s]
Processed: 16137000Read [27:08, 10470.77Read/s]
Processed: 16139000Read [27:08, 11929.72Read/s]
Processed: 16141000Read [27:09, 8650.12Read/s] 
Processed: 16143000Read [27:09, 9559.99Read/s]
Processed: 16145000Read [27:09, 5714.61Read/s]
Processed: 16147000Read [27:10, 7093.16Read/s]
Processed: 16149000Read [27:10, 8455.63Read/s]
Processed: 16151000Read [27:10, 9609.96Read/s]
Processed: 16153000Read [27:10, 10335.99Read/s]
Processed: 16155000Read [27:10, 8417.00Read/s] 
Processed: 16157000Read [27:11, 7326.01Read/s]
Processed: 16159000Read [27:11, 6780.84Read/s]
Processed: 16161000Read [27:11, 8267.46Read/s]
Processed: 16163000Read [27:11, 9772.25Read/s]
Processed: 16165000Read [27:11, 10152.13Read/s]
Processed: 16167000Read [27:12, 8089.57Read/s] 
Processed: 16169000Read [27:12, 9616.04Read/s]
Processed: 16171000Read [27:12, 8228.93Read/s]
Processed: 16173000Read [27:12, 9766.37Read/s]
Processed: 16175000Read [27:13, 11220.10Read/s]
Processed: 16177000Read [27:13, 9748.10Read/s] 
Processed: 16179000Read [27:13, 11018.31Read/s]
Processed: 16181000Read [27:13, 9986.52Read/s] 
Processed: 16183000Read [27:13, 11237.56Read/s]
Processed: 16185000Read [27:13, 11017.03Read/s]
Processed: 16187000Read [27:14, 10652.84Read/s]
Processed: 16189000Read [27:14, 10157.59Read/s]
Processed: 16191000Read [27:14, 10270.30Read/s]
Processed: 16193000Read [27:14, 10756.57Read/s]
Processed: 16195000Read [27:14, 11834.80Read/s]
Processed: 16197000Read [27:15, 10104.82Read/s]
Processed: 16199000Read [27:15, 9840.60Read/s] 
Processed: 16201000Read [27:15, 10536.76Read/s]
Processed: 16203000Read [27:15, 11158.86Read/s]
Processed: 16205000Read [27:15, 11864.50Read/s]
Processed: 16207000Read [27:16, 11176.12Read/s]
Processed: 16209000Read [27:16, 10684.36Read/s]
Processed: 16211000Read [27:16, 10154.51Read/s]
Processed: 16213000Read [27:16, 11195.22Read/s]
Processed: 16215000Read [27:16, 10489.40Read/s]
Processed: 16217000Read [27:16, 10564.10Read/s]
Processed: 16219000Read [27:17, 11014.04Read/s]
Processed: 16221000Read [27:17, 11856.18Read/s]
Processed: 16223000Read [27:17, 13012.77Read/s]
Processed: 16225000Read [27:17, 9385.25Read/s] 
Processed: 16227000Read [27:17, 9917.30Read/s]
Processed: 16229000Read [27:18, 10533.27Read/s]
Processed: 16231000Read [27:18, 10618.33Read/s]
Processed: 16233000Read [27:18, 11059.06Read/s]
Processed: 16235000Read [27:18, 10239.34Read/s]
Processed: 16237000Read [27:18, 9851.52Read/s] 
Processed: 16239000Read [27:19, 10864.96Read/s]
Processed: 16241000Read [27:19, 11873.46Read/s]
Processed: 16243000Read [27:19, 10081.07Read/s]
Processed: 16245000Read [27:19, 10291.61Read/s]
Processed: 16247000Read [27:19, 10503.83Read/s]
Processed: 16249000Read [27:19, 11812.22Read/s]
Processed: 16251000Read [27:20, 11834.61Read/s]
Processed: 16253000Read [27:20, 10281.37Read/s]
Processed: 16255000Read [27:20, 11006.81Read/s]
Processed: 16257000Read [27:20, 10714.28Read/s]
Processed: 16259000Read [27:20, 11739.10Read/s]
Processed: 16261000Read [27:21, 10776.37Read/s]
Processed: 16263000Read [27:21, 11190.23Read/s]
Processed: 16265000Read [27:21, 10595.65Read/s]
Processed: 16267000Read [27:21, 11881.41Read/s]
Processed: 16269000Read [27:21, 11423.88Read/s]
Processed: 16271000Read [27:21, 10134.70Read/s]
Processed: 16273000Read [27:22, 10967.30Read/s]
Processed: 16275000Read [27:22, 10416.49Read/s]
Processed: 16277000Read [27:22, 11699.75Read/s]
Processed: 16279000Read [27:22, 10699.75Read/s]
Processed: 16281000Read [27:22, 10926.91Read/s]
Processed: 16283000Read [27:23, 10688.49Read/s]
Processed: 16285000Read [27:23, 10824.45Read/s]
Processed: 16287000Read [27:23, 11265.49Read/s]
Processed: 16289000Read [27:23, 10917.70Read/s]
Processed: 16291000Read [27:23, 11137.44Read/s]
Processed: 16293000Read [27:23, 10448.33Read/s]
Processed: 16295000Read [27:24, 10672.27Read/s]
Processed: 16297000Read [27:24, 11042.17Read/s]
Processed: 16299000Read [27:24, 11445.23Read/s]
Processed: 16301000Read [27:24, 11091.70Read/s]
Processed: 16303000Read [27:25, 7413.70Read/s] 
Processed: 16305000Read [27:25, 8720.38Read/s]
Processed: 16307000Read [27:25, 9936.07Read/s]
Processed: 16309000Read [27:25, 11193.40Read/s]
Processed: 16311000Read [27:26, 7730.75Read/s] 
Processed: 16313000Read [27:26, 9113.35Read/s]
Processed: 16315000Read [27:26, 10513.40Read/s]
Processed: 16317000Read [27:26, 9832.09Read/s] 
Processed: 16319000Read [27:26, 9182.27Read/s]
Processed: 16321000Read [27:26, 9372.22Read/s]
Processed: 16323000Read [27:27, 8395.09Read/s]
Processed: 16325000Read [27:27, 9859.47Read/s]
Processed: 16327000Read [27:27, 11216.91Read/s]
Processed: 16329000Read [27:27, 12210.55Read/s]
Processed: 16331000Read [27:27, 8860.61Read/s] 
Processed: 16333000Read [27:28, 9856.66Read/s]
Processed: 16335000Read [27:28, 9620.53Read/s]
Processed: 16337000Read [27:28, 11024.12Read/s]
Processed: 16339000Read [27:28, 12281.74Read/s]
Processed: 16341000Read [27:28, 10176.07Read/s]
Processed: 16343000Read [27:29, 9541.43Read/s] 
Processed: 16345000Read [27:29, 10978.79Read/s]
Processed: 16347000Read [27:29, 12178.08Read/s]
Processed: 16349000Read [27:29, 10492.70Read/s]
Processed: 16351000Read [27:29, 11660.20Read/s]
Processed: 16353000Read [27:29, 11212.36Read/s]
Processed: 16355000Read [27:30, 11134.16Read/s]
Processed: 16357000Read [27:30, 12496.68Read/s]
Processed: 16359000Read [27:30, 11617.64Read/s]
Processed: 16361000Read [27:30, 11036.08Read/s]
Processed: 16363000Read [27:30, 11304.53Read/s]
Processed: 16365000Read [27:30, 12186.76Read/s]
Processed: 16367000Read [27:31, 11740.23Read/s]
Processed: 16369000Read [27:31, 11340.44Read/s]
Processed: 16371000Read [27:31, 11383.13Read/s]
Processed: 16373000Read [27:31, 11342.88Read/s]
Processed: 16375000Read [27:31, 12503.57Read/s]
Processed: 16377000Read [27:32, 10530.09Read/s]
Processed: 16379000Read [27:32, 11532.21Read/s]
Processed: 16381000Read [27:32, 10007.35Read/s]
Processed: 16383000Read [27:32, 11343.86Read/s]
Processed: 16385000Read [27:32, 11749.24Read/s]
Processed: 16387000Read [27:32, 10246.14Read/s]
Processed: 16389000Read [27:33, 9756.84Read/s] 
Processed: 16391000Read [27:33, 11032.56Read/s]
Processed: 16393000Read [27:33, 11820.82Read/s]
Processed: 16395000Read [27:33, 12763.22Read/s]
Processed: 16397000Read [27:33, 12317.56Read/s]
Processed: 16399000Read [27:34, 8807.31Read/s] 
Processed: 16401000Read [27:34, 6795.15Read/s]
Processed: 16403000Read [27:34, 8177.09Read/s]
Processed: 16405000Read [27:34, 9644.03Read/s]
Processed: 16407000Read [27:35, 10147.26Read/s]
Processed: 16409000Read [27:35, 8552.55Read/s] 
Processed: 16411000Read [27:35, 9069.27Read/s]
Processed: 16413000Read [27:35, 10244.61Read/s]
Processed: 16415000Read [27:35, 11501.07Read/s]
Processed: 16417000Read [27:35, 12594.50Read/s]
Processed: 16419000Read [27:36, 9752.05Read/s] 
Processed: 16421000Read [27:36, 8202.11Read/s]
Processed: 16423000Read [27:36, 9583.54Read/s]
